/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████      | 963/2374 [27:09<16:18,  1.44it/s, tokens=727,085]
Model Responding:  41%|████      | 964/2374 [27:10<16:17,  1.44it/s, tokens=727,472]
Model Responding:  41%|████      | 965/2374 [27:10<16:15,  1.44it/s, tokens=727,861]
Model Responding:  41%|████      | 966/2374 [27:11<16:12,  1.45it/s, tokens=728,249]
Model Responding:  41%|████      | 967/2374 [27:12<15:44,  1.49it/s, tokens=728,592]
Model Responding:  41%|████      | 968/2374 [27:12<15:24,  1.52it/s, tokens=728,935]
Model Responding:  41%|████      | 969/2374 [27:13<15:39,  1.50it/s, tokens=729,322]
Model Responding:  41%|████      | 970/2374 [27:14<15:48,  1.48it/s, tokens=729,709]
Model Responding:  41%|████      | 971/2374 [27:15<17:53,  1.31it/s, tokens=730,234]
Model Responding:  41%|████      | 972/2374 [27:16<19:20,  1.21it/s, tokens=730,759]
Model Responding:  41%|████      | 973/2374 [27:16<19:19,  1.21it/s, tokens=731,192]
Model Responding:  41%|████      | 974/2374 [27:17<19:19,  1.21it/s, tokens=731,625]
Model Responding:  41%|████      | 975/2374 [27:18<18:55,  1.23it/s, tokens=732,058]
Model Responding:  41%|████      | 976/2374 [27:19<18:39,  1.25it/s, tokens=732,491]
Model Responding:  41%|████      | 977/2374 [27:19<16:57,  1.37it/s, tokens=732,799]
Model Responding:  41%|████      | 978/2374 [27:20<15:46,  1.48it/s, tokens=733,107]
Model Responding:  41%|████      | 979/2374 [27:21<16:56,  1.37it/s, tokens=733,540]
Model Responding:  41%|████▏     | 980/2374 [27:22<17:44,  1.31it/s, tokens=733,973]
Model Responding:  41%|████▏     | 981/2374 [27:29<1:03:55,  2.75s/it, tokens=736,049]
Model Responding:  41%|████▏     | 982/2374 [27:36<1:36:16,  4.15s/it, tokens=738,125]
Model Responding:  41%|████▏     | 983/2374 [27:41<1:36:38,  4.17s/it, tokens=739,733]
Model Responding:  41%|████▏     | 984/2374 [27:45<1:36:59,  4.19s/it, tokens=741,342]
Model Responding:  41%|████▏     | 985/2374 [27:45<1:12:14,  3.12s/it, tokens=741,681]
Model Responding:  42%|████▏     | 986/2374 [27:46<54:55,  2.37s/it, tokens=742,020]  
Model Responding:  42%|████▏     | 987/2374 [27:47<46:28,  2.01s/it, tokens=742,600]
Model Responding:  42%|████▏     | 988/2374 [27:48<40:33,  1.76s/it, tokens=743,180]
Model Responding:  42%|████▏     | 989/2374 [27:50<42:36,  1.85s/it, tokens=744,126]
Model Responding:  42%|████▏     | 990/2374 [27:53<44:05,  1.91s/it, tokens=745,074]
Model Responding:  42%|████▏     | 991/2374 [27:54<44:06,  1.91s/it, tokens=746,120]
Model Responding:  42%|████▏     | 992/2374 [27:56<44:14,  1.92s/it, tokens=747,168]
Model Responding:  42%|████▏     | 993/2374 [27:58<44:50,  1.95s/it, tokens=748,120]
Model Responding:  42%|████▏     | 994/2374 [28:00<45:20,  1.97s/it, tokens=749,074]
Model Responding:  42%|████▏     | 995/2374 [28:07<1:14:55,  3.26s/it, tokens=751,149]
Model Responding:  42%|████▏     | 996/2374 [28:13<1:35:44,  4.17s/it, tokens=753,222]
Model Responding:  42%|████▏     | 997/2374 [28:14<1:15:26,  3.29s/it, tokens=753,839]
Model Responding:  42%|████▏     | 998/2374 [28:15<1:01:14,  2.67s/it, tokens=754,464]
Model Responding:  42%|████▏     | 999/2374 [28:21<1:24:21,  3.68s/it, tokens=756,496]
Model Responding:  42%|████▏     | 1000/2374 [28:28<1:40:38,  4.40s/it, tokens=758,526]
Model Responding:  42%|████▏     | 1001/2374 [28:30<1:29:00,  3.89s/it, tokens=759,672]
Model Responding:  42%|████▏     | 1002/2374 [28:33<1:20:56,  3.54s/it, tokens=760,818]
Model Responding:  42%|████▏     | 1003/2374 [28:37<1:24:53,  3.72s/it, tokens=762,384]
Model Responding:  42%|████▏     | 1004/2374 [28:41<1:27:33,  3.83s/it, tokens=763,948]
Model Responding:  42%|████▏     | 1005/2374 [28:43<1:15:57,  3.33s/it, tokens=765,068]
Model Responding:  42%|████▏     | 1006/2374 [28:46<1:07:54,  2.98s/it, tokens=766,188]
Model Responding:  42%|████▏     | 1007/2374 [28:46<51:35,  2.26s/it, tokens=766,570]  
Model Responding:  42%|████▏     | 1008/2374 [28:47<40:09,  1.76s/it, tokens=766,952]
Model Responding:  43%|████▎     | 1009/2374 [28:47<31:38,  1.39s/it, tokens=767,274]
Model Responding:  43%|████▎     | 1010/2374 [28:48<25:40,  1.13s/it, tokens=767,596]
Model Responding:  43%|████▎     | 1011/2374 [28:52<46:11,  2.03s/it, tokens=769,166]
Model Responding:  43%|████▎     | 1012/2374 [28:56<1:00:34,  2.67s/it, tokens=770,740]
Model Responding:  43%|████▎     | 1013/2374 [29:04<1:33:55,  4.14s/it, tokens=772,771]
Model Responding:  43%|████▎     | 1014/2374 [29:11<1:57:23,  5.18s/it, tokens=774,802]
Model Responding:  43%|████▎     | 1015/2374 [29:12<1:30:17,  3.99s/it, tokens=775,386]
Model Responding:  43%|████▎     | 1016/2374 [29:14<1:11:18,  3.15s/it, tokens=775,961]
Model Responding:  43%|████▎     | 1017/2374 [29:16<1:07:40,  2.99s/it, tokens=777,073]
Model Responding:  43%|████▎     | 1018/2374 [29:19<1:05:08,  2.88s/it, tokens=778,185]
Model Responding:  43%|████▎     | 1019/2374 [29:19<49:12,  2.18s/it, tokens=778,517]  
Model Responding:  43%|████▎     | 1020/2374 [29:20<38:03,  1.69s/it, tokens=778,849]
Model Responding:  43%|████▎     | 1021/2374 [29:26<1:09:17,  3.07s/it, tokens=780,916]
Model Responding:  43%|████▎     | 1022/2374 [29:33<1:31:14,  4.05s/it, tokens=782,983]
Model Responding:  43%|████▎     | 1023/2374 [29:36<1:25:31,  3.80s/it, tokens=784,300]
Model Responding:  43%|████▎     | 1024/2374 [29:39<1:21:31,  3.62s/it, tokens=785,619]
Model Responding:  43%|████▎     | 1025/2374 [29:46<1:41:52,  4.53s/it, tokens=787,703]
Model Responding:  43%|████▎     | 1026/2374 [29:52<1:56:11,  5.17s/it, tokens=789,784]
Model Responding:  43%|████▎     | 1027/2374 [30:00<2:10:12,  5.80s/it, tokens=791,860]
Model Responding:  43%|████▎     | 1028/2374 [30:07<2:20:03,  6.24s/it, tokens=793,936]
Model Responding:  43%|████▎     | 1029/2374 [30:10<1:56:30,  5.20s/it, tokens=795,063]
Model Responding:  43%|████▎     | 1030/2374 [30:12<1:40:04,  4.47s/it, tokens=796,190]
Model Responding:  43%|████▎     | 1031/2374 [30:14<1:22:11,  3.67s/it, tokens=797,064]
Model Responding:  43%|████▎     | 1032/2374 [30:16<1:09:42,  3.12s/it, tokens=797,935]
Model Responding:  44%|████▎     | 1033/2374 [30:18<1:00:41,  2.72s/it, tokens=798,916]
Model Responding:  44%|████▎     | 1034/2374 [30:20<54:24,  2.44s/it, tokens=799,897]  
Model Responding:  44%|████▎     | 1035/2374 [30:27<1:27:02,  3.90s/it, tokens=801,954]
Model Responding:  44%|████▎     | 1036/2374 [30:34<1:49:54,  4.93s/it, tokens=804,011]
Model Responding:  44%|████▎     | 1037/2374 [30:38<1:39:25,  4.46s/it, tokens=805,354]
Model Responding:  44%|████▎     | 1038/2374 [30:41<1:32:06,  4.14s/it, tokens=806,697]
Model Responding:  44%|████▍     | 1039/2374 [30:47<1:44:44,  4.71s/it, tokens=808,754]
Model Responding:  44%|████▍     | 1040/2374 [30:53<1:53:40,  5.11s/it, tokens=810,811]
Model Responding:  44%|████▍     | 1041/2374 [31:00<2:05:26,  5.65s/it, tokens=812,882]
Model Responding:  44%|████▍     | 1042/2374 [31:07<2:13:44,  6.02s/it, tokens=814,956]
Model Responding:  44%|████▍     | 1043/2374 [31:12<2:06:50,  5.72s/it, tokens=816,776]
Model Responding:  44%|████▍     | 1044/2374 [31:17<2:02:06,  5.51s/it, tokens=818,596]
Model Responding:  44%|████▍     | 1045/2374 [31:23<2:07:00,  5.73s/it, tokens=820,671]
Model Responding:  44%|████▍     | 1046/2374 [31:29<2:10:30,  5.90s/it, tokens=822,747]
Model Responding:  44%|████▍     | 1047/2374 [31:32<1:45:33,  4.77s/it, tokens=823,867]
Model Responding:  44%|████▍     | 1048/2374 [31:34<1:28:07,  3.99s/it, tokens=824,985]
Model Responding:  44%|████▍     | 1049/2374 [31:37<1:21:39,  3.70s/it, tokens=826,262]
Model Responding:  44%|████▍     | 1050/2374 [31:40<1:17:10,  3.50s/it, tokens=827,535]
Model Responding:  44%|████▍     | 1051/2374 [31:42<1:06:33,  3.02s/it, tokens=828,555]
Model Responding:  44%|████▍     | 1052/2374 [31:44<59:10,  2.69s/it, tokens=829,574]  
Model Responding:  44%|████▍     | 1053/2374 [31:47<1:03:35,  2.89s/it, tokens=830,895]
Model Responding:  44%|████▍     | 1054/2374 [31:50<1:06:45,  3.03s/it, tokens=832,216]
Model Responding:  44%|████▍     | 1055/2374 [31:56<1:24:54,  3.86s/it, tokens=834,287]
Model Responding:  44%|████▍     | 1056/2374 [32:02<1:37:33,  4.44s/it, tokens=836,348]
Model Responding:  45%|████▍     | 1057/2374 [32:03<1:16:38,  3.49s/it, tokens=837,096]
Model Responding:  45%|████▍     | 1058/2374 [32:04<1:01:58,  2.83s/it, tokens=837,844]
Model Responding:  45%|████▍     | 1059/2374 [32:09<1:13:52,  3.37s/it, tokens=839,616]
Model Responding:  45%|████▍     | 1060/2374 [32:14<1:22:16,  3.76s/it, tokens=841,387]
Model Responding:  45%|████▍     | 1061/2374 [32:20<1:38:06,  4.48s/it, tokens=843,459]
Model Responding:  45%|████▍     | 1062/2374 [32:26<1:49:16,  5.00s/it, tokens=845,539]
Model Responding:  45%|████▍     | 1063/2374 [32:33<1:58:05,  5.40s/it, tokens=847,579]
Model Responding:  45%|████▍     | 1064/2374 [32:39<2:04:20,  5.70s/it, tokens=849,612]
Model Responding:  45%|████▍     | 1065/2374 [32:43<1:50:34,  5.07s/it, tokens=851,227]
Model Responding:  45%|████▍     | 1066/2374 [32:46<1:41:02,  4.64s/it, tokens=852,842]
Model Responding:  45%|████▍     | 1067/2374 [32:48<1:22:53,  3.81s/it, tokens=853,826]
Model Responding:  45%|████▍     | 1068/2374 [32:50<1:10:13,  3.23s/it, tokens=854,810]
Model Responding:  45%|████▌     | 1069/2374 [32:52<1:00:23,  2.78s/it, tokens=855,645]
Model Responding:  45%|████▌     | 1070/2374 [32:53<53:32,  2.46s/it, tokens=856,480]  
Model Responding:  45%|████▌     | 1071/2374 [32:56<53:31,  2.46s/it, tokens=857,567]
Model Responding:  45%|████▌     | 1072/2374 [32:58<53:35,  2.47s/it, tokens=858,654]
Model Responding:  45%|████▌     | 1073/2374 [33:05<1:20:50,  3.73s/it, tokens=860,697]
Model Responding:  45%|████▌     | 1074/2374 [33:12<1:40:06,  4.62s/it, tokens=862,740]
Model Responding:  45%|████▌     | 1075/2374 [33:13<1:20:04,  3.70s/it, tokens=863,331]
Model Responding:  45%|████▌     | 1076/2374 [33:15<1:06:03,  3.05s/it, tokens=863,922]
Model Responding:  45%|████▌     | 1077/2374 [33:21<1:27:19,  4.04s/it, tokens=865,964]
Model Responding:  45%|████▌     | 1078/2374 [33:27<1:42:18,  4.74s/it, tokens=868,006]
Model Responding:  45%|████▌     | 1079/2374 [33:34<1:54:56,  5.33s/it, tokens=870,054]
Model Responding:  45%|████▌     | 1080/2374 [33:41<2:03:52,  5.74s/it, tokens=872,106]
Model Responding:  46%|████▌     | 1081/2374 [33:43<1:43:16,  4.79s/it, tokens=873,088]
Model Responding:  46%|████▌     | 1082/2374 [33:46<1:28:52,  4.13s/it, tokens=874,069]
Model Responding:  46%|████▌     | 1083/2374 [33:53<1:45:00,  4.88s/it, tokens=876,109]
Model Responding:  46%|████▌     | 1084/2374 [33:59<1:56:20,  5.41s/it, tokens=878,145]
Model Responding:  46%|████▌     | 1085/2374 [34:06<2:03:42,  5.76s/it, tokens=880,192]
Model Responding:  46%|████▌     | 1086/2374 [34:12<2:08:58,  6.01s/it, tokens=882,236]
Model Responding:  46%|████▌     | 1087/2374 [34:14<1:38:58,  4.61s/it, tokens=882,761]
Model Responding:  46%|████▌     | 1088/2374 [34:15<1:18:01,  3.64s/it, tokens=883,286]
Model Responding:  46%|████▌     | 1089/2374 [34:22<1:36:15,  4.49s/it, tokens=885,323]
Model Responding:  46%|████▌     | 1090/2374 [34:28<1:49:06,  5.10s/it, tokens=887,363]
Model Responding:  46%|████▌     | 1091/2374 [34:31<1:35:46,  4.48s/it, tokens=888,559]
Model Responding:  46%|████▌     | 1092/2374 [34:34<1:26:28,  4.05s/it, tokens=889,753]
Model Responding:  46%|████▌     | 1093/2374 [34:38<1:25:57,  4.03s/it, tokens=891,203]
Model Responding:  46%|████▌     | 1094/2374 [34:42<1:25:39,  4.02s/it, tokens=892,654]
Model Responding:  46%|████▌     | 1095/2374 [34:50<1:47:41,  5.05s/it, tokens=894,698]
Model Responding:  46%|████▌     | 1096/2374 [34:57<2:03:13,  5.79s/it, tokens=896,744]
Model Responding:  46%|████▌     | 1097/2374 [35:04<2:09:06,  6.07s/it, tokens=898,834]
Model Responding:  46%|████▋     | 1098/2374 [35:11<2:13:21,  6.27s/it, tokens=900,924]
Model Responding:  46%|████▋     | 1099/2374 [35:13<1:49:23,  5.15s/it, tokens=902,070]
Model Responding:  46%|████▋     | 1100/2374 [35:16<1:32:40,  4.36s/it, tokens=903,216]
Model Responding:  46%|████▋     | 1101/2374 [35:18<1:20:15,  3.78s/it, tokens=904,299]
Model Responding:  46%|████▋     | 1102/2374 [35:21<1:11:37,  3.38s/it, tokens=905,381]
Model Responding:  46%|████▋     | 1103/2374 [35:23<1:05:21,  3.09s/it, tokens=906,475]
Model Responding:  47%|████▋     | 1104/2374 [35:25<1:00:58,  2.88s/it, tokens=907,569]
Model Responding:  47%|████▋     | 1105/2374 [35:31<1:21:02,  3.83s/it, tokens=909,652]
Model Responding:  47%|████▋     | 1106/2374 [35:38<1:35:10,  4.50s/it, tokens=911,737]
Model Responding:  47%|████▋     | 1107/2374 [35:40<1:21:50,  3.88s/it, tokens=912,709]
Model Responding:  47%|████▋     | 1108/2374 [35:42<1:12:29,  3.44s/it, tokens=913,681]
Model Responding:  47%|████▋     | 1109/2374 [35:45<1:09:49,  3.31s/it, tokens=914,862]
Model Responding:  47%|████▋     | 1110/2374 [35:48<1:08:02,  3.23s/it, tokens=916,049]
Model Responding:  47%|████▋     | 1111/2374 [35:50<59:01,  2.80s/it, tokens=916,902]  
Model Responding:  47%|████▋     | 1112/2374 [35:52<52:43,  2.51s/it, tokens=917,755]
Model Responding:  47%|████▋     | 1113/2374 [35:56<1:02:13,  2.96s/it, tokens=919,418]
Model Responding:  47%|████▋     | 1114/2374 [36:00<1:08:55,  3.28s/it, tokens=921,081]
Model Responding:  47%|████▋     | 1115/2374 [36:03<1:05:47,  3.14s/it, tokens=922,203]
Model Responding:  47%|████▋     | 1116/2374 [36:06<1:03:36,  3.03s/it, tokens=923,325]
Model Responding:  47%|████▋     | 1117/2374 [36:13<1:33:11,  4.45s/it, tokens=925,413]
Model Responding:  47%|████▋     | 1118/2374 [36:21<1:53:57,  5.44s/it, tokens=927,501]
Model Responding:  47%|████▋     | 1119/2374 [36:23<1:31:32,  4.38s/it, tokens=928,322]
Model Responding:  47%|████▋     | 1120/2374 [36:25<1:15:50,  3.63s/it, tokens=929,142]
Model Responding:  47%|████▋     | 1121/2374 [36:26<59:37,  2.85s/it, tokens=929,547]  
Model Responding:  47%|████▋     | 1122/2374 [36:27<48:14,  2.31s/it, tokens=929,952]
Model Responding:  47%|████▋     | 1123/2374 [36:28<41:07,  1.97s/it, tokens=930,400]
Model Responding:  47%|████▋     | 1124/2374 [36:29<36:08,  1.73s/it, tokens=930,848]
Model Responding:  47%|████▋     | 1125/2374 [36:30<31:58,  1.54s/it, tokens=931,253]
Model Responding:  47%|████▋     | 1126/2374 [36:32<29:03,  1.40s/it, tokens=931,655]
Model Responding:  47%|████▋     | 1127/2374 [36:33<27:28,  1.32s/it, tokens=932,103]
Model Responding:  48%|████▊     | 1128/2374 [36:34<26:22,  1.27s/it, tokens=932,551]
Model Responding:  48%|████▊     | 1129/2374 [36:35<25:37,  1.23s/it, tokens=932,999]
Model Responding:  48%|████▊     | 1130/2374 [36:36<25:04,  1.21s/it, tokens=933,447]
Model Responding:  48%|████▊     | 1131/2374 [36:37<23:20,  1.13s/it, tokens=933,772]
Model Responding:  48%|████▊     | 1132/2374 [36:38<22:06,  1.07s/it, tokens=934,097]
Model Responding:  48%|████▊     | 1133/2374 [36:39<22:03,  1.07s/it, tokens=934,500]
Model Responding:  48%|████▊     | 1134/2374 [36:40<22:00,  1.06s/it, tokens=934,903]
Model Responding:  48%|████▊     | 1135/2374 [36:41<21:51,  1.06s/it, tokens=935,305]
Model Responding:  48%|████▊     | 1136/2374 [36:42<21:44,  1.05s/it, tokens=935,707]
Model Responding:  48%|████▊     | 1137/2374 [36:43<20:54,  1.01s/it, tokens=936,044]
Model Responding:  48%|████▊     | 1138/2374 [36:44<20:18,  1.01it/s, tokens=936,381]
Model Responding:  48%|████▊     | 1139/2374 [36:45<20:45,  1.01s/it, tokens=936,786]
Model Responding:  48%|████▊     | 1140/2374 [36:46<21:03,  1.02s/it, tokens=937,191]
Model Responding:  48%|████▊     | 1141/2374 [36:47<21:54,  1.07s/it, tokens=937,640]
Model Responding:  48%|████▊     | 1142/2374 [36:49<22:29,  1.10s/it, tokens=938,089]
Model Responding:  48%|████▊     | 1143/2374 [36:50<22:16,  1.09s/it, tokens=938,490]
Model Responding:  48%|████▊     | 1144/2374 [36:51<22:06,  1.08s/it, tokens=938,891]
Model Responding:  48%|████▊     | 1145/2374 [36:52<22:30,  1.10s/it, tokens=939,336]
Model Responding:  48%|████▊     | 1146/2374 [36:53<22:47,  1.11s/it, tokens=939,781]
Model Responding:  48%|████▊     | 1147/2374 [36:54<22:18,  1.09s/it, tokens=940,183]
Model Responding:  48%|████▊     | 1148/2374 [36:55<21:57,  1.07s/it, tokens=940,585]
Model Responding:  48%|████▊     | 1149/2374 [36:56<20:58,  1.03s/it, tokens=940,927]
Model Responding:  48%|████▊     | 1150/2374 [36:57<20:16,  1.01it/s, tokens=941,270]
Model Responding:  48%|████▊     | 1151/2374 [36:58<21:15,  1.04s/it, tokens=941,719]
Model Responding:  49%|████▊     | 1152/2374 [36:59<21:57,  1.08s/it, tokens=942,168]
