0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.732.858 I slot print_timing: id  0 | task 136 | prompt eval time =     655.63 ms /   327 tokens (    2.00 ms per token,   498.75 tokens per second)
0.55.732.866 I slot print_timing: id  0 | task 136 |        eval time =      39.29 ms /     2 tokens (   39.29 ms per token,    25.45 tokens per second)
0.55.732.867 I slot print_timing: id  0 | task 136 |       total time =     694.93 ms /   329 tokens
0.55.732.869 I slot print_timing: id  0 | task 136 |    graphs reused =          1
0.55.732.900 I slot      release: id  0 | task 136 | stop processing: n_tokens = 328, truncated = 0
0.55.750.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.945
0.55.750.500 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.56.446.886 I slot print_timing: id  0 | task 140 | prompt eval time =     657.12 ms /   328 tokens (    2.00 ms per token,   499.14 tokens per second)
0.56.446.893 I slot print_timing: id  0 | task 140 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
0.56.446.894 I slot print_timing: id  0 | task 140 |       total time =     696.33 ms /   330 tokens
0.56.446.896 I slot print_timing: id  0 | task 140 |    graphs reused =          1
0.56.446.927 I slot      release: id  0 | task 140 | stop processing: n_tokens = 329, truncated = 0
0.56.466.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003752401202
0.56.466.396 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.57.155.745 I slot print_timing: id  0 | task 144 | prompt eval time =     650.04 ms /   324 tokens (    2.01 ms per token,   498.43 tokens per second)
0.57.155.752 I slot print_timing: id  0 | task 144 |        eval time =      39.25 ms /     2 tokens (   39.25 ms per token,    25.48 tokens per second)
0.57.155.753 I slot print_timing: id  0 | task 144 |       total time =     689.29 ms /   326 tokens
0.57.155.755 I slot print_timing: id  0 | task 144 |    graphs reused =          1
0.57.155.785 I slot      release: id  0 | task 144 | stop processing: n_tokens = 325, truncated = 0
0.57.174.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.942
0.57.174.957 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.57.864.500 I slot print_timing: id  0 | task 148 | prompt eval time =     650.26 ms /   324 tokens (    2.01 ms per token,   498.26 tokens per second)
0.57.864.507 I slot print_timing: id  0 | task 148 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
0.57.864.508 I slot print_timing: id  0 | task 148 |       total time =     689.49 ms /   326 tokens
0.57.864.510 I slot print_timing: id  0 | task 148 |    graphs reused =          1
0.57.864.542 I slot      release: id  0 | task 148 | stop processing: n_tokens = 325, truncated = 0
0.57.881.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003753818816
0.57.881.823 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.58.564.079 I slot print_timing: id  0 | task 152 | prompt eval time =     643.04 ms /   312 tokens (    2.06 ms per token,   485.20 tokens per second)
0.58.564.086 I slot print_timing: id  0 | task 152 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.53 tokens per second)
0.58.564.087 I slot print_timing: id  0 | task 152 |       total time =     682.20 ms /   314 tokens
0.58.564.089 I slot print_timing: id  0 | task 152 |    graphs reused =          1
0.58.564.119 I slot      release: id  0 | task 152 | stop processing: n_tokens = 313, truncated = 0
0.58.581.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
0.58.581.690 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.59.264.637 I slot print_timing: id  0 | task 156 | prompt eval time =     643.62 ms /   312 tokens (    2.06 ms per token,   484.76 tokens per second)
0.59.264.644 I slot print_timing: id  0 | task 156 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.47 tokens per second)
0.59.264.645 I slot print_timing: id  0 | task 156 |       total time =     682.89 ms /   314 tokens
0.59.264.647 I slot print_timing: id  0 | task 156 |    graphs reused =          1
0.59.264.679 I slot      release: id  0 | task 156 | stop processing: n_tokens = 313, truncated = 0
0.59.681.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003755218953
0.59.681.571 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
1.02.422.587 I slot print_timing: id  0 | task 160 | prompt eval time =    2701.76 ms /  1121 tokens (    2.41 ms per token,   414.92 tokens per second)
1.02.422.595 I slot print_timing: id  0 | task 160 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
1.02.422.596 I slot print_timing: id  0 | task 160 |       total time =    2740.96 ms /  1123 tokens
1.02.422.598 I slot print_timing: id  0 | task 160 |    graphs reused =          1
1.02.422.626 I slot      release: id  0 | task 160 | stop processing: n_tokens = 1122, truncated = 0
1.02.835.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.984
1.02.835.558 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
1.05.553.262 I slot print_timing: id  0 | task 164 | prompt eval time =    2678.50 ms /  1121 tokens (    2.39 ms per token,   418.52 tokens per second)
1.05.553.270 I slot print_timing: id  0 | task 164 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
1.05.553.271 I slot print_timing: id  0 | task 164 |       total time =    2717.65 ms /  1123 tokens
1.05.553.273 I slot print_timing: id  0 | task 164 |    graphs reused =          1
1.05.553.305 I slot      release: id  0 | task 164 | stop processing: n_tokens = 1122, truncated = 0
1.06.173.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003761507579
1.06.173.326 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
1.10.567.220 I slot print_timing: id  0 | task 168 | prompt eval time =    4354.55 ms /  1603 tokens (    2.72 ms per token,   368.12 tokens per second)
1.10.567.228 I slot print_timing: id  0 | task 168 |        eval time =      39.30 ms /     2 tokens (   39.30 ms per token,    25.45 tokens per second)
1.10.567.229 I slot print_timing: id  0 | task 168 |       total time =    4393.84 ms /  1605 tokens
1.10.567.231 I slot print_timing: id  0 | task 168 |    graphs reused =          1
1.10.567.267 I slot      release: id  0 | task 168 | stop processing: n_tokens = 1604, truncated = 0
1.11.188.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.978
1.11.188.660 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.15.538.519 I slot print_timing: id  0 | task 172 | prompt eval time =    4310.46 ms /  1585 tokens (    2.72 ms per token,   367.71 tokens per second)
1.15.538.527 I slot print_timing: id  0 | task 172 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
1.15.538.528 I slot print_timing: id  0 | task 172 |       total time =    4349.80 ms /  1587 tokens
1.15.538.530 I slot print_timing: id  0 | task 172 |    graphs reused =          1
1.15.538.563 I slot      release: id  0 | task 172 | stop processing: n_tokens = 1586, truncated = 0
1.16.340.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003771492838
1.16.340.747 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.22.006.752 I slot print_timing: id  0 | task 176 | prompt eval time =    5626.51 ms /  1922 tokens (    2.93 ms per token,   341.60 tokens per second)
1.22.006.759 I slot print_timing: id  0 | task 176 |        eval time =      39.45 ms /     2 tokens (   39.45 ms per token,    25.35 tokens per second)
1.22.006.760 I slot print_timing: id  0 | task 176 |       total time =    5665.95 ms /  1924 tokens
1.22.006.762 I slot print_timing: id  0 | task 176 |    graphs reused =          1
1.22.006.792 I slot      release: id  0 | task 176 | stop processing: n_tokens = 1923, truncated = 0
1.22.814.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.984
1.22.815.050 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
1.28.437.069 I slot print_timing: id  0 | task 180 | prompt eval time =    5582.56 ms /  1916 tokens (    2.91 ms per token,   343.21 tokens per second)
1.28.437.076 I slot print_timing: id  0 | task 180 |        eval time =      39.41 ms /     2 tokens (   39.41 ms per token,    25.37 tokens per second)
1.28.437.077 I slot print_timing: id  0 | task 180 |       total time =    5621.97 ms /  1918 tokens
1.28.437.078 I slot print_timing: id  0 | task 180 |    graphs reused =          1
1.28.437.110 I slot      release: id  0 | task 180 | stop processing: n_tokens = 1917, truncated = 0
1.29.243.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003784391385
1.29.243.539 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
1.35.203.872 I slot print_timing: id  0 | task 184 | prompt eval time =    5920.79 ms /  1991 tokens (    2.97 ms per token,   336.27 tokens per second)
1.35.203.879 I slot print_timing: id  0 | task 184 |        eval time =      39.49 ms /     2 tokens (   39.49 ms per token,    25.32 tokens per second)
1.35.203.880 I slot print_timing: id  0 | task 184 |       total time =    5960.28 ms /  1993 tokens
1.35.203.882 I slot print_timing: id  0 | task 184 |    graphs reused =          1
1.35.203.915 I slot      release: id  0 | task 184 | stop processing: n_tokens = 1992, truncated = 0
1.36.003.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.986
1.36.003.611 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
1.41.964.822 I slot print_timing: id  0 | task 188 | prompt eval time =    5921.63 ms /  1991 tokens (    2.97 ms per token,   336.22 tokens per second)
1.41.964.829 I slot print_timing: id  0 | task 188 |        eval time =      39.53 ms /     2 tokens (   39.53 ms per token,    25.30 tokens per second)
1.41.964.830 I slot print_timing: id  0 | task 188 |       total time =    5961.16 ms /  1993 tokens
1.41.964.831 I slot print_timing: id  0 | task 188 |    graphs reused =          1
1.41.964.862 I slot      release: id  0 | task 188 | stop processing: n_tokens = 1992, truncated = 0
1.42.891.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003797919137
1.42.891.937 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.49.262.934 I slot print_timing: id  0 | task 192 | prompt eval time =    6331.29 ms /  2081 tokens (    3.04 ms per token,   328.69 tokens per second)
1.49.262.941 I slot print_timing: id  0 | task 192 |        eval time =      39.66 ms /     2 tokens (   39.66 ms per token,    25.21 tokens per second)
1.49.262.942 I slot print_timing: id  0 | task 192 |       total time =    6370.95 ms /  2083 tokens
1.49.262.944 I slot print_timing: id  0 | task 192 |    graphs reused =          1
1.49.262.974 I slot      release: id  0 | task 192 | stop processing: n_tokens = 2082, truncated = 0
1.50.192.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.50.192.597 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.56.582.079 I slot print_timing: id  0 | task 196 | prompt eval time =    6349.80 ms /  2083 tokens (    3.05 ms per token,   328.04 tokens per second)
1.56.582.086 I slot print_timing: id  0 | task 196 |        eval time =      39.63 ms /     2 tokens (   39.63 ms per token,    25.23 tokens per second)
1.56.582.087 I slot print_timing: id  0 | task 196 |       total time =    6389.43 ms /  2085 tokens
1.56.582.089 I slot print_timing: id  0 | task 196 |    graphs reused =          1
1.56.582.119 I slot      release: id  0 | task 196 | stop processing: n_tokens = 2084, truncated = 0
1.57.040.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003812536394
1.57.040.440 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
2.00.271.927 I slot print_timing: id  0 | task 200 | prompt eval time =    3192.18 ms /  1271 tokens (    2.51 ms per token,   398.16 tokens per second)
2.00.271.934 I slot print_timing: id  0 | task 200 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
2.00.271.935 I slot print_timing: id  0 | task 200 |       total time =    3231.43 ms /  1273 tokens
2.00.271.937 I slot print_timing: id  0 | task 200 |    graphs reused =          1
2.00.271.967 I slot      release: id  0 | task 200 | stop processing: n_tokens = 1272, truncated = 0
2.00.723.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.986
2.00.723.617 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
2.03.918.153 I slot print_timing: id  0 | task 204 | prompt eval time =    3155.26 ms /  1272 tokens (    2.48 ms per token,   403.14 tokens per second)
2.03.918.160 I slot print_timing: id  0 | task 204 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.49 tokens per second)
2.03.918.161 I slot print_timing: id  0 | task 204 |       total time =    3194.48 ms /  1274 tokens
2.03.918.163 I slot print_timing: id  0 | task 204 |    graphs reused =          1
2.03.918.194 I slot      release: id  0 | task 204 | stop processing: n_tokens = 1273, truncated = 0
2.04.576.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003819872468
2.04.576.375 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
2.09.294.240 I slot print_timing: id  0 | task 208 | prompt eval time =    4678.47 ms /  1697 tokens (    2.76 ms per token,   362.73 tokens per second)
2.09.294.248 I slot print_timing: id  0 | task 208 |        eval time =      39.34 ms /     2 tokens (   39.34 ms per token,    25.42 tokens per second)
2.09.294.249 I slot print_timing: id  0 | task 208 |       total time =    4717.81 ms /  1699 tokens
2.09.294.251 I slot print_timing: id  0 | task 208 |    graphs reused =          1
2.09.294.283 I slot      release: id  0 | task 208 | stop processing: n_tokens = 1698, truncated = 0
2.09.958.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
2.09.958.166 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
2.14.700.764 I slot print_timing: id  0 | task 212 | prompt eval time =    4702.63 ms /  1698 tokens (    2.77 ms per token,   361.07 tokens per second)
2.14.700.771 I slot print_timing: id  0 | task 212 |        eval time =      39.92 ms /     2 tokens (   39.92 ms per token,    25.05 tokens per second)
2.14.700.772 I slot print_timing: id  0 | task 212 |       total time =    4742.54 ms /  1700 tokens
2.14.700.774 I slot print_timing: id  0 | task 212 |    graphs reused =          1
2.14.700.805 I slot      release: id  0 | task 212 | stop processing: n_tokens = 1699, truncated = 0
2.14.968.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003830655080
2.14.968.970 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
2.17.391.420 I slot print_timing: id  0 | task 216 | prompt eval time =    2383.14 ms /  1033 tokens (    2.31 ms per token,   433.46 tokens per second)
2.17.391.427 I slot print_timing: id  0 | task 216 |        eval time =      39.25 ms /     2 tokens (   39.25 ms per token,    25.48 tokens per second)
2.17.391.428 I slot print_timing: id  0 | task 216 |       total time =    2422.39 ms /  1035 tokens
2.17.391.430 I slot print_timing: id  0 | task 216 |    graphs reused =          1
2.17.391.460 I slot      release: id  0 | task 216 | stop processing: n_tokens = 1034, truncated = 0
2.17.658.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.983
2.17.658.508 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
2.20.081.833 I slot print_timing: id  0 | task 220 | prompt eval time =    2384.01 ms /  1033 tokens (    2.31 ms per token,   433.30 tokens per second)
2.20.081.840 I slot print_timing: id  0 | task 220 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
2.20.081.841 I slot print_timing: id  0 | task 220 |       total time =    2423.27 ms /  1035 tokens
2.20.081.843 I slot print_timing: id  0 | task 220 |    graphs reused =          1
2.20.081.873 I slot      release: id  0 | task 220 | stop processing: n_tokens = 1034, truncated = 0
2.20.834.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003836036147
2.20.834.130 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
2.25.643.610 I slot print_timing: id  0 | task 224 | prompt eval time =    4770.02 ms /  1707 tokens (    2.79 ms per token,   357.86 tokens per second)
2.25.643.617 I slot print_timing: id  0 | task 224 |        eval time =      39.40 ms /     2 tokens (   39.40 ms per token,    25.38 tokens per second)
2.25.643.618 I slot print_timing: id  0 | task 224 |       total time =    4809.42 ms /  1709 tokens
2.25.643.620 I slot print_timing: id  0 | task 224 |    graphs reused =          1
2.25.643.650 I slot      release: id  0 | task 224 | stop processing: n_tokens = 1708, truncated = 0
2.26.395.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
2.26.395.697 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
