/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q4_k_m/20260924-031318'}[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1681/2374 [00:00<00:00, 16805.49it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16883.84it/s]
[32m2026-09-24 01:13:49[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<49:12,  1.24s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<36:36,  1.08it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<32:55,  1.20it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<31:11,  1.27it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<30:06,  1.31it/s, tokens=1,624]
Model Responding:  10%|▉         | 229/2374 [12:56<2:08:35,  3.60s/it, tokens=264,742]
Model Responding:  10%|▉         | 230/2374 [13:00<2:08:04,  3.58s/it, tokens=265,986]
Model Responding:  10%|▉         | 231/2374 [13:06<2:33:12,  4.29s/it, tokens=267,802]
Model Responding:  10%|▉         | 232/2374 [13:12<2:50:58,  4.79s/it, tokens=269,615]
Model Responding:  10%|▉         | 233/2374 [13:15<2:37:15,  4.41s/it, tokens=270,858]
Model Responding:  10%|▉         | 234/2374 [13:19<2:27:42,  4.14s/it, tokens=272,102]
Model Responding:  10%|▉         | 235/2374 [13:23<2:29:26,  4.19s/it, tokens=273,531]
Model Responding:  10%|▉         | 236/2374 [13:27<2:30:45,  4.23s/it, tokens=274,957]
Model Responding:  10%|▉         | 237/2374 [13:31<2:22:11,  3.99s/it, tokens=276,170]
Model Responding:  10%|█         | 238/2374 [13:34<2:16:15,  3.83s/it, tokens=277,383]
Model Responding:  10%|█         | 239/2374 [13:39<2:21:12,  3.97s/it, tokens=279,026]
Model Responding:  10%|█         | 240/2374 [13:43<2:24:39,  4.07s/it, tokens=280,669]
Model Responding:  10%|█         | 241/2374 [13:44<1:51:41,  3.14s/it, tokens=281,101]
Model Responding:  10%|█         | 242/2374 [13:45<1:28:40,  2.50s/it, tokens=281,529]
Model Responding:  10%|█         | 243/2374 [13:48<1:39:10,  2.79s/it, tokens=282,752]
Model Responding:  10%|█         | 244/2374 [13:52<1:46:37,  3.00s/it, tokens=283,975]
Model Responding:  10%|█         | 245/2374 [13:55<1:49:07,  3.08s/it, tokens=285,143]
Model Responding:  10%|█         | 246/2374 [13:58<1:50:53,  3.13s/it, tokens=286,306]
Model Responding:  10%|█         | 247/2374 [14:04<2:17:07,  3.87s/it, tokens=288,026]
Model Responding:  10%|█         | 248/2374 [14:10<2:35:38,  4.39s/it, tokens=289,748]
Model Responding:  10%|█         | 249/2374 [14:13<2:26:31,  4.14s/it, tokens=291,000]
Model Responding:  11%|█         | 250/2374 [14:17<2:20:08,  3.96s/it, tokens=292,252]
Model Responding:  11%|█         | 251/2374 [14:19<2:03:38,  3.49s/it, tokens=293,255]
Model Responding:  11%|█         | 252/2374 [14:21<1:52:06,  3.17s/it, tokens=294,259]
Model Responding:  11%|█         | 253/2374 [14:25<1:53:29,  3.21s/it, tokens=295,437]
Model Responding:  11%|█         | 254/2374 [14:28<1:54:35,  3.24s/it, tokens=296,620]
Model Responding:  11%|█         | 255/2374 [14:33<2:14:17,  3.80s/it, tokens=298,259]
Model Responding:  11%|█         | 256/2374 [14:38<2:28:11,  4.20s/it, tokens=299,895]
Model Responding:  11%|█         | 257/2374 [14:43<2:37:37,  4.47s/it, tokens=301,528]
Model Responding:  11%|█         | 258/2374 [14:49<2:44:21,  4.66s/it, tokens=303,166]
Model Responding:  11%|█         | 259/2374 [14:51<2:16:43,  3.88s/it, tokens=303,971]
Model Responding:  11%|█         | 260/2374 [14:53<1:57:21,  3.33s/it, tokens=304,780]
Model Responding:  11%|█         | 261/2374 [14:59<2:28:01,  4.20s/it, tokens=306,651]
Model Responding:  11%|█         | 262/2374 [15:05<2:49:31,  4.82s/it, tokens=308,524]
Model Responding:  11%|█         | 263/2374 [15:11<3:03:35,  5.22s/it, tokens=310,361]
Model Responding:  11%|█         | 264/2374 [15:17<3:13:34,  5.50s/it, tokens=312,199]
Model Responding:  11%|█         | 265/2374 [15:21<2:53:11,  4.93s/it, tokens=313,494]
Model Responding:  11%|█         | 266/2374 [15:25<2:38:59,  4.53s/it, tokens=314,786]
Model Responding:  11%|█         | 267/2374 [15:29<2:36:53,  4.47s/it, tokens=316,429]
Model Responding:  11%|█▏        | 268/2374 [15:33<2:35:27,  4.43s/it, tokens=318,073]
Model Responding:  11%|█▏        | 269/2374 [15:38<2:36:07,  4.45s/it, tokens=319,556]
Model Responding:  11%|█▏        | 270/2374 [15:42<2:36:37,  4.47s/it, tokens=321,039]
Model Responding:  11%|█▏        | 271/2374 [15:49<3:04:48,  5.27s/it, tokens=323,091]
Model Responding:  11%|█▏        | 272/2374 [15:57<3:24:42,  5.84s/it, tokens=325,143]
Model Responding:  11%|█▏        | 273/2374 [16:00<3:03:35,  5.24s/it, tokens=326,444]
Model Responding:  12%|█▏        | 274/2374 [16:04<2:48:54,  4.83s/it, tokens=327,752]
Model Responding:  12%|█▏        | 275/2374 [16:08<2:32:09,  4.35s/it, tokens=328,927]
Model Responding:  12%|█▏        | 276/2374 [16:11<2:20:31,  4.02s/it, tokens=330,102]
Model Responding:  12%|█▏        | 277/2374 [16:14<2:11:27,  3.76s/it, tokens=331,219]
Model Responding:  12%|█▏        | 278/2374 [16:17<2:05:09,  3.58s/it, tokens=332,337]
Model Responding:  12%|█▏        | 279/2374 [16:20<1:59:22,  3.42s/it, tokens=333,427]
Model Responding:  12%|█▏        | 280/2374 [16:23<1:55:24,  3.31s/it, tokens=334,517]
Model Responding:  12%|█▏        | 281/2374 [16:27<1:58:15,  3.39s/it, tokens=335,812]
Model Responding:  12%|█▏        | 282/2374 [16:30<2:00:13,  3.45s/it, tokens=337,106]
Model Responding:  12%|█▏        | 283/2374 [16:34<2:04:46,  3.58s/it, tokens=338,440]
Model Responding:  12%|█▏        | 284/2374 [16:38<2:08:05,  3.68s/it, tokens=339,777]
Model Responding:  12%|█▏        | 285/2374 [16:45<2:42:17,  4.66s/it, tokens=341,835]
Model Responding:  12%|█▏        | 286/2374 [16:52<3:06:21,  5.35s/it, tokens=343,894]
Model Responding:  12%|█▏        | 287/2374 [16:55<2:37:49,  4.54s/it, tokens=344,894]
Model Responding:  12%|█▏        | 288/2374 [16:57<2:17:50,  3.96s/it, tokens=345,894]
Model Responding:  12%|█▏        | 289/2374 [17:01<2:14:31,  3.87s/it, tokens=347,182]
Model Responding:  12%|█▏        | 290/2374 [17:05<2:12:22,  3.81s/it, tokens=348,485]
Model Responding:  12%|█▏        | 291/2374 [17:12<2:46:15,  4.79s/it, tokens=350,546]
Model Responding:  12%|█▏        | 292/2374 [17:19<3:10:14,  5.48s/it, tokens=352,607]
Model Responding:  12%|█▏        | 293/2374 [17:23<2:55:24,  5.06s/it, tokens=353,984]
Model Responding:  12%|█▏        | 294/2374 [17:27<2:45:05,  4.76s/it, tokens=355,359]
Model Responding:  12%|█▏        | 295/2374 [17:29<2:19:39,  4.03s/it, tokens=356,269]
Model Responding:  12%|█▏        | 296/2374 [17:32<2:01:50,  3.52s/it, tokens=357,182]
Model Responding:  13%|█▎        | 297/2374 [17:34<1:49:03,  3.15s/it, tokens=358,103]
Model Responding:  13%|█▎        | 298/2374 [17:36<1:40:12,  2.90s/it, tokens=359,033]
Model Responding:  13%|█▎        | 299/2374 [17:39<1:38:49,  2.86s/it, tokens=360,055]
Model Responding:  13%|█▎        | 300/2374 [17:42<1:37:53,  2.83s/it, tokens=361,079]
Model Responding:  13%|█▎        | 301/2374 [17:45<1:41:51,  2.95s/it, tokens=362,237]
Model Responding:  13%|█▎        | 302/2374 [17:48<1:44:46,  3.03s/it, tokens=363,396]
Model Responding:  13%|█▎        | 303/2374 [17:52<1:48:40,  3.15s/it, tokens=364,599]
Model Responding:  13%|█▎        | 304/2374 [17:55<1:51:30,  3.23s/it, tokens=365,802]
Model Responding:  13%|█▎        | 305/2374 [18:00<2:06:57,  3.68s/it, tokens=367,352]
Model Responding:  13%|█▎        | 306/2374 [18:05<2:17:46,  4.00s/it, tokens=368,900]
Model Responding:  13%|█▎        | 307/2374 [18:09<2:20:57,  4.09s/it, tokens=370,319]
Model Responding:  13%|█▎        | 308/2374 [18:13<2:23:19,  4.16s/it, tokens=371,742]
Model Responding:  13%|█▎        | 309/2374 [18:17<2:21:13,  4.10s/it, tokens=373,085]
Model Responding:  13%|█▎        | 310/2374 [18:21<2:19:48,  4.06s/it, tokens=374,425]
Model Responding:  13%|█▎        | 311/2374 [18:27<2:40:41,  4.67s/it, tokens=376,268]
Model Responding:  13%|█▎        | 312/2374 [18:33<2:55:32,  5.11s/it, tokens=378,111]
Model Responding:  13%|█▎        | 313/2374 [18:38<2:50:41,  4.97s/it, tokens=379,662]
Model Responding:  13%|█▎        | 314/2374 [18:43<2:47:28,  4.88s/it, tokens=381,214]
Model Responding:  13%|█▎        | 315/2374 [18:46<2:26:40,  4.27s/it, tokens=382,265]
Model Responding:  13%|█▎        | 316/2374 [18:48<2:12:07,  3.85s/it, tokens=383,316]
Model Responding:  13%|█▎        | 317/2374 [18:53<2:18:48,  4.05s/it, tokens=384,799]
Model Responding:  13%|█▎        | 318/2374 [18:57<2:23:32,  4.19s/it, tokens=386,282]
Model Responding:  13%|█▎        | 319/2374 [19:02<2:27:47,  4.32s/it, tokens=387,787]
Model Responding:  13%|█▎        | 320/2374 [19:07<2:30:53,  4.41s/it, tokens=389,292]
Model Responding:  14%|█▎        | 321/2374 [19:10<2:21:40,  4.14s/it, tokens=390,535]
Model Responding:  14%|█▎        | 322/2374 [19:14<2:15:12,  3.95s/it, tokens=391,779]
Model Responding:  14%|█▎        | 323/2374 [19:16<1:55:02,  3.37s/it, tokens=392,559]
Model Responding:  14%|█▎        | 324/2374 [19:18<1:40:56,  2.95s/it, tokens=393,346]
Model Responding:  14%|█▎        | 325/2374 [19:22<1:54:09,  3.34s/it, tokens=394,769]
Model Responding:  14%|█▎        | 326/2374 [19:26<2:03:30,  3.62s/it, tokens=396,192]
Model Responding:  14%|█▍        | 327/2374 [19:28<1:42:48,  3.01s/it, tokens=396,812]
Model Responding:  14%|█▍        | 328/2374 [19:29<1:28:19,  2.59s/it, tokens=397,433]
Model Responding:  14%|█▍        | 329/2374 [19:33<1:42:54,  3.02s/it, tokens=398,764]
Model Responding:  14%|█▍        | 330/2374 [19:37<1:53:18,  3.33s/it, tokens=400,100]
Model Responding:  14%|█▍        | 331/2374 [19:43<2:14:03,  3.94s/it, tokens=401,822]
Model Responding:  14%|█▍        | 332/2374 [19:48<2:28:41,  4.37s/it, tokens=403,544]
Model Responding:  14%|█▍        | 333/2374 [19:53<2:30:32,  4.43s/it, tokens=405,027]
Model Responding:  14%|█▍        | 334/2374 [19:57<2:31:57,  4.47s/it, tokens=406,505]
Model Responding:  14%|█▍        | 335/2374 [20:01<2:20:12,  4.13s/it, tokens=407,753]
Model Responding:  14%|█▍        | 336/2374 [20:04<2:11:55,  3.88s/it, tokens=409,002]
Model Responding:  14%|█▍        | 337/2374 [20:09<2:24:10,  4.25s/it, tokens=410,629]
Model Responding:  14%|█▍        | 338/2374 [20:14<2:32:46,  4.50s/it, tokens=412,256]
Model Responding:  14%|█▍        | 339/2374 [20:18<2:22:20,  4.20s/it, tokens=413,461]
Model Responding:  14%|█▍        | 340/2374 [20:21<2:15:05,  3.98s/it, tokens=414,669]
Model Responding:  14%|█▍        | 341/2374 [20:25<2:17:56,  4.07s/it, tokens=416,312]
Model Responding:  14%|█▍        | 342/2374 [20:30<2:20:03,  4.14s/it, tokens=417,956]
Model Responding:  14%|█▍        | 343/2374 [20:34<2:24:38,  4.27s/it, tokens=419,478]
Model Responding:  14%|█▍        | 344/2374 [20:39<2:27:59,  4.37s/it, tokens=421,002]
Model Responding:  15%|█▍        | 345/2374 [20:43<2:29:55,  4.43s/it, tokens=422,507]
Model Responding:  15%|█▍        | 346/2374 [20:48<2:31:22,  4.48s/it, tokens=424,017]
Model Responding:  15%|█▍        | 347/2374 [20:53<2:39:13,  4.71s/it, tokens=425,681]
Model Responding:  15%|█▍        | 348/2374 [20:59<2:44:49,  4.88s/it, tokens=427,345]
Model Responding:  15%|█▍        | 349/2374 [21:01<2:17:11,  4.06s/it, tokens=428,168]
Model Responding:  15%|█▍        | 350/2374 [21:03<1:57:48,  3.49s/it, tokens=428,991]
Model Responding:  15%|█▍        | 351/2374 [21:09<2:19:30,  4.14s/it, tokens=430,738]
Model Responding:  15%|█▍        | 352/2374 [21:14<2:34:48,  4.59s/it, tokens=432,486]
Model Responding:  15%|█▍        | 353/2374 [21:17<2:21:40,  4.21s/it, tokens=433,666]
Model Responding:  15%|█▍        | 354/2374 [21:21<2:12:34,  3.94s/it, tokens=434,847]
Model Responding:  15%|█▍        | 355/2374 [21:24<2:08:06,  3.81s/it, tokens=436,046]
Model Responding:  15%|█▍        | 356/2374 [21:28<2:05:04,  3.72s/it, tokens=437,245]
Model Responding:  15%|█▌        | 357/2374 [21:30<1:48:02,  3.21s/it, tokens=438,035]
Model Responding:  15%|█▌        | 358/2374 [21:32<1:36:08,  2.86s/it, tokens=438,828]
Model Responding:  15%|█▌        | 359/2374 [21:36<1:47:23,  3.20s/it, tokens=440,173]
Model Responding:  15%|█▌        | 360/2374 [21:40<1:55:21,  3.44s/it, tokens=441,519]
Model Responding:  15%|█▌        | 361/2374 [21:44<2:00:10,  3.58s/it, tokens=442,876]
Model Responding:  15%|█▌        | 362/2374 [21:48<2:03:35,  3.69s/it, tokens=444,235]
Model Responding:  15%|█▌        | 363/2374 [21:50<1:49:15,  3.26s/it, tokens=445,128]
Model Responding:  15%|█▌        | 364/2374 [21:52<1:39:16,  2.96s/it, tokens=446,021]
Model Responding:  15%|█▌        | 365/2374 [21:54<1:28:37,  2.65s/it, tokens=446,761]
Model Responding:  15%|█▌        | 366/2374 [21:56<1:21:10,  2.43s/it, tokens=447,502]
Model Responding:  15%|█▌        | 367/2374 [21:58<1:14:36,  2.23s/it, tokens=448,200]
Model Responding:  16%|█▌        | 368/2374 [22:00<1:10:02,  2.09s/it, tokens=448,898]
Model Responding:  16%|█▌        | 369/2374 [22:07<1:58:45,  3.55s/it, tokens=450,966]
Model Responding:  16%|█▌        | 370/2374 [22:14<2:33:14,  4.59s/it, tokens=453,053]
Model Responding:  16%|█▌        | 371/2374 [22:21<3:00:03,  5.39s/it, tokens=455,136]
Model Responding:  16%|█▌        | 372/2374 [22:28<3:19:04,  5.97s/it, tokens=457,219]
Model Responding:  16%|█▌        | 373/2374 [22:30<2:34:41,  4.64s/it, tokens=457,833]
Model Responding:  16%|█▌        | 374/2374 [22:31<2:03:34,  3.71s/it, tokens=458,446]
Model Responding:  16%|█▌        | 375/2374 [22:38<2:34:02,  4.62s/it, tokens=460,444]
Model Responding:  16%|█▌        | 376/2374 [22:45<2:55:33,  5.27s/it, tokens=462,438]
Model Responding:  16%|█▌        | 377/2374 [22:48<2:33:49,  4.62s/it, tokens=463,700]
Model Responding:  16%|█▌        | 378/2374 [22:51<2:19:33,  4.19s/it, tokens=464,965]
Model Responding:  16%|█▌        | 379/2374 [22:54<2:09:07,  3.88s/it, tokens=466,110]
Model Responding:  16%|█▌        | 380/2374 [22:57<2:01:54,  3.67s/it, tokens=467,256]
Model Responding:  16%|█▌        | 381/2374 [23:00<1:51:14,  3.35s/it, tokens=468,219]
Model Responding:  16%|█▌        | 382/2374 [23:03<1:43:48,  3.13s/it, tokens=469,182]
Model Responding:  16%|█▌        | 383/2374 [23:10<2:22:53,  4.31s/it, tokens=471,253]
Model Responding:  16%|█▌        | 384/2374 [23:17<2:50:27,  5.14s/it, tokens=473,325]
Model Responding:  16%|█▌        | 385/2374 [23:21<2:40:22,  4.84s/it, tokens=474,718]
Model Responding:  16%|█▋        | 386/2374 [23:25<2:33:22,  4.63s/it, tokens=476,112]
Model Responding:  16%|█▋        | 387/2374 [23:30<2:37:56,  4.77s/it, tokens=477,746]
Model Responding:  16%|█▋        | 388/2374 [23:35<2:41:11,  4.87s/it, tokens=479,380]
Model Responding:  16%|█▋        | 389/2374 [23:38<2:24:08,  4.36s/it, tokens=480,519]
Model Responding:  16%|█▋        | 390/2374 [23:42<2:12:18,  4.00s/it, tokens=481,654]
Model Responding:  16%|█▋        | 391/2374 [23:47<2:26:23,  4.43s/it, tokens=483,354]
Model Responding:  17%|█▋        | 392/2374 [23:52<2:36:18,  4.73s/it, tokens=485,051]
Model Responding:  17%|█▋        | 393/2374 [23:55<2:17:53,  4.18s/it, tokens=486,115]
Model Responding:  17%|█▋        | 394/2374 [23:58<2:05:03,  3.79s/it, tokens=487,179]
Model Responding:  17%|█▋        | 395/2374 [24:01<1:52:31,  3.41s/it, tokens=488,121]
Model Responding:  17%|█▋        | 396/2374 [24:03<1:43:45,  3.15s/it, tokens=489,066]
Model Responding:  17%|█▋        | 397/2374 [24:07<1:46:28,  3.23s/it, tokens=490,281]
Model Responding:  17%|█▋        | 398/2374 [24:10<1:48:27,  3.29s/it, tokens=491,495]
Model Responding:  17%|█▋        | 399/2374 [24:12<1:38:24,  2.99s/it, tokens=492,348]
Model Responding:  17%|█▋        | 400/2374 [24:15<1:31:20,  2.78s/it, tokens=493,201]
Model Responding:  17%|█▋        | 401/2374 [24:18<1:36:29,  2.93s/it, tokens=494,386]
Model Responding:  17%|█▋        | 402/2374 [24:21<1:40:16,  3.05s/it, tokens=495,578]
Model Responding:  17%|█▋        | 403/2374 [24:24<1:41:33,  3.09s/it, tokens=496,723]
Model Responding:  17%|█▋        | 404/2374 [24:28<1:42:29,  3.12s/it, tokens=497,867]
Model Responding:  17%|█▋        | 405/2374 [24:35<2:21:29,  4.31s/it, tokens=499,910]
Model Responding:  17%|█▋        | 406/2374 [24:42<2:48:54,  5.15s/it, tokens=501,953]
Model Responding:  17%|█▋        | 407/2374 [24:46<2:39:07,  4.85s/it, tokens=503,361]
Model Responding:  17%|█▋        | 408/2374 [24:50<2:32:18,  4.65s/it, tokens=504,769]
Model Responding:  17%|█▋        | 409/2374 [24:57<2:55:35,  5.36s/it, tokens=506,827]
Model Responding:  17%|█▋        | 410/2374 [25:04<3:12:01,  5.87s/it, tokens=508,883]
Model Responding:  17%|█▋        | 411/2374 [25:08<2:51:19,  5.24s/it, tokens=510,173]
Model Responding:  17%|█▋        | 412/2374 [25:12<2:36:53,  4.80s/it, tokens=511,464]
Model Responding:  17%|█▋        | 413/2374 [25:19<3:00:31,  5.52s/it, tokens=513,499]
Model Responding:  17%|█▋        | 414/2374 [25:26<3:17:16,  6.04s/it, tokens=515,535]
Model Responding:  17%|█▋        | 415/2374 [25:29<2:45:24,  5.07s/it, tokens=516,570]
Model Responding:  18%|█▊        | 416/2374 [25:32<2:23:08,  4.39s/it, tokens=517,603]
Model Responding:  18%|█▊        | 417/2374 [25:37<2:32:52,  4.69s/it, tokens=519,302]
Model Responding:  18%|█▊        | 418/2374 [25:43<2:40:13,  4.91s/it, tokens=521,002]
Model Responding:  18%|█▊        | 419/2374 [25:45<2:11:42,  4.04s/it, tokens=521,875]
Model Responding:  18%|█▊        | 420/2374 [25:47<1:51:47,  3.43s/it, tokens=522,755]
Model Responding:  18%|█▊        | 421/2374 [25:50<1:49:15,  3.36s/it, tokens=523,904]
Model Responding:  18%|█▊        | 422/2374 [25:53<1:47:35,  3.31s/it, tokens=525,048]
Model Responding:  18%|█▊        | 423/2374 [25:57<1:50:25,  3.40s/it, tokens=526,289]
Model Responding:  18%|█▊        | 424/2374 [26:00<1:52:29,  3.46s/it, tokens=527,536]
Model Responding:  18%|█▊        | 425/2374 [26:03<1:48:17,  3.33s/it, tokens=528,660]
Model Responding:  18%|█▊        | 426/2374 [26:06<1:45:25,  3.25s/it, tokens=529,784]
Model Responding:  18%|█▊        | 427/2374 [26:11<1:59:59,  3.70s/it, tokens=531,553]
Model Responding:  18%|█▊        | 428/2374 [26:16<2:10:19,  4.02s/it, tokens=533,328]
Model Responding:  18%|█▊        | 429/2374 [26:19<1:59:25,  3.68s/it, tokens=534,427]
Model Responding:  18%|█▊        | 430/2374 [26:22<1:51:53,  3.45s/it, tokens=535,520]
Model Responding:  18%|█▊        | 431/2374 [26:24<1:43:29,  3.20s/it, tokens=536,489]
Model Responding:  18%|█▊        | 432/2374 [26:27<1:37:37,  3.02s/it, tokens=537,461]
Model Responding:  18%|█▊        | 433/2374 [26:34<2:17:33,  4.25s/it, tokens=539,519]
Model Responding:  18%|█▊        | 434/2374 [26:41<2:45:33,  5.12s/it, tokens=541,583]
Model Responding:  18%|█▊        | 435/2374 [26:44<2:24:54,  4.48s/it, tokens=542,679]
Model Responding:  18%|█▊        | 436/2374 [26:47<2:10:49,  4.05s/it, tokens=543,776]
Model Responding:  18%|█▊        | 437/2374 [26:51<2:10:00,  4.03s/it, tokens=545,132]
Model Responding:  18%|█▊        | 438/2374 [26:55<2:09:25,  4.01s/it, tokens=546,487]
Model Responding:  18%|█▊        | 439/2374 [27:02<2:40:45,  4.98s/it, tokens=548,558]
Model Responding:  19%|█▊        | 440/2374 [27:10<3:02:56,  5.68s/it, tokens=550,630]
Model Responding:  19%|█▊        | 441/2374 [27:10<2:15:14,  4.20s/it, tokens=550,942]
Model Responding:  19%|█▊        | 442/2374 [27:11<1:41:49,  3.16s/it, tokens=551,252]
Model Responding:  19%|█▊        | 443/2374 [27:12<1:18:40,  2.44s/it, tokens=551,572]
Model Responding:  19%|█▊        | 444/2374 [27:13<1:02:28,  1.94s/it, tokens=551,892]
Model Responding:  19%|█▊        | 445/2374 [27:14<50:51,  1.58s/it, tokens=552,202]  
Model Responding:  19%|█▉        | 446/2374 [27:14<42:42,  1.33s/it, tokens=552,511]
Model Responding:  19%|█▉        | 447/2374 [27:15<37:15,  1.16s/it, tokens=552,842]
Model Responding:  19%|█▉        | 448/2374 [27:16<33:27,  1.04s/it, tokens=553,174]
Model Responding:  19%|█▉        | 449/2374 [27:17<30:46,  1.04it/s, tokens=553,494]
Model Responding:  19%|█▉        | 450/2374 [27:17<28:53,  1.11it/s, tokens=553,816]
Model Responding:  19%|█▉        | 451/2374 [27:18<27:36,  1.16it/s, tokens=554,136]
Model Responding:  19%|█▉        | 452/2374 [27:19<26:41,  1.20it/s, tokens=554,456]
Model Responding:  19%|█▉        | 453/2374 [27:20<26:01,  1.23it/s, tokens=554,778]
Model Responding:  19%|█▉        | 454/2374 [27:20<25:32,  1.25it/s, tokens=555,100]
Model Responding:  19%|█▉        | 455/2374 [27:21<25:09,  1.27it/s, tokens=555,420]
Model Responding:  19%|█▉        | 456/2374 [27:22<24:53,  1.28it/s, tokens=555,741]
Model Responding:  19%|█▉        | 457/2374 [27:23<24:45,  1.29it/s, tokens=556,074]
Model Responding:  19%|█▉        | 458/2374 [27:23<24:40,  1.29it/s, tokens=556,406]
Model Responding:  19%|█▉        | 459/2374 [27:24<24:23,  1.31it/s, tokens=556,715]
Model Responding:  19%|█▉        | 460/2374 [27:25<24:11,  1.32it/s, tokens=557,025]
Model Responding:  19%|█▉        | 461/2374 [27:26<24:15,  1.31it/s, tokens=557,345]
Model Responding:  19%|█▉        | 462/2374 [27:26<24:18,  1.31it/s, tokens=557,667]
Model Responding:  20%|█▉        | 463/2374 [27:27<24:07,  1.32it/s, tokens=557,976]
Model Responding:  20%|█▉        | 464/2374 [27:28<23:59,  1.33it/s, tokens=558,286]
Model Responding:  20%|█▉        | 465/2374 [27:29<24:04,  1.32it/s, tokens=558,606]
Model Responding:  20%|█▉        | 466/2374 [27:29<24:08,  1.32it/s, tokens=558,926]
Model Responding:  20%|█▉        | 467/2374 [27:30<23:55,  1.33it/s, tokens=559,235]
Model Responding:  20%|█▉        | 468/2374 [27:31<23:47,  1.34it/s, tokens=559,545]
Model Responding:  20%|█▉        | 469/2374 [27:32<23:49,  1.33it/s, tokens=559,866]
Model Responding:  20%|█▉        | 470/2374 [27:32<23:50,  1.33it/s, tokens=560,187]
Model Responding:  20%|█▉        | 471/2374 [27:33<23:56,  1.32it/s, tokens=560,509]
Model Responding:  20%|█▉        | 472/2374 [27:34<23:59,  1.32it/s, tokens=560,831]
Model Responding:  20%|█▉        | 473/2374 [27:35<24:06,  1.31it/s, tokens=561,152]
Model Responding:  20%|█▉        | 474/2374 [27:36<24:10,  1.31it/s, tokens=561,474]
Model Responding:  20%|██        | 475/2374 [27:36<24:06,  1.31it/s, tokens=561,794]
Model Responding:  20%|██        | 476/2374 [27:37<24:04,  1.31it/s, tokens=562,115]
Model Responding:  20%|██        | 477/2374 [27:38<23:55,  1.32it/s, tokens=562,426]
Model Responding:  20%|██        | 478/2374 [27:39<23:48,  1.33it/s, tokens=562,735]
Model Responding:  20%|██        | 479/2374 [27:39<23:51,  1.32it/s, tokens=563,056]
Model Responding:  20%|██        | 480/2374 [27:40<23:53,  1.32it/s, tokens=563,377]
Model Responding:  20%|██        | 481/2374 [27:41<23:38,  1.33it/s, tokens=563,688]
