/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████▏     | 982/2374 [12:11<11:51,  1.96it/s]
Model Responding:  41%|████▏     | 983/2374 [12:11<11:43,  1.98it/s]
Model Responding:  41%|████▏     | 984/2374 [12:12<11:37,  1.99it/s]
Model Responding:  41%|████▏     | 985/2374 [12:12<11:17,  2.05it/s]
Model Responding:  42%|████▏     | 986/2374 [12:13<11:18,  2.05it/s]
Model Responding:  42%|████▏     | 987/2374 [12:13<11:08,  2.07it/s]
Model Responding:  42%|████▏     | 988/2374 [12:14<10:57,  2.11it/s]
Model Responding:  42%|████▏     | 989/2374 [12:14<11:19,  2.04it/s]
Model Responding:  42%|████▏     | 990/2374 [12:15<11:37,  1.99it/s]
Model Responding:  42%|████▏     | 991/2374 [12:15<11:48,  1.95it/s]
Model Responding:  42%|████▏     | 992/2374 [12:16<11:55,  1.93it/s]
Model Responding:  42%|████▏     | 993/2374 [12:16<12:00,  1.92it/s]
Model Responding:  42%|████▏     | 994/2374 [12:17<11:31,  1.99it/s]
Model Responding:  42%|████▏     | 995/2374 [12:17<11:27,  2.01it/s]
Model Responding:  42%|████▏     | 996/2374 [12:18<11:23,  2.02it/s]
Model Responding:  42%|████▏     | 997/2374 [12:18<11:35,  1.98it/s]
Model Responding:  42%|████▏     | 998/2374 [12:19<11:17,  2.03it/s]
Model Responding:  42%|████▏     | 999/2374 [12:19<11:33,  1.98it/s]
Model Responding:  42%|████▏     | 1000/2374 [12:20<11:43,  1.95it/s]
Model Responding:  42%|████▏     | 1001/2374 [12:20<11:33,  1.98it/s]
Model Responding:  42%|████▏     | 1002/2374 [12:21<11:14,  2.03it/s]
Model Responding:  42%|████▏     | 1003/2374 [12:21<11:01,  2.07it/s]
Model Responding:  42%|████▏     | 1004/2374 [12:22<11:12,  2.04it/s]
Model Responding:  42%|████▏     | 1005/2374 [12:22<11:27,  1.99it/s]
Model Responding:  42%|████▏     | 1006/2374 [12:23<11:41,  1.95it/s]
Model Responding:  42%|████▏     | 1007/2374 [12:23<11:48,  1.93it/s]
Model Responding:  42%|████▏     | 1008/2374 [12:24<11:52,  1.92it/s]
Model Responding:  43%|████▎     | 1009/2374 [12:24<11:55,  1.91it/s]
Model Responding:  43%|████▎     | 1010/2374 [12:25<12:00,  1.89it/s]
Model Responding:  43%|████▎     | 1011/2374 [12:25<11:45,  1.93it/s]
Model Responding:  43%|████▎     | 1012/2374 [12:26<11:49,  1.92it/s]
Model Responding:  43%|████▎     | 1013/2374 [12:27<11:35,  1.96it/s]
Model Responding:  43%|████▎     | 1014/2374 [12:27<11:27,  1.98it/s]
Model Responding:  43%|████▎     | 1015/2374 [12:27<11:20,  2.00it/s]
Model Responding:  43%|████▎     | 1016/2374 [12:28<11:05,  2.04it/s]
Model Responding:  43%|████▎     | 1017/2374 [12:28<10:55,  2.07it/s]
Model Responding:  43%|████▎     | 1018/2374 [12:29<11:20,  1.99it/s]
Model Responding:  43%|████▎     | 1019/2374 [12:30<11:32,  1.96it/s]
Model Responding:  43%|████▎     | 1020/2374 [12:30<11:12,  2.01it/s]
Model Responding:  43%|████▎     | 1021/2374 [12:30<11:09,  2.02it/s]
Model Responding:  43%|████▎     | 1022/2374 [12:31<11:07,  2.03it/s]
Model Responding:  43%|████▎     | 1023/2374 [12:31<11:20,  1.98it/s]
Model Responding:  43%|████▎     | 1024/2374 [12:32<11:31,  1.95it/s]
Model Responding:  43%|████▎     | 1025/2374 [12:33<11:37,  1.93it/s]
Model Responding:  43%|████▎     | 1026/2374 [12:33<11:41,  1.92it/s]
Model Responding:  43%|████▎     | 1027/2374 [12:34<11:45,  1.91it/s]
Model Responding:  43%|████▎     | 1028/2374 [12:34<11:26,  1.96it/s]
Model Responding:  43%|████▎     | 1029/2374 [12:35<11:08,  2.01it/s]
Model Responding:  43%|████▎     | 1030/2374 [12:35<11:22,  1.97it/s]
Model Responding:  43%|████▎     | 1031/2374 [12:36<11:03,  2.02it/s]
Model Responding:  43%|████▎     | 1032/2374 [12:36<10:59,  2.03it/s]
Model Responding:  44%|████▎     | 1033/2374 [12:36<10:43,  2.08it/s]
Model Responding:  44%|████▎     | 1034/2374 [12:37<10:47,  2.07it/s]
Model Responding:  44%|████▎     | 1035/2374 [12:37<10:48,  2.06it/s]
Model Responding:  44%|████▎     | 1036/2374 [12:38<10:50,  2.06it/s]
Model Responding:  44%|████▎     | 1037/2374 [12:38<10:40,  2.09it/s]
Model Responding:  44%|████▎     | 1038/2374 [12:39<11:01,  2.02it/s]
Model Responding:  44%|████▍     | 1039/2374 [12:39<10:45,  2.07it/s]
Model Responding:  44%|████▍     | 1040/2374 [12:40<10:48,  2.06it/s]
Model Responding:  44%|████▍     | 1041/2374 [12:40<11:05,  2.00it/s]
Model Responding:  44%|████▍     | 1042/2374 [12:41<10:47,  2.06it/s]
Model Responding:  44%|████▍     | 1043/2374 [12:41<10:33,  2.10it/s]
Model Responding:  44%|████▍     | 1044/2374 [12:42<10:28,  2.12it/s]
Model Responding:  44%|████▍     | 1045/2374 [12:42<10:25,  2.12it/s]
Model Responding:  44%|████▍     | 1046/2374 [12:43<10:24,  2.13it/s]
Model Responding:  44%|████▍     | 1047/2374 [12:43<10:32,  2.10it/s]
Model Responding:  44%|████▍     | 1048/2374 [12:44<10:38,  2.08it/s]
Model Responding:  44%|████▍     | 1049/2374 [12:44<10:31,  2.10it/s]
Model Responding:  44%|████▍     | 1050/2374 [12:45<10:38,  2.07it/s]
Model Responding:  44%|████▍     | 1051/2374 [12:45<10:58,  2.01it/s]
Model Responding:  44%|████▍     | 1052/2374 [12:46<11:09,  1.98it/s]
Model Responding:  44%|████▍     | 1053/2374 [12:46<11:01,  2.00it/s]
Model Responding:  44%|████▍     | 1054/2374 [12:47<10:55,  2.01it/s]
Model Responding:  44%|████▍     | 1055/2374 [12:47<10:39,  2.06it/s]
Model Responding:  44%|████▍     | 1056/2374 [12:48<10:40,  2.06it/s]
Model Responding:  45%|████▍     | 1057/2374 [12:48<10:42,  2.05it/s]
Model Responding:  45%|████▍     | 1058/2374 [12:49<10:43,  2.04it/s]
Model Responding:  45%|████▍     | 1059/2374 [12:49<10:28,  2.09it/s]
Model Responding:  45%|████▍     | 1060/2374 [12:50<10:18,  2.13it/s]
Model Responding:  45%|████▍     | 1061/2374 [12:50<10:24,  2.10it/s]
Model Responding:  45%|████▍     | 1062/2374 [12:51<10:29,  2.08it/s]
Model Responding:  45%|████▍     | 1063/2374 [12:51<10:48,  2.02it/s]
Model Responding:  45%|████▍     | 1064/2374 [12:52<11:03,  1.98it/s]
Model Responding:  45%|████▍     | 1065/2374 [12:52<10:44,  2.03it/s]
Model Responding:  45%|████▍     | 1066/2374 [12:53<10:44,  2.03it/s]
Model Responding:  45%|████▍     | 1067/2374 [12:53<10:43,  2.03it/s]
Model Responding:  45%|████▍     | 1068/2374 [12:54<10:42,  2.03it/s]
Model Responding:  45%|████▌     | 1069/2374 [12:54<10:41,  2.03it/s]
Model Responding:  45%|████▌     | 1070/2374 [12:55<10:57,  1.98it/s]
Model Responding:  45%|████▌     | 1071/2374 [12:55<10:36,  2.05it/s]
Model Responding:  45%|████▌     | 1072/2374 [12:55<10:27,  2.08it/s]
Model Responding:  45%|████▌     | 1073/2374 [12:56<10:20,  2.10it/s]
Model Responding:  45%|████▌     | 1074/2374 [12:56<10:11,  2.12it/s]
Model Responding:  45%|████▌     | 1075/2374 [12:57<10:18,  2.10it/s]
Model Responding:  45%|████▌     | 1076/2374 [12:57<10:24,  2.08it/s]
Model Responding:  45%|████▌     | 1077/2374 [12:58<10:14,  2.11it/s]
Model Responding:  45%|████▌     | 1078/2374 [12:58<10:11,  2.12it/s]
Model Responding:  45%|████▌     | 1079/2374 [12:59<10:32,  2.05it/s]
Model Responding:  45%|████▌     | 1080/2374 [12:59<11:17,  1.91it/s]
Model Responding:  46%|████▌     | 1081/2374 [13:00<11:03,  1.95it/s]
Model Responding:  46%|████▌     | 1082/2374 [13:00<10:45,  2.00it/s]
Model Responding:  46%|████▌     | 1083/2374 [13:01<10:43,  2.01it/s]
Model Responding:  46%|████▌     | 1084/2374 [13:01<10:56,  1.96it/s]
Model Responding:  46%|████▌     | 1085/2374 [13:02<11:33,  1.86it/s]
Model Responding:  46%|████▌     | 1086/2374 [13:03<11:14,  1.91it/s]
Model Responding:  46%|████▌     | 1087/2374 [13:03<11:06,  1.93it/s]
Model Responding:  46%|████▌     | 1088/2374 [13:03<10:40,  2.01it/s]
Model Responding:  46%|████▌     | 1089/2374 [13:04<10:52,  1.97it/s]
Model Responding:  46%|████▌     | 1090/2374 [13:05<11:29,  1.86it/s]
Model Responding:  46%|████▌     | 1091/2374 [13:05<11:11,  1.91it/s]
Model Responding:  46%|████▌     | 1092/2374 [13:06<11:13,  1.90it/s]
Model Responding:  46%|████▌     | 1093/2374 [13:06<10:59,  1.94it/s]
Model Responding:  46%|████▌     | 1094/2374 [13:07<10:49,  1.97it/s]
Model Responding:  46%|████▌     | 1095/2374 [13:07<10:57,  1.95it/s]
Model Responding:  46%|████▌     | 1096/2374 [13:08<10:47,  1.97it/s]
Model Responding:  46%|████▌     | 1097/2374 [13:08<10:55,  1.95it/s]
Model Responding:  46%|████▋     | 1098/2374 [13:09<10:46,  1.97it/s]
Model Responding:  46%|████▋     | 1099/2374 [13:09<10:28,  2.03it/s]
Model Responding:  46%|████▋     | 1100/2374 [13:10<10:27,  2.03it/s]
Model Responding:  46%|████▋     | 1101/2374 [13:10<10:39,  1.99it/s]
Model Responding:  46%|████▋     | 1102/2374 [13:11<10:50,  1.96it/s]
Model Responding:  46%|████▋     | 1103/2374 [13:11<10:56,  1.94it/s]
Model Responding:  47%|████▋     | 1104/2374 [13:13<18:40,  1.13it/s]
Model Responding:  47%|████▋     | 1105/2374 [13:15<25:48,  1.22s/it]
Model Responding:  47%|████▋     | 1106/2374 [13:16<27:01,  1.28s/it]
Model Responding:  47%|████▋     | 1107/2374 [13:19<34:05,  1.61s/it]
Model Responding:  47%|████▋     | 1108/2374 [13:21<37:24,  1.77s/it]
Model Responding:  47%|████▋     | 1109/2374 [13:23<40:43,  1.93s/it]
Model Responding:  47%|████▋     | 1110/2374 [13:25<41:43,  1.98s/it]
Model Responding:  47%|████▋     | 1111/2374 [13:27<42:31,  2.02s/it]
Model Responding:  47%|████▋     | 1112/2374 [13:29<42:08,  2.00s/it]
Model Responding:  47%|████▋     | 1113/2374 [13:31<41:23,  1.97s/it]
Model Responding:  47%|████▋     | 1114/2374 [13:33<42:26,  2.02s/it]
Model Responding:  47%|████▋     | 1115/2374 [13:36<44:36,  2.13s/it]
Model Responding:  47%|████▋     | 1116/2374 [13:38<43:53,  2.09s/it]
Model Responding:  47%|████▋     | 1117/2374 [13:40<47:35,  2.27s/it]
Model Responding:  47%|████▋     | 1118/2374 [13:42<45:39,  2.18s/it]
Model Responding:  47%|████▋     | 1119/2374 [13:45<45:58,  2.20s/it]
Model Responding:  47%|████▋     | 1120/2374 [13:47<45:50,  2.19s/it]
Model Responding:  47%|████▋     | 1121/2374 [13:49<45:28,  2.18s/it]
Model Responding:  47%|████▋     | 1122/2374 [13:50<39:43,  1.90s/it]
Model Responding:  47%|████▋     | 1123/2374 [13:52<40:16,  1.93s/it]
Model Responding:  47%|████▋     | 1124/2374 [13:55<42:26,  2.04s/it]
Model Responding:  47%|████▋     | 1125/2374 [13:57<42:10,  2.03s/it]
Model Responding:  47%|████▋     | 1126/2374 [13:58<41:35,  2.00s/it]
Model Responding:  47%|████▋     | 1127/2374 [14:01<45:06,  2.17s/it]
Model Responding:  48%|████▊     | 1128/2374 [14:03<45:16,  2.18s/it]
Model Responding:  48%|████▊     | 1129/2374 [14:04<39:26,  1.90s/it]
Model Responding:  48%|████▊     | 1130/2374 [14:06<39:48,  1.92s/it]
Model Responding:  48%|████▊     | 1131/2374 [14:07<31:12,  1.51s/it]
Model Responding:  48%|████▊     | 1132/2374 [14:09<36:44,  1.77s/it]
Model Responding:  48%|████▊     | 1133/2374 [14:10<28:57,  1.40s/it]
Model Responding:  48%|████▊     | 1134/2374 [14:12<35:58,  1.74s/it]
Model Responding:  48%|████▊     | 1135/2374 [14:15<37:59,  1.84s/it]
Model Responding:  48%|████▊     | 1136/2374 [14:17<40:46,  1.98s/it]
Model Responding:  48%|████▊     | 1137/2374 [14:17<31:44,  1.54s/it]
Model Responding:  48%|████▊     | 1138/2374 [14:19<35:25,  1.72s/it]
Model Responding:  48%|████▊     | 1139/2374 [14:22<38:01,  1.85s/it]
Model Responding:  48%|████▊     | 1140/2374 [14:24<38:57,  1.89s/it]
Model Responding:  48%|████▊     | 1141/2374 [14:26<41:47,  2.03s/it]
Model Responding:  48%|████▊     | 1142/2374 [14:28<42:53,  2.09s/it]
Model Responding:  48%|████▊     | 1143/2374 [14:30<42:50,  2.09s/it]
Model Responding:  48%|████▊     | 1144/2374 [14:31<33:24,  1.63s/it]
Model Responding:  48%|████▊     | 1145/2374 [14:33<36:35,  1.79s/it]
Model Responding:  48%|████▊     | 1146/2374 [14:34<29:53,  1.46s/it]
Model Responding:  48%|████▊     | 1147/2374 [14:36<34:15,  1.68s/it]
Model Responding:  48%|████▊     | 1148/2374 [14:38<35:41,  1.75s/it]
Model Responding:  48%|████▊     | 1149/2374 [14:40<37:37,  1.84s/it]
Model Responding:  48%|████▊     | 1150/2374 [14:42<39:58,  1.96s/it]
Model Responding:  48%|████▊     | 1151/2374 [14:44<40:55,  2.01s/it]
Model Responding:  49%|████▊     | 1152/2374 [14:47<42:54,  2.11s/it]
Model Responding:  49%|████▊     | 1153/2374 [14:47<33:07,  1.63s/it]
Model Responding:  49%|████▊     | 1154/2374 [14:49<33:53,  1.67s/it]
Model Responding:  49%|████▊     | 1155/2374 [14:51<35:20,  1.74s/it]
Model Responding:  49%|████▊     | 1156/2374 [14:52<35:14,  1.74s/it]
Model Responding:  49%|████▊     | 1157/2374 [14:55<37:04,  1.83s/it]
Model Responding:  49%|████▉     | 1158/2374 [14:56<37:21,  1.84s/it]
Model Responding:  49%|████▉     | 1159/2374 [14:58<38:12,  1.89s/it]
Model Responding:  49%|████▉     | 1160/2374 [14:59<31:29,  1.56s/it]
Model Responding:  49%|████▉     | 1161/2374 [15:01<31:18,  1.55s/it]
Model Responding:  49%|████▉     | 1162/2374 [15:03<33:53,  1.68s/it]
Model Responding:  49%|████▉     | 1163/2374 [15:05<36:51,  1.83s/it]
Model Responding:  49%|████▉     | 1164/2374 [15:07<39:25,  1.95s/it]
Model Responding:  49%|████▉     | 1165/2374 [15:09<38:13,  1.90s/it]
Model Responding:  49%|████▉     | 1166/2374 [15:11<39:45,  1.98s/it]
Model Responding:  49%|████▉     | 1167/2374 [15:13<40:08,  2.00s/it]
Model Responding:  49%|████▉     | 1168/2374 [15:15<41:26,  2.06s/it]
Model Responding:  49%|████▉     | 1169/2374 [15:17<42:12,  2.10s/it]
Model Responding:  49%|████▉     | 1170/2374 [15:20<43:27,  2.17s/it]
Model Responding:  49%|████▉     | 1171/2374 [15:22<42:07,  2.10s/it]
Model Responding:  49%|████▉     | 1172/2374 [15:24<45:56,  2.29s/it]
Model Responding:  49%|████▉     | 1173/2374 [15:27<45:22,  2.27s/it]
Model Responding:  49%|████▉     | 1174/2374 [15:29<44:03,  2.20s/it]
Model Responding:  49%|████▉     | 1175/2374 [15:31<44:48,  2.24s/it]
Model Responding:  50%|████▉     | 1176/2374 [15:33<43:07,  2.16s/it]
Model Responding:  50%|████▉     | 1177/2374 [15:35<41:55,  2.10s/it]
Model Responding:  50%|████▉     | 1178/2374 [15:35<32:17,  1.62s/it]
Model Responding:  50%|████▉     | 1179/2374 [15:38<36:36,  1.84s/it]
Model Responding:  50%|████▉     | 1180/2374 [15:40<39:30,  1.99s/it]
Model Responding:  50%|████▉     | 1181/2374 [15:41<30:38,  1.54s/it]
Model Responding:  50%|████▉     | 1182/2374 [15:43<33:14,  1.67s/it]
Model Responding:  50%|████▉     | 1183/2374 [15:45<37:14,  1.88s/it]
Model Responding:  50%|████▉     | 1184/2374 [15:47<39:47,  2.01s/it]
Model Responding:  50%|████▉     | 1185/2374 [15:48<34:22,  1.73s/it]
Model Responding:  50%|████▉     | 1186/2374 [15:49<28:09,  1.42s/it]
Model Responding:  50%|█████     | 1187/2374 [15:51<31:26,  1.59s/it]
Model Responding:  50%|█████     | 1188/2374 [15:52<29:20,  1.48s/it]
Model Responding:  50%|█████     | 1189/2374 [15:54<32:16,  1.63s/it]
Model Responding:  50%|█████     | 1190/2374 [15:55<25:28,  1.29s/it]
Model Responding:  50%|█████     | 1191/2374 [15:57<29:25,  1.49s/it]
Model Responding:  50%|█████     | 1192/2374 [15:58<25:01,  1.27s/it]
Model Responding:  50%|█████     | 1193/2374 [16:00<30:25,  1.55s/it]
Model Responding:  50%|█████     | 1194/2374 [16:01<30:18,  1.54s/it]
Model Responding:  50%|█████     | 1195/2374 [16:03<32:51,  1.67s/it]
Model Responding:  50%|█████     | 1196/2374 [16:05<35:31,  1.81s/it]
Model Responding:  50%|█████     | 1197/2374 [16:07<36:33,  1.86s/it]
Model Responding:  50%|█████     | 1198/2374 [16:10<38:29,  1.96s/it]
Model Responding:  51%|█████     | 1199/2374 [16:10<31:29,  1.61s/it]
Model Responding:  51%|█████     | 1200/2374 [16:12<34:08,  1.74s/it]
Model Responding:  51%|█████     | 1201/2374 [16:15<37:38,  1.93s/it]
Model Responding:  51%|█████     | 1202/2374 [16:17<37:53,  1.94s/it]
Model Responding:  51%|█████     | 1203/2374 [16:19<41:26,  2.12s/it]
Model Responding:  51%|█████     | 1204/2374 [16:21<41:23,  2.12s/it]
Model Responding:  51%|█████     | 1205/2374 [16:24<42:41,  2.19s/it]
Model Responding:  51%|█████     | 1206/2374 [16:26<40:59,  2.11s/it]
Model Responding:  51%|█████     | 1207/2374 [16:28<40:53,  2.10s/it]
Model Responding:  51%|█████     | 1208/2374 [16:30<40:12,  2.07s/it]
Model Responding:  51%|█████     | 1209/2374 [16:32<42:19,  2.18s/it]
Model Responding:  51%|█████     | 1210/2374 [16:34<42:23,  2.19s/it]
Model Responding:  51%|█████     | 1211/2374 [16:37<45:28,  2.35s/it]
Model Responding:  51%|█████     | 1212/2374 [16:39<44:33,  2.30s/it]
