0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.874.032 I slot print_timing: id  0 | task 136 | prompt eval time =     665.21 ms /   327 tokens (    2.03 ms per token,   491.57 tokens per second)
0.59.874.039 I slot print_timing: id  0 | task 136 |        eval time =      51.58 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
0.59.874.040 I slot print_timing: id  0 | task 136 |       total time =     716.79 ms /   329 tokens
0.59.874.043 I slot print_timing: id  0 | task 136 |    graphs reused =          1
0.59.874.076 I slot      release: id  0 | task 136 | stop processing: n_tokens = 328, truncated = 0
0.59.891.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.945
0.59.891.706 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
1.00.608.651 I slot print_timing: id  0 | task 140 | prompt eval time =     665.33 ms /   328 tokens (    2.03 ms per token,   492.99 tokens per second)
1.00.608.657 I slot print_timing: id  0 | task 140 |        eval time =      51.56 ms /     2 tokens (   51.56 ms per token,    19.39 tokens per second)
1.00.608.658 I slot print_timing: id  0 | task 140 |       total time =     716.89 ms /   330 tokens
1.00.608.660 I slot print_timing: id  0 | task 140 |    graphs reused =          1
1.00.608.695 I slot      release: id  0 | task 140 | stop processing: n_tokens = 329, truncated = 0
1.00.628.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995914237353
1.00.628.149 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
1.01.340.341 I slot print_timing: id  0 | task 144 | prompt eval time =     660.58 ms /   324 tokens (    2.04 ms per token,   490.48 tokens per second)
1.01.340.348 I slot print_timing: id  0 | task 144 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
1.01.340.349 I slot print_timing: id  0 | task 144 |       total time =     712.14 ms /   326 tokens
1.01.340.351 I slot print_timing: id  0 | task 144 |    graphs reused =          1
1.01.340.385 I slot      release: id  0 | task 144 | stop processing: n_tokens = 325, truncated = 0
1.01.359.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.942
1.01.360.027 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
1.02.071.873 I slot print_timing: id  0 | task 148 | prompt eval time =     660.22 ms /   324 tokens (    2.04 ms per token,   490.74 tokens per second)
1.02.071.879 I slot print_timing: id  0 | task 148 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
1.02.071.881 I slot print_timing: id  0 | task 148 |       total time =     711.79 ms /   326 tokens
1.02.071.883 I slot print_timing: id  0 | task 148 |    graphs reused =          1
1.02.071.916 I slot      release: id  0 | task 148 | stop processing: n_tokens = 325, truncated = 0
1.02.089.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995915700575
1.02.089.555 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1.02.792.321 I slot print_timing: id  0 | task 152 | prompt eval time =     651.19 ms /   312 tokens (    2.09 ms per token,   479.13 tokens per second)
1.02.792.329 I slot print_timing: id  0 | task 152 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
1.02.792.330 I slot print_timing: id  0 | task 152 |       total time =     702.72 ms /   314 tokens
1.02.792.332 I slot print_timing: id  0 | task 152 |    graphs reused =          1
1.02.792.366 I slot      release: id  0 | task 152 | stop processing: n_tokens = 313, truncated = 0
1.02.809.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
1.02.809.916 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
1.03.512.153 I slot print_timing: id  0 | task 156 | prompt eval time =     650.65 ms /   312 tokens (    2.09 ms per token,   479.52 tokens per second)
1.03.512.160 I slot print_timing: id  0 | task 156 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
1.03.512.161 I slot print_timing: id  0 | task 156 |       total time =     702.18 ms /   314 tokens
1.03.512.163 I slot print_timing: id  0 | task 156 |    graphs reused =          1
1.03.512.198 I slot      release: id  0 | task 156 | stop processing: n_tokens = 313, truncated = 0
1.03.920.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995917140857
1.03.920.741 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
1.06.570.807 I slot print_timing: id  0 | task 160 | prompt eval time =    2598.32 ms /  1121 tokens (    2.32 ms per token,   431.43 tokens per second)
1.06.570.814 I slot print_timing: id  0 | task 160 |        eval time =      51.70 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
1.06.570.815 I slot print_timing: id  0 | task 160 |       total time =    2650.01 ms /  1123 tokens
1.06.570.817 I slot print_timing: id  0 | task 160 |    graphs reused =          1
1.06.570.850 I slot      release: id  0 | task 160 | stop processing: n_tokens = 1122, truncated = 0
1.06.979.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.984
1.06.979.336 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
1.09.624.826 I slot print_timing: id  0 | task 164 | prompt eval time =    2593.12 ms /  1121 tokens (    2.31 ms per token,   432.30 tokens per second)
1.09.624.833 I slot print_timing: id  0 | task 164 |        eval time =      52.29 ms /     2 tokens (   52.29 ms per token,    19.12 tokens per second)
1.09.624.834 I slot print_timing: id  0 | task 164 |       total time =    2645.41 ms /  1123 tokens
1.09.624.836 I slot print_timing: id  0 | task 164 |    graphs reused =          1
1.09.624.872 I slot      release: id  0 | task 164 | stop processing: n_tokens = 1122, truncated = 0
1.10.237.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995923253531
1.10.237.974 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
1.14.497.089 I slot print_timing: id  0 | task 168 | prompt eval time =    4207.39 ms /  1603 tokens (    2.62 ms per token,   381.00 tokens per second)
1.14.497.095 I slot print_timing: id  0 | task 168 |        eval time =      51.67 ms /     2 tokens (   51.67 ms per token,    19.35 tokens per second)
1.14.497.096 I slot print_timing: id  0 | task 168 |       total time =    4259.06 ms /  1605 tokens
1.14.497.098 I slot print_timing: id  0 | task 168 |    graphs reused =          1
1.14.497.132 I slot      release: id  0 | task 168 | stop processing: n_tokens = 1604, truncated = 0
1.15.116.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.978
1.15.116.536 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.19.335.805 I slot print_timing: id  0 | task 172 | prompt eval time =    4166.81 ms /  1585 tokens (    2.63 ms per token,   380.39 tokens per second)
1.19.335.812 I slot print_timing: id  0 | task 172 |        eval time =      52.40 ms /     2 tokens (   52.40 ms per token,    19.08 tokens per second)
1.19.335.813 I slot print_timing: id  0 | task 172 |       total time =    4219.21 ms /  1587 tokens
1.19.335.815 I slot print_timing: id  0 | task 172 |    graphs reused =          1
1.19.335.848 I slot      release: id  0 | task 172 | stop processing: n_tokens = 1586, truncated = 0
1.20.136.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995932964507
1.20.136.412 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.25.630.211 I slot print_timing: id  0 | task 176 | prompt eval time =    5441.86 ms /  1922 tokens (    2.83 ms per token,   353.19 tokens per second)
1.25.630.218 I slot print_timing: id  0 | task 176 |        eval time =      51.89 ms /     2 tokens (   51.89 ms per token,    19.27 tokens per second)
1.25.630.219 I slot print_timing: id  0 | task 176 |       total time =    5493.75 ms /  1924 tokens
1.25.630.221 I slot print_timing: id  0 | task 176 |    graphs reused =          1
1.25.630.259 I slot      release: id  0 | task 176 | stop processing: n_tokens = 1923, truncated = 0
1.26.430.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.984
1.26.430.370 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
1.31.875.614 I slot print_timing: id  0 | task 180 | prompt eval time =    5393.35 ms /  1916 tokens (    2.81 ms per token,   355.25 tokens per second)
1.31.875.620 I slot print_timing: id  0 | task 180 |        eval time =      51.84 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
1.31.875.621 I slot print_timing: id  0 | task 180 |       total time =    5445.19 ms /  1918 tokens
1.31.875.623 I slot print_timing: id  0 | task 180 |    graphs reused =          1
1.31.875.661 I slot      release: id  0 | task 180 | stop processing: n_tokens = 1917, truncated = 0
1.32.681.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995945504322
1.32.681.526 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
1.38.439.377 I slot print_timing: id  0 | task 184 | prompt eval time =    5705.92 ms /  1991 tokens (    2.87 ms per token,   348.94 tokens per second)
1.38.439.383 I slot print_timing: id  0 | task 184 |        eval time =      51.86 ms /     2 tokens (   51.86 ms per token,    19.28 tokens per second)
1.38.439.385 I slot print_timing: id  0 | task 184 |       total time =    5757.78 ms /  1993 tokens
1.38.439.387 I slot print_timing: id  0 | task 184 |    graphs reused =          1
1.38.439.427 I slot      release: id  0 | task 184 | stop processing: n_tokens = 1992, truncated = 0
1.39.238.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.986
1.39.238.914 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
1.45.006.429 I slot print_timing: id  0 | task 188 | prompt eval time =    5715.02 ms /  1991 tokens (    2.87 ms per token,   348.38 tokens per second)
1.45.006.435 I slot print_timing: id  0 | task 188 |        eval time =      52.44 ms /     2 tokens (   52.44 ms per token,    19.07 tokens per second)
1.45.006.436 I slot print_timing: id  0 | task 188 |       total time =    5767.46 ms /  1993 tokens
1.45.006.440 I slot print_timing: id  0 | task 188 |    graphs reused =          1
1.45.006.476 I slot      release: id  0 | task 188 | stop processing: n_tokens = 1992, truncated = 0
1.45.931.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995958635137
1.45.931.368 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.52.105.112 I slot print_timing: id  0 | task 192 | prompt eval time =    6121.69 ms /  2081 tokens (    2.94 ms per token,   339.94 tokens per second)
1.52.105.119 I slot print_timing: id  0 | task 192 |        eval time =      52.01 ms /     2 tokens (   52.01 ms per token,    19.23 tokens per second)
1.52.105.120 I slot print_timing: id  0 | task 192 |       total time =    6173.69 ms /  2083 tokens
1.52.105.122 I slot print_timing: id  0 | task 192 |    graphs reused =          1
1.52.105.158 I slot      release: id  0 | task 192 | stop processing: n_tokens = 2082, truncated = 0
1.53.030.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.53.030.183 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.59.223.296 I slot print_timing: id  0 | task 196 | prompt eval time =    6141.07 ms /  2083 tokens (    2.95 ms per token,   339.19 tokens per second)
1.59.223.303 I slot print_timing: id  0 | task 196 |        eval time =      51.99 ms /     2 tokens (   51.99 ms per token,    19.23 tokens per second)
1.59.223.304 I slot print_timing: id  0 | task 196 |       total time =    6193.06 ms /  2085 tokens
1.59.223.306 I slot print_timing: id  0 | task 196 |    graphs reused =          1
1.59.223.357 I slot      release: id  0 | task 196 | stop processing: n_tokens = 2084, truncated = 0
1.59.682.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995972852016
1.59.682.730 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
2.02.798.757 I slot print_timing: id  0 | task 200 | prompt eval time =    3064.39 ms /  1271 tokens (    2.41 ms per token,   414.76 tokens per second)
2.02.798.764 I slot print_timing: id  0 | task 200 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
2.02.798.765 I slot print_timing: id  0 | task 200 |       total time =    3115.98 ms /  1273 tokens
2.02.798.766 I slot print_timing: id  0 | task 200 |    graphs reused =          1
2.02.798.798 I slot      release: id  0 | task 200 | stop processing: n_tokens = 1272, truncated = 0
2.03.251.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.986
2.03.251.649 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
2.06.370.886 I slot print_timing: id  0 | task 204 | prompt eval time =    3067.51 ms /  1272 tokens (    2.41 ms per token,   414.67 tokens per second)
2.06.370.893 I slot print_timing: id  0 | task 204 |        eval time =      51.67 ms /     2 tokens (   51.67 ms per token,    19.35 tokens per second)
2.06.370.894 I slot print_timing: id  0 | task 204 |       total time =    3119.19 ms /  1274 tokens
2.06.370.896 I slot print_timing: id  0 | task 204 |    graphs reused =          1
2.06.370.928 I slot      release: id  0 | task 204 | stop processing: n_tokens = 1273, truncated = 0
2.07.025.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995979999587
2.07.025.351 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
2.11.605.929 I slot print_timing: id  0 | task 208 | prompt eval time =    4528.81 ms /  1697 tokens (    2.67 ms per token,   374.71 tokens per second)
2.11.605.936 I slot print_timing: id  0 | task 208 |        eval time =      51.72 ms /     2 tokens (   51.72 ms per token,    19.33 tokens per second)
2.11.605.938 I slot print_timing: id  0 | task 208 |       total time =    4580.53 ms /  1699 tokens
2.11.605.939 I slot print_timing: id  0 | task 208 |    graphs reused =          1
2.11.605.974 I slot      release: id  0 | task 208 | stop processing: n_tokens = 1698, truncated = 0
2.12.263.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
2.12.263.783 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
2.16.860.745 I slot print_timing: id  0 | task 212 | prompt eval time =    4545.22 ms /  1698 tokens (    2.68 ms per token,   373.58 tokens per second)
2.16.860.752 I slot print_timing: id  0 | task 212 |        eval time =      51.70 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
2.16.860.753 I slot print_timing: id  0 | task 212 |       total time =    4596.91 ms /  1700 tokens
2.16.860.755 I slot print_timing: id  0 | task 212 |    graphs reused =          1
2.16.860.789 I slot      release: id  0 | task 212 | stop processing: n_tokens = 1699, truncated = 0
2.17.127.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995990489447
2.17.127.543 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
2.19.501.381 I slot print_timing: id  0 | task 216 | prompt eval time =    2322.13 ms /  1033 tokens (    2.25 ms per token,   444.85 tokens per second)
2.19.501.388 I slot print_timing: id  0 | task 216 |        eval time =      51.66 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
2.19.501.389 I slot print_timing: id  0 | task 216 |       total time =    2373.78 ms /  1035 tokens
2.19.501.391 I slot print_timing: id  0 | task 216 |    graphs reused =          1
2.19.501.423 I slot      release: id  0 | task 216 | stop processing: n_tokens = 1034, truncated = 0
2.19.766.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.983
2.19.766.526 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
2.22.135.974 I slot print_timing: id  0 | task 220 | prompt eval time =    2317.76 ms /  1033 tokens (    2.24 ms per token,   445.69 tokens per second)
2.22.135.981 I slot print_timing: id  0 | task 220 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.37 tokens per second)
2.22.135.982 I slot print_timing: id  0 | task 220 |       total time =    2369.40 ms /  1035 tokens
2.22.135.985 I slot print_timing: id  0 | task 220 |    graphs reused =          1
2.22.136.017 I slot      release: id  0 | task 220 | stop processing: n_tokens = 1034, truncated = 0
2.22.885.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995995764676
2.22.885.509 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
2.27.552.973 I slot print_timing: id  0 | task 224 | prompt eval time =    4615.66 ms /  1707 tokens (    2.70 ms per token,   369.83 tokens per second)
2.27.552.980 I slot print_timing: id  0 | task 224 |        eval time =      51.75 ms /     2 tokens (   51.75 ms per token,    19.32 tokens per second)
2.27.552.981 I slot print_timing: id  0 | task 224 |       total time =    4667.41 ms /  1709 tokens
2.27.552.983 I slot print_timing: id  0 | task 224 |    graphs reused =          1
2.27.553.017 I slot      release: id  0 | task 224 | stop processing: n_tokens = 1708, truncated = 0
2.28.302.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
2.28.302.128 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
