/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 875/2374 [32:11<24:19,  1.03it/s, tokens=691,702]
Model Responding:  37%|███▋      | 876/2374 [32:12<24:13,  1.03it/s, tokens=692,090]
Model Responding:  37%|███▋      | 877/2374 [32:13<23:58,  1.04it/s, tokens=692,476]
Model Responding:  37%|███▋      | 878/2374 [32:14<23:47,  1.05it/s, tokens=692,862]
Model Responding:  37%|███▋      | 879/2374 [32:15<22:34,  1.10it/s, tokens=693,184]
Model Responding:  37%|███▋      | 880/2374 [32:15<21:42,  1.15it/s, tokens=693,508]
Model Responding:  37%|███▋      | 881/2374 [32:16<22:52,  1.09it/s, tokens=693,917]
Model Responding:  37%|███▋      | 882/2374 [32:17<23:45,  1.05it/s, tokens=694,327]
Model Responding:  37%|███▋      | 883/2374 [32:18<22:27,  1.11it/s, tokens=694,649]
Model Responding:  37%|███▋      | 884/2374 [32:19<21:31,  1.15it/s, tokens=694,972]
Model Responding:  37%|███▋      | 885/2374 [32:20<24:40,  1.01it/s, tokens=695,497]
Model Responding:  37%|███▋      | 886/2374 [32:22<26:51,  1.08s/it, tokens=696,022]
Model Responding:  37%|███▋      | 887/2374 [32:23<26:04,  1.05s/it, tokens=696,411]
Model Responding:  37%|███▋      | 888/2374 [32:24<25:31,  1.03s/it, tokens=696,798]
Model Responding:  37%|███▋      | 889/2374 [32:25<25:50,  1.04s/it, tokens=697,230]
Model Responding:  37%|███▋      | 890/2374 [32:26<26:10,  1.06s/it, tokens=697,665]
Model Responding:  38%|███▊      | 891/2374 [32:27<26:23,  1.07s/it, tokens=698,099]
Model Responding:  38%|███▊      | 892/2374 [32:28<26:31,  1.07s/it, tokens=698,533]
Model Responding:  38%|███▊      | 893/2374 [32:29<24:44,  1.00s/it, tokens=698,862]
Model Responding:  38%|███▊      | 894/2374 [32:30<23:28,  1.05it/s, tokens=699,191]
Model Responding:  38%|███▊      | 895/2374 [32:30<23:16,  1.06it/s, tokens=699,581]
Model Responding:  38%|███▊      | 896/2374 [32:31<23:06,  1.07it/s, tokens=699,970]
Model Responding:  38%|███▊      | 897/2374 [32:32<24:10,  1.02it/s, tokens=700,402]
Model Responding:  38%|███▊      | 898/2374 [32:34<24:53,  1.01s/it, tokens=700,834]
Model Responding:  38%|███▊      | 899/2374 [32:35<24:38,  1.00s/it, tokens=701,223]
Model Responding:  38%|███▊      | 900/2374 [32:36<24:26,  1.01it/s, tokens=701,610]
Model Responding:  38%|███▊      | 901/2374 [32:36<23:22,  1.05it/s, tokens=701,950]
Model Responding:  38%|███▊      | 902/2374 [32:37<22:41,  1.08it/s, tokens=702,293]
Model Responding:  38%|███▊      | 903/2374 [32:38<23:46,  1.03it/s, tokens=702,727]
Model Responding:  38%|███▊      | 904/2374 [32:39<24:32,  1.00s/it, tokens=703,161]
Model Responding:  38%|███▊      | 905/2374 [32:40<24:16,  1.01it/s, tokens=703,550]
Model Responding:  38%|███▊      | 906/2374 [32:41<24:03,  1.02it/s, tokens=703,937]
Model Responding:  38%|███▊      | 907/2374 [32:42<23:54,  1.02it/s, tokens=704,325]
Model Responding:  38%|███▊      | 908/2374 [32:43<23:47,  1.03it/s, tokens=704,714]
Model Responding:  38%|███▊      | 909/2374 [32:44<23:46,  1.03it/s, tokens=705,101]
Model Responding:  38%|███▊      | 910/2374 [32:45<23:44,  1.03it/s, tokens=705,489]
Model Responding:  38%|███▊      | 911/2374 [32:46<24:21,  1.00it/s, tokens=705,922]
Model Responding:  38%|███▊      | 912/2374 [32:47<24:45,  1.02s/it, tokens=706,355]
Model Responding:  38%|███▊      | 913/2374 [32:48<25:05,  1.03s/it, tokens=706,791]
Model Responding:  39%|███▊      | 914/2374 [32:49<25:19,  1.04s/it, tokens=707,225]
Model Responding:  39%|███▊      | 915/2374 [32:51<27:24,  1.13s/it, tokens=707,751]
Model Responding:  39%|███▊      | 916/2374 [32:52<28:46,  1.18s/it, tokens=708,276]
Model Responding:  39%|███▊      | 917/2374 [32:53<27:04,  1.12s/it, tokens=708,662]
Model Responding:  39%|███▊      | 918/2374 [32:54<25:58,  1.07s/it, tokens=709,049]
Model Responding:  39%|███▊      | 919/2374 [32:55<26:19,  1.09s/it, tokens=709,504]
Model Responding:  39%|███▉      | 920/2374 [32:56<26:38,  1.10s/it, tokens=709,960]
Model Responding:  39%|███▉      | 921/2374 [32:57<26:34,  1.10s/it, tokens=710,397]
Model Responding:  39%|███▉      | 922/2374 [32:58<26:30,  1.10s/it, tokens=710,834]
Model Responding:  39%|███▉      | 923/2374 [33:00<26:36,  1.10s/it, tokens=711,267]
Model Responding:  39%|███▉      | 924/2374 [33:01<26:40,  1.10s/it, tokens=711,700]
Model Responding:  39%|███▉      | 925/2374 [33:02<28:00,  1.16s/it, tokens=712,226]
Model Responding:  39%|███▉      | 926/2374 [33:03<28:55,  1.20s/it, tokens=712,752]
Model Responding:  39%|███▉      | 927/2374 [33:04<26:44,  1.11s/it, tokens=713,139]
Model Responding:  39%|███▉      | 928/2374 [33:05<25:11,  1.05s/it, tokens=713,526]
Model Responding:  39%|███▉      | 929/2374 [33:06<25:37,  1.06s/it, tokens=713,961]
Model Responding:  39%|███▉      | 930/2374 [33:07<25:54,  1.08s/it, tokens=714,396]
Model Responding:  39%|███▉      | 931/2374 [33:08<23:54,  1.01it/s, tokens=714,718]
Model Responding:  39%|███▉      | 932/2374 [33:09<22:29,  1.07it/s, tokens=715,040]
Model Responding:  39%|███▉      | 933/2374 [33:10<22:42,  1.06it/s, tokens=715,429]
Model Responding:  39%|███▉      | 934/2374 [33:11<22:50,  1.05it/s, tokens=715,818]
Model Responding:  39%|███▉      | 935/2374 [33:12<25:18,  1.06s/it, tokens=716,344]
Model Responding:  39%|███▉      | 936/2374 [33:13<27:01,  1.13s/it, tokens=716,870]
Model Responding:  39%|███▉      | 937/2374 [33:14<25:08,  1.05s/it, tokens=717,214]
Model Responding:  40%|███▉      | 938/2374 [33:15<23:48,  1.00it/s, tokens=717,558]
Model Responding:  40%|███▉      | 939/2374 [33:16<23:47,  1.01it/s, tokens=717,945]
Model Responding:  40%|███▉      | 940/2374 [33:17<23:45,  1.01it/s, tokens=718,332]
Model Responding:  40%|███▉      | 941/2374 [33:18<24:26,  1.02s/it, tokens=718,767]
Model Responding:  40%|███▉      | 942/2374 [33:19<24:54,  1.04s/it, tokens=719,202]
Model Responding:  40%|███▉      | 943/2374 [33:20<23:06,  1.03it/s, tokens=719,524]
Model Responding:  40%|███▉      | 944/2374 [33:21<21:49,  1.09it/s, tokens=719,846]
Model Responding:  40%|███▉      | 945/2374 [33:22<23:03,  1.03it/s, tokens=720,281]
Model Responding:  40%|███▉      | 946/2374 [33:23<23:54,  1.00s/it, tokens=720,716]
Model Responding:  40%|███▉      | 947/2374 [33:24<23:40,  1.00it/s, tokens=721,104]
Model Responding:  40%|███▉      | 948/2374 [33:25<23:29,  1.01it/s, tokens=721,492]
Model Responding:  40%|███▉      | 949/2374 [33:26<23:18,  1.02it/s, tokens=721,879]
Model Responding:  40%|████      | 950/2374 [33:27<23:10,  1.02it/s, tokens=722,266]
Model Responding:  40%|████      | 951/2374 [33:28<21:57,  1.08it/s, tokens=722,574]
Model Responding:  40%|████      | 952/2374 [33:29<21:04,  1.12it/s, tokens=722,882]
Model Responding:  40%|████      | 953/2374 [33:29<20:22,  1.16it/s, tokens=723,194]
Model Responding:  40%|████      | 954/2374 [33:30<19:52,  1.19it/s, tokens=723,506]
Model Responding:  40%|████      | 955/2374 [33:31<21:33,  1.10it/s, tokens=723,939]
Model Responding:  40%|████      | 956/2374 [33:32<22:43,  1.04it/s, tokens=724,372]
Model Responding:  40%|████      | 957/2374 [33:33<22:44,  1.04it/s, tokens=724,759]
Model Responding:  40%|████      | 958/2374 [33:34<22:44,  1.04it/s, tokens=725,146]
Model Responding:  40%|████      | 959/2374 [33:35<23:38,  1.00s/it, tokens=725,581]
Model Responding:  40%|████      | 960/2374 [33:36<24:16,  1.03s/it, tokens=726,016]
Model Responding:  40%|████      | 961/2374 [33:37<23:08,  1.02it/s, tokens=726,358]
Model Responding:  41%|████      | 962/2374 [33:38<22:20,  1.05it/s, tokens=726,700]
Model Responding:  41%|████      | 963/2374 [33:39<22:21,  1.05it/s, tokens=727,087]
Model Responding:  41%|████      | 964/2374 [33:40<22:21,  1.05it/s, tokens=727,474]
Model Responding:  41%|████      | 965/2374 [33:41<22:19,  1.05it/s, tokens=727,863]
Model Responding:  41%|████      | 966/2374 [33:42<22:16,  1.05it/s, tokens=728,251]
Model Responding:  41%|████      | 967/2374 [33:43<21:41,  1.08it/s, tokens=728,594]
Model Responding:  41%|████      | 968/2374 [33:44<21:16,  1.10it/s, tokens=728,937]
Model Responding:  41%|████      | 969/2374 [33:45<21:34,  1.09it/s, tokens=729,324]
Model Responding:  41%|████      | 970/2374 [33:46<21:46,  1.07it/s, tokens=729,711]
Model Responding:  41%|████      | 971/2374 [33:47<24:03,  1.03s/it, tokens=730,236]
Model Responding:  41%|████      | 972/2374 [33:48<25:38,  1.10s/it, tokens=730,761]
Model Responding:  41%|████      | 973/2374 [33:49<25:40,  1.10s/it, tokens=731,194]
Model Responding:  41%|████      | 974/2374 [33:50<25:41,  1.10s/it, tokens=731,627]
Model Responding:  41%|████      | 975/2374 [33:51<25:18,  1.09s/it, tokens=732,060]
Model Responding:  41%|████      | 976/2374 [33:52<25:02,  1.07s/it, tokens=732,493]
Model Responding:  41%|████      | 977/2374 [33:53<23:02,  1.01it/s, tokens=732,801]
Model Responding:  41%|████      | 978/2374 [33:54<21:37,  1.08it/s, tokens=733,109]
Model Responding:  41%|████      | 979/2374 [33:55<22:57,  1.01it/s, tokens=733,542]
Model Responding:  41%|████▏     | 980/2374 [33:56<23:52,  1.03s/it, tokens=733,975]
Model Responding:  41%|████▏     | 981/2374 [34:05<1:14:55,  3.23s/it, tokens=736,051]
Model Responding:  41%|████▏     | 982/2374 [34:13<1:50:38,  4.77s/it, tokens=738,127]
Model Responding:  41%|████▏     | 983/2374 [34:18<1:51:54,  4.83s/it, tokens=739,735]
Model Responding:  41%|████▏     | 984/2374 [34:23<1:52:50,  4.87s/it, tokens=741,344]
Model Responding:  41%|████▏     | 985/2374 [34:24<1:25:01,  3.67s/it, tokens=741,683]
Model Responding:  42%|████▏     | 986/2374 [34:25<1:05:34,  2.83s/it, tokens=742,022]
Model Responding:  42%|████▏     | 987/2374 [34:26<56:12,  2.43s/it, tokens=742,602]  
Model Responding:  42%|████▏     | 988/2374 [34:28<49:38,  2.15s/it, tokens=743,182]
Model Responding:  42%|████▏     | 989/2374 [34:30<52:21,  2.27s/it, tokens=744,128]
Model Responding:  42%|████▏     | 990/2374 [34:33<54:15,  2.35s/it, tokens=745,076]
Model Responding:  42%|████▏     | 991/2374 [34:35<54:50,  2.38s/it, tokens=746,122]
Model Responding:  42%|████▏     | 992/2374 [34:38<55:13,  2.40s/it, tokens=747,170]
Model Responding:  42%|████▏     | 993/2374 [34:40<55:56,  2.43s/it, tokens=748,122]
Model Responding:  42%|████▏     | 994/2374 [34:43<56:26,  2.45s/it, tokens=749,076]
Model Responding:  42%|████▏     | 995/2374 [34:50<1:29:15,  3.88s/it, tokens=751,151]
Model Responding:  42%|████▏     | 996/2374 [34:57<1:52:13,  4.89s/it, tokens=753,224]
Model Responding:  42%|████▏     | 997/2374 [34:59<1:29:24,  3.90s/it, tokens=753,841]
Model Responding:  42%|████▏     | 998/2374 [35:00<1:13:25,  3.20s/it, tokens=754,466]
Model Responding:  42%|████▏     | 999/2374 [35:07<1:39:12,  4.33s/it, tokens=756,498]
Model Responding:  42%|████▏     | 1000/2374 [35:14<1:57:24,  5.13s/it, tokens=758,528]
Model Responding:  42%|████▏     | 1001/2374 [35:17<1:44:37,  4.57s/it, tokens=759,674]
Model Responding:  42%|████▏     | 1002/2374 [35:21<1:35:40,  4.18s/it, tokens=760,820]
Model Responding:  42%|████▏     | 1003/2374 [35:26<1:39:56,  4.37s/it, tokens=762,386]
Model Responding:  42%|████▏     | 1004/2374 [35:30<1:42:56,  4.51s/it, tokens=763,950]
Model Responding:  42%|████▏     | 1005/2374 [35:33<1:30:29,  3.97s/it, tokens=765,070]
Model Responding:  42%|████▏     | 1006/2374 [35:36<1:21:47,  3.59s/it, tokens=766,190]
Model Responding:  42%|████▏     | 1007/2374 [35:37<1:03:04,  2.77s/it, tokens=766,572]
Model Responding:  42%|████▏     | 1008/2374 [35:38<49:57,  2.19s/it, tokens=766,954]  
Model Responding:  43%|████▎     | 1009/2374 [35:38<40:07,  1.76s/it, tokens=767,276]
Model Responding:  43%|████▎     | 1010/2374 [35:39<33:13,  1.46s/it, tokens=767,598]
Model Responding:  43%|████▎     | 1011/2374 [35:44<56:20,  2.48s/it, tokens=769,168]
Model Responding:  43%|████▎     | 1012/2374 [35:49<1:12:32,  3.20s/it, tokens=770,742]
Model Responding:  43%|████▎     | 1013/2374 [35:57<1:48:57,  4.80s/it, tokens=772,774]
Model Responding:  43%|████▎     | 1014/2374 [36:06<2:14:31,  5.94s/it, tokens=774,806]
Model Responding:  43%|████▎     | 1015/2374 [36:07<1:44:33,  4.62s/it, tokens=775,390]
Model Responding:  43%|████▎     | 1016/2374 [36:09<1:23:31,  3.69s/it, tokens=775,965]
Model Responding:  43%|████▎     | 1017/2374 [36:12<1:19:57,  3.54s/it, tokens=777,077]
Model Responding:  43%|████▎     | 1018/2374 [36:15<1:17:26,  3.43s/it, tokens=778,189]
Model Responding:  43%|████▎     | 1019/2374 [36:16<59:25,  2.63s/it, tokens=778,521]  
Model Responding:  43%|████▎     | 1020/2374 [36:17<46:48,  2.07s/it, tokens=778,853]
Model Responding:  43%|████▎     | 1021/2374 [36:24<1:21:53,  3.63s/it, tokens=780,920]
Model Responding:  43%|████▎     | 1022/2374 [36:31<1:46:28,  4.73s/it, tokens=782,987]
Model Responding:  43%|████▎     | 1023/2374 [36:35<1:40:25,  4.46s/it, tokens=784,304]
Model Responding:  43%|████▎     | 1024/2374 [36:39<1:36:10,  4.27s/it, tokens=785,623]
Model Responding:  43%|████▎     | 1025/2374 [36:47<1:58:35,  5.27s/it, tokens=787,707]
Model Responding:  43%|████▎     | 1026/2374 [36:54<2:14:19,  5.98s/it, tokens=789,788]
Model Responding:  43%|████▎     | 1027/2374 [37:03<2:29:27,  6.66s/it, tokens=791,864]
Model Responding:  43%|████▎     | 1028/2374 [37:11<2:39:54,  7.13s/it, tokens=793,940]
Model Responding:  43%|████▎     | 1029/2374 [37:14<2:14:06,  5.98s/it, tokens=795,067]
Model Responding:  43%|████▎     | 1030/2374 [37:17<1:56:02,  5.18s/it, tokens=796,194]
Model Responding:  43%|████▎     | 1031/2374 [37:20<1:36:28,  4.31s/it, tokens=797,068]
Model Responding:  43%|████▎     | 1032/2374 [37:22<1:22:46,  3.70s/it, tokens=797,939]
Model Responding:  44%|████▎     | 1033/2374 [37:24<1:13:10,  3.27s/it, tokens=798,920]
Model Responding:  44%|████▎     | 1034/2374 [37:26<1:06:26,  2.98s/it, tokens=799,901]
Model Responding:  44%|████▎     | 1035/2374 [37:35<1:41:47,  4.56s/it, tokens=801,958]
Model Responding:  44%|████▎     | 1036/2374 [37:43<2:06:30,  5.67s/it, tokens=804,015]
Model Responding:  44%|████▎     | 1037/2374 [37:47<1:55:24,  5.18s/it, tokens=805,358]
Model Responding:  44%|████▎     | 1038/2374 [37:51<1:47:38,  4.83s/it, tokens=806,701]
Model Responding:  44%|████▍     | 1039/2374 [37:58<2:02:02,  5.49s/it, tokens=808,758]
Model Responding:  44%|████▍     | 1040/2374 [38:05<2:12:13,  5.95s/it, tokens=810,815]
Model Responding:  44%|████▍     | 1041/2374 [38:13<2:24:49,  6.52s/it, tokens=812,886]
Model Responding:  44%|████▍     | 1042/2374 [38:21<2:33:40,  6.92s/it, tokens=814,960]
Model Responding:  44%|████▍     | 1043/2374 [38:27<2:26:27,  6.60s/it, tokens=816,780]
Model Responding:  44%|████▍     | 1044/2374 [38:33<2:21:34,  6.39s/it, tokens=818,600]
Model Responding:  44%|████▍     | 1045/2374 [38:40<2:27:01,  6.64s/it, tokens=820,675]
Model Responding:  44%|████▍     | 1046/2374 [38:47<2:30:57,  6.82s/it, tokens=822,751]
Model Responding:  44%|████▍     | 1047/2374 [38:50<2:03:31,  5.59s/it, tokens=823,871]
Model Responding:  44%|████▍     | 1048/2374 [38:52<1:44:20,  4.72s/it, tokens=824,989]
Model Responding:  44%|████▍     | 1049/2374 [38:56<1:37:09,  4.40s/it, tokens=826,266]
Model Responding:  44%|████▍     | 1050/2374 [39:00<1:32:06,  4.17s/it, tokens=827,539]
Model Responding:  44%|████▍     | 1051/2374 [39:02<1:20:26,  3.65s/it, tokens=828,559]
Model Responding:  44%|████▍     | 1052/2374 [39:05<1:12:16,  3.28s/it, tokens=829,578]
Model Responding:  44%|████▍     | 1053/2374 [39:09<1:16:52,  3.49s/it, tokens=830,899]
Model Responding:  44%|████▍     | 1054/2374 [39:13<1:20:06,  3.64s/it, tokens=832,220]
Model Responding:  44%|████▍     | 1055/2374 [39:19<1:40:36,  4.58s/it, tokens=834,291]
Model Responding:  44%|████▍     | 1056/2374 [39:26<1:54:52,  5.23s/it, tokens=836,352]
Model Responding:  45%|████▍     | 1057/2374 [39:28<1:31:23,  4.16s/it, tokens=837,100]
Model Responding:  45%|████▍     | 1058/2374 [39:29<1:14:55,  3.42s/it, tokens=837,848]
Model Responding:  45%|████▍     | 1059/2374 [39:35<1:28:26,  4.04s/it, tokens=839,620]
Model Responding:  45%|████▍     | 1060/2374 [39:40<1:37:56,  4.47s/it, tokens=841,391]
Model Responding:  45%|████▍     | 1061/2374 [39:48<1:55:25,  5.27s/it, tokens=843,463]
Model Responding:  45%|████▍     | 1062/2374 [39:55<2:07:47,  5.84s/it, tokens=845,543]
Model Responding:  45%|████▍     | 1063/2374 [40:02<2:17:17,  6.28s/it, tokens=847,583]
Model Responding:  45%|████▍     | 1064/2374 [40:09<2:23:59,  6.60s/it, tokens=849,616]
Model Responding:  45%|████▍     | 1065/2374 [40:14<2:09:21,  5.93s/it, tokens=851,231]
Model Responding:  45%|████▍     | 1066/2374 [40:18<1:59:08,  5.46s/it, tokens=852,846]
Model Responding:  45%|████▍     | 1067/2374 [40:20<1:38:46,  4.53s/it, tokens=853,830]
Model Responding:  45%|████▍     | 1068/2374 [40:23<1:24:34,  3.89s/it, tokens=854,814]
Model Responding:  45%|████▌     | 1069/2374 [40:25<1:13:25,  3.38s/it, tokens=855,649]
