/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  36%|███▌      | 845/2374 [23:27<12:56,  1.97it/s, tokens=680,528]
Model Responding:  36%|███▌      | 846/2374 [23:28<12:54,  1.97it/s, tokens=680,869]
Model Responding:  36%|███▌      | 847/2374 [23:28<12:44,  2.00it/s, tokens=681,186]
Model Responding:  36%|███▌      | 848/2374 [23:29<12:38,  2.01it/s, tokens=681,504]
Model Responding:  36%|███▌      | 849/2374 [23:29<12:43,  2.00it/s, tokens=681,848]
Model Responding:  36%|███▌      | 850/2374 [23:30<12:46,  1.99it/s, tokens=682,190]
Model Responding:  36%|███▌      | 851/2374 [23:30<12:41,  2.00it/s, tokens=682,514]
Model Responding:  36%|███▌      | 852/2374 [23:31<12:38,  2.01it/s, tokens=682,838]
Model Responding:  36%|███▌      | 853/2374 [23:31<12:34,  2.02it/s, tokens=683,162]
Model Responding:  36%|███▌      | 854/2374 [23:32<12:31,  2.02it/s, tokens=683,486]
Model Responding:  36%|███▌      | 855/2374 [23:32<12:30,  2.03it/s, tokens=683,814]
Model Responding:  36%|███▌      | 856/2374 [23:33<12:28,  2.03it/s, tokens=684,142]
Model Responding:  36%|███▌      | 857/2374 [23:33<12:27,  2.03it/s, tokens=684,465]
Model Responding:  36%|███▌      | 858/2374 [23:34<12:27,  2.03it/s, tokens=684,788]
Model Responding:  36%|███▌      | 859/2374 [23:34<12:26,  2.03it/s, tokens=685,112]
Model Responding:  36%|███▌      | 860/2374 [23:35<12:26,  2.03it/s, tokens=685,436]
Model Responding:  36%|███▋      | 861/2374 [23:35<14:21,  1.76it/s, tokens=685,869]
Model Responding:  36%|███▋      | 862/2374 [23:36<15:40,  1.61it/s, tokens=686,301]
Model Responding:  36%|███▋      | 863/2374 [23:37<16:28,  1.53it/s, tokens=686,734]
Model Responding:  36%|███▋      | 864/2374 [23:37<17:01,  1.48it/s, tokens=687,168]
Model Responding:  36%|███▋      | 865/2374 [23:38<17:32,  1.43it/s, tokens=687,601]
Model Responding:  36%|███▋      | 866/2374 [23:39<17:54,  1.40it/s, tokens=688,035]
Model Responding:  37%|███▋      | 867/2374 [23:40<18:08,  1.38it/s, tokens=688,468]
Model Responding:  37%|███▋      | 868/2374 [23:40<18:17,  1.37it/s, tokens=688,900]
Model Responding:  37%|███▋      | 869/2374 [23:41<18:21,  1.37it/s, tokens=689,334]
Model Responding:  37%|███▋      | 870/2374 [23:42<18:22,  1.36it/s, tokens=689,767]
Model Responding:  37%|███▋      | 871/2374 [23:43<17:36,  1.42it/s, tokens=690,153]
Model Responding:  37%|███▋      | 872/2374 [23:43<17:05,  1.46it/s, tokens=690,540]
Model Responding:  37%|███▋      | 873/2374 [23:44<16:43,  1.50it/s, tokens=690,927]
Model Responding:  37%|███▋      | 874/2374 [23:44<16:27,  1.52it/s, tokens=691,313]
Model Responding:  37%|███▋      | 875/2374 [23:45<16:29,  1.51it/s, tokens=691,700]
Model Responding:  37%|███▋      | 876/2374 [23:46<16:30,  1.51it/s, tokens=692,088]
Model Responding:  37%|███▋      | 877/2374 [23:46<16:16,  1.53it/s, tokens=692,474]
Model Responding:  37%|███▋      | 878/2374 [23:47<16:06,  1.55it/s, tokens=692,860]
Model Responding:  37%|███▋      | 879/2374 [23:48<15:15,  1.63it/s, tokens=693,182]
Model Responding:  37%|███▋      | 880/2374 [23:48<14:40,  1.70it/s, tokens=693,506]
Model Responding:  37%|███▋      | 881/2374 [23:49<15:18,  1.63it/s, tokens=693,915]
Model Responding:  37%|███▋      | 882/2374 [23:49<15:46,  1.58it/s, tokens=694,325]
Model Responding:  37%|███▋      | 883/2374 [23:50<14:57,  1.66it/s, tokens=694,647]
Model Responding:  37%|███▋      | 884/2374 [23:51<14:22,  1.73it/s, tokens=694,970]
Model Responding:  37%|███▋      | 885/2374 [23:51<16:44,  1.48it/s, tokens=695,495]
Model Responding:  37%|███▋      | 886/2374 [23:52<18:23,  1.35it/s, tokens=696,020]
Model Responding:  37%|███▋      | 887/2374 [23:53<17:41,  1.40it/s, tokens=696,409]
Model Responding:  37%|███▋      | 888/2374 [23:54<17:11,  1.44it/s, tokens=696,796]
Model Responding:  37%|███▋      | 889/2374 [23:54<17:30,  1.41it/s, tokens=697,228]
Model Responding:  37%|███▋      | 890/2374 [23:55<17:43,  1.39it/s, tokens=697,663]
Model Responding:  38%|███▊      | 891/2374 [23:56<17:55,  1.38it/s, tokens=698,097]
Model Responding:  38%|███▊      | 892/2374 [23:57<18:02,  1.37it/s, tokens=698,531]
Model Responding:  38%|███▊      | 893/2374 [23:57<16:47,  1.47it/s, tokens=698,860]
Model Responding:  38%|███▊      | 894/2374 [23:58<15:55,  1.55it/s, tokens=699,189]
Model Responding:  38%|███▊      | 895/2374 [23:58<15:47,  1.56it/s, tokens=699,579]
Model Responding:  38%|███▊      | 896/2374 [23:59<15:41,  1.57it/s, tokens=699,968]
Model Responding:  38%|███▊      | 897/2374 [24:00<16:26,  1.50it/s, tokens=700,400]
Model Responding:  38%|███▊      | 898/2374 [24:00<16:57,  1.45it/s, tokens=700,832]
Model Responding:  38%|███▊      | 899/2374 [24:01<16:38,  1.48it/s, tokens=701,221]
Model Responding:  38%|███▊      | 900/2374 [24:02<16:24,  1.50it/s, tokens=701,608]
Model Responding:  38%|███▊      | 901/2374 [24:02<15:44,  1.56it/s, tokens=701,948]
Model Responding:  38%|███▊      | 902/2374 [24:03<15:15,  1.61it/s, tokens=702,291]
Model Responding:  38%|███▊      | 903/2374 [24:04<16:17,  1.50it/s, tokens=702,725]
Model Responding:  38%|███▊      | 904/2374 [24:04<17:01,  1.44it/s, tokens=703,159]
Model Responding:  38%|███▊      | 905/2374 [24:05<16:41,  1.47it/s, tokens=703,548]
Model Responding:  38%|███▊      | 906/2374 [24:06<16:28,  1.49it/s, tokens=703,935]
Model Responding:  38%|███▊      | 907/2374 [24:06<16:13,  1.51it/s, tokens=704,323]
Model Responding:  38%|███▊      | 908/2374 [24:07<16:02,  1.52it/s, tokens=704,712]
Model Responding:  38%|███▊      | 909/2374 [24:08<15:57,  1.53it/s, tokens=705,099]
Model Responding:  38%|███▊      | 910/2374 [24:08<15:53,  1.53it/s, tokens=705,487]
Model Responding:  38%|███▊      | 911/2374 [24:09<16:27,  1.48it/s, tokens=705,920]
Model Responding:  38%|███▊      | 912/2374 [24:10<16:51,  1.45it/s, tokens=706,353]
Model Responding:  38%|███▊      | 913/2374 [24:10<17:06,  1.42it/s, tokens=706,789]
Model Responding:  39%|███▊      | 914/2374 [24:11<17:17,  1.41it/s, tokens=707,223]
Model Responding:  39%|███▊      | 915/2374 [24:12<18:38,  1.30it/s, tokens=707,749]
Model Responding:  39%|███▊      | 916/2374 [24:13<19:32,  1.24it/s, tokens=708,274]
Model Responding:  39%|███▊      | 917/2374 [24:14<18:27,  1.32it/s, tokens=708,660]
Model Responding:  39%|███▊      | 918/2374 [24:14<17:41,  1.37it/s, tokens=709,047]
Model Responding:  39%|███▊      | 919/2374 [24:15<18:05,  1.34it/s, tokens=709,502]
Model Responding:  39%|███▉      | 920/2374 [24:16<18:21,  1.32it/s, tokens=709,958]
Model Responding:  39%|███▉      | 921/2374 [24:17<18:14,  1.33it/s, tokens=710,395]
Model Responding:  39%|███▉      | 922/2374 [24:17<18:09,  1.33it/s, tokens=710,832]
Model Responding:  39%|███▉      | 923/2374 [24:18<18:07,  1.33it/s, tokens=711,265]
Model Responding:  39%|███▉      | 924/2374 [24:19<18:05,  1.34it/s, tokens=711,698]
Model Responding:  39%|███▉      | 925/2374 [24:20<19:08,  1.26it/s, tokens=712,224]
Model Responding:  39%|███▉      | 926/2374 [24:21<19:51,  1.22it/s, tokens=712,750]
Model Responding:  39%|███▉      | 927/2374 [24:21<18:21,  1.31it/s, tokens=713,137]
Model Responding:  39%|███▉      | 928/2374 [24:22<17:18,  1.39it/s, tokens=713,524]
Model Responding:  39%|███▉      | 929/2374 [24:23<17:29,  1.38it/s, tokens=713,959]
Model Responding:  39%|███▉      | 930/2374 [24:23<17:36,  1.37it/s, tokens=714,394]
Model Responding:  39%|███▉      | 931/2374 [24:24<16:11,  1.49it/s, tokens=714,716]
Model Responding:  39%|███▉      | 932/2374 [24:24<15:11,  1.58it/s, tokens=715,038]
Model Responding:  39%|███▉      | 933/2374 [24:25<15:21,  1.56it/s, tokens=715,427]
Model Responding:  39%|███▉      | 934/2374 [24:26<15:27,  1.55it/s, tokens=715,816]
Model Responding:  39%|███▉      | 935/2374 [24:27<17:15,  1.39it/s, tokens=716,342]
Model Responding:  39%|███▉      | 936/2374 [24:28<18:29,  1.30it/s, tokens=716,868]
Model Responding:  39%|███▉      | 937/2374 [24:28<17:06,  1.40it/s, tokens=717,212]
Model Responding:  40%|███▉      | 938/2374 [24:29<16:08,  1.48it/s, tokens=717,556]
Model Responding:  40%|███▉      | 939/2374 [24:29<15:56,  1.50it/s, tokens=717,943]
Model Responding:  40%|███▉      | 940/2374 [24:30<15:46,  1.51it/s, tokens=718,330]
Model Responding:  40%|███▉      | 941/2374 [24:31<16:17,  1.47it/s, tokens=718,765]
Model Responding:  40%|███▉      | 942/2374 [24:31<16:38,  1.43it/s, tokens=719,200]
Model Responding:  40%|███▉      | 943/2374 [24:32<15:27,  1.54it/s, tokens=719,522]
Model Responding:  40%|███▉      | 944/2374 [24:33<14:37,  1.63it/s, tokens=719,844]
Model Responding:  40%|███▉      | 945/2374 [24:33<15:30,  1.53it/s, tokens=720,279]
Model Responding:  40%|███▉      | 946/2374 [24:34<16:08,  1.47it/s, tokens=720,714]
Model Responding:  40%|███▉      | 947/2374 [24:35<15:56,  1.49it/s, tokens=721,102]
Model Responding:  40%|███▉      | 948/2374 [24:35<15:48,  1.50it/s, tokens=721,490]
Model Responding:  40%|███▉      | 949/2374 [24:36<15:41,  1.51it/s, tokens=721,877]
Model Responding:  40%|████      | 950/2374 [24:37<15:35,  1.52it/s, tokens=722,264]
Model Responding:  40%|████      | 951/2374 [24:37<14:40,  1.62it/s, tokens=722,572]
Model Responding:  40%|████      | 952/2374 [24:38<14:01,  1.69it/s, tokens=722,880]
Model Responding:  40%|████      | 953/2374 [24:38<13:35,  1.74it/s, tokens=723,192]
Model Responding:  40%|████      | 954/2374 [24:39<13:16,  1.78it/s, tokens=723,504]
Model Responding:  40%|████      | 955/2374 [24:40<14:39,  1.61it/s, tokens=723,937]
Model Responding:  40%|████      | 956/2374 [24:40<15:36,  1.51it/s, tokens=724,370]
Model Responding:  40%|████      | 957/2374 [24:41<15:31,  1.52it/s, tokens=724,757]
Model Responding:  40%|████      | 958/2374 [24:42<15:28,  1.53it/s, tokens=725,144]
Model Responding:  40%|████      | 959/2374 [24:42<16:02,  1.47it/s, tokens=725,579]
Model Responding:  40%|████      | 960/2374 [24:43<16:26,  1.43it/s, tokens=726,014]
Model Responding:  40%|████      | 961/2374 [24:44<15:37,  1.51it/s, tokens=726,356]
Model Responding:  41%|████      | 962/2374 [24:44<15:02,  1.56it/s, tokens=726,698]
Model Responding:  41%|████      | 963/2374 [24:45<14:59,  1.57it/s, tokens=727,085]
Model Responding:  41%|████      | 964/2374 [24:45<14:56,  1.57it/s, tokens=727,472]
Model Responding:  41%|████      | 965/2374 [24:46<14:59,  1.57it/s, tokens=727,861]
Model Responding:  41%|████      | 966/2374 [24:47<15:00,  1.56it/s, tokens=728,249]
Model Responding:  41%|████      | 967/2374 [24:47<14:35,  1.61it/s, tokens=728,592]
Model Responding:  41%|████      | 968/2374 [24:48<14:18,  1.64it/s, tokens=728,935]
Model Responding:  41%|████      | 969/2374 [24:49<14:34,  1.61it/s, tokens=729,322]
Model Responding:  41%|████      | 970/2374 [24:49<14:45,  1.58it/s, tokens=729,709]
Model Responding:  41%|████      | 971/2374 [24:50<16:46,  1.39it/s, tokens=730,234]
Model Responding:  41%|████      | 972/2374 [24:51<18:11,  1.29it/s, tokens=730,759]
Model Responding:  41%|████      | 973/2374 [24:52<17:57,  1.30it/s, tokens=731,192]
Model Responding:  41%|████      | 974/2374 [24:53<17:48,  1.31it/s, tokens=731,625]
Model Responding:  41%|████      | 975/2374 [24:53<17:29,  1.33it/s, tokens=732,058]
Model Responding:  41%|████      | 976/2374 [24:54<17:16,  1.35it/s, tokens=732,491]
Model Responding:  41%|████      | 977/2374 [24:55<15:50,  1.47it/s, tokens=732,799]
Model Responding:  41%|████      | 978/2374 [24:55<14:50,  1.57it/s, tokens=733,107]
Model Responding:  41%|████      | 979/2374 [24:56<15:36,  1.49it/s, tokens=733,540]
Model Responding:  41%|████▏     | 980/2374 [24:57<16:09,  1.44it/s, tokens=733,973]
Model Responding:  41%|████▏     | 981/2374 [25:03<54:56,  2.37s/it, tokens=736,049]
Model Responding:  41%|████▏     | 982/2374 [25:09<1:22:06,  3.54s/it, tokens=738,125]
Model Responding:  41%|████▏     | 983/2374 [25:13<1:23:14,  3.59s/it, tokens=739,733]
Model Responding:  41%|████▏     | 984/2374 [25:17<1:24:06,  3.63s/it, tokens=741,342]
Model Responding:  41%|████▏     | 985/2374 [25:17<1:02:57,  2.72s/it, tokens=741,681]
Model Responding:  42%|████▏     | 986/2374 [25:18<48:09,  2.08s/it, tokens=742,020]  
Model Responding:  42%|████▏     | 987/2374 [25:19<40:48,  1.77s/it, tokens=742,600]
Model Responding:  42%|████▏     | 988/2374 [25:20<35:40,  1.54s/it, tokens=743,180]
Model Responding:  42%|████▏     | 989/2374 [25:22<37:44,  1.64s/it, tokens=744,126]
Model Responding:  42%|████▏     | 990/2374 [25:24<39:15,  1.70s/it, tokens=745,074]
Model Responding:  42%|████▏     | 991/2374 [25:25<40:17,  1.75s/it, tokens=746,120]
Model Responding:  42%|████▏     | 992/2374 [25:27<41:03,  1.78s/it, tokens=747,168]
Model Responding:  42%|████▏     | 993/2374 [25:29<41:07,  1.79s/it, tokens=748,120]
Model Responding:  42%|████▏     | 994/2374 [25:31<41:13,  1.79s/it, tokens=749,074]
Model Responding:  42%|████▏     | 995/2374 [25:36<1:06:44,  2.90s/it, tokens=751,149]
Model Responding:  42%|████▏     | 996/2374 [25:42<1:24:40,  3.69s/it, tokens=753,222]
Model Responding:  42%|████▏     | 997/2374 [25:43<1:06:39,  2.90s/it, tokens=753,839]
Model Responding:  42%|████▏     | 998/2374 [25:44<54:02,  2.36s/it, tokens=754,464]  
Model Responding:  42%|████▏     | 999/2374 [25:49<1:13:48,  3.22s/it, tokens=756,496]
Model Responding:  42%|████▏     | 1000/2374 [25:54<1:27:43,  3.83s/it, tokens=758,526]
Model Responding:  42%|████▏     | 1001/2374 [25:57<1:16:58,  3.36s/it, tokens=759,672]
Model Responding:  42%|████▏     | 1002/2374 [25:59<1:09:30,  3.04s/it, tokens=760,818]
Model Responding:  42%|████▏     | 1003/2374 [26:03<1:13:06,  3.20s/it, tokens=762,384]
Model Responding:  42%|████▏     | 1004/2374 [26:06<1:15:38,  3.31s/it, tokens=763,948]
Model Responding:  42%|████▏     | 1005/2374 [26:08<1:07:10,  2.94s/it, tokens=765,068]
Model Responding:  42%|████▏     | 1006/2374 [26:10<1:01:18,  2.69s/it, tokens=766,188]
Model Responding:  42%|████▏     | 1007/2374 [26:11<46:56,  2.06s/it, tokens=766,570]  
Model Responding:  42%|████▏     | 1008/2374 [26:12<36:54,  1.62s/it, tokens=766,952]
Model Responding:  43%|████▎     | 1009/2374 [26:12<29:15,  1.29s/it, tokens=767,274]
Model Responding:  43%|████▎     | 1010/2374 [26:13<23:55,  1.05s/it, tokens=767,596]
Model Responding:  43%|████▎     | 1011/2374 [26:16<40:51,  1.80s/it, tokens=769,166]
Model Responding:  43%|████▎     | 1012/2374 [26:20<52:43,  2.32s/it, tokens=770,740]
Model Responding:  43%|████▎     | 1013/2374 [26:25<1:15:44,  3.34s/it, tokens=772,771]
Model Responding:  43%|████▎     | 1014/2374 [26:31<1:31:54,  4.05s/it, tokens=774,802]
Model Responding:  43%|████▎     | 1015/2374 [26:32<1:11:10,  3.14s/it, tokens=775,386]
Model Responding:  43%|████▎     | 1016/2374 [26:33<56:37,  2.50s/it, tokens=775,961]  
Model Responding:  43%|████▎     | 1017/2374 [26:35<54:30,  2.41s/it, tokens=777,073]
Model Responding:  43%|████▎     | 1018/2374 [26:38<53:02,  2.35s/it, tokens=778,185]
Model Responding:  43%|████▎     | 1019/2374 [26:38<40:37,  1.80s/it, tokens=778,517]
Model Responding:  43%|████▎     | 1020/2374 [26:39<31:56,  1.42s/it, tokens=778,849]
Model Responding:  43%|████▎     | 1021/2374 [26:44<59:32,  2.64s/it, tokens=780,916]
Model Responding:  43%|████▎     | 1022/2374 [26:50<1:18:57,  3.50s/it, tokens=782,983]
Model Responding:  43%|████▎     | 1023/2374 [26:52<1:14:12,  3.30s/it, tokens=784,300]
Model Responding:  43%|████▎     | 1024/2374 [26:55<1:10:57,  3.15s/it, tokens=785,619]
Model Responding:  43%|████▎     | 1025/2374 [27:01<1:27:22,  3.89s/it, tokens=787,703]
Model Responding:  43%|████▎     | 1026/2374 [27:06<1:38:58,  4.41s/it, tokens=789,784]
Model Responding:  43%|████▎     | 1027/2374 [27:12<1:47:54,  4.81s/it, tokens=791,860]
Model Responding:  43%|████▎     | 1028/2374 [27:18<1:54:09,  5.09s/it, tokens=793,936]
Model Responding:  43%|████▎     | 1029/2374 [27:20<1:35:00,  4.24s/it, tokens=795,063]
Model Responding:  43%|████▎     | 1030/2374 [27:22<1:21:41,  3.65s/it, tokens=796,190]
Model Responding:  43%|████▎     | 1031/2374 [27:24<1:07:45,  3.03s/it, tokens=797,064]
Model Responding:  43%|████▎     | 1032/2374 [27:26<58:03,  2.60s/it, tokens=797,935]  
Model Responding:  44%|████▎     | 1033/2374 [27:27<52:16,  2.34s/it, tokens=798,916]
Model Responding:  44%|████▎     | 1034/2374 [27:29<48:17,  2.16s/it, tokens=799,897]
Model Responding:  44%|████▎     | 1035/2374 [27:35<1:12:44,  3.26s/it, tokens=801,954]
Model Responding:  44%|████▎     | 1036/2374 [27:41<1:29:49,  4.03s/it, tokens=804,011]
Model Responding:  44%|████▎     | 1037/2374 [27:44<1:22:04,  3.68s/it, tokens=805,354]
Model Responding:  44%|████▎     | 1038/2374 [27:46<1:16:41,  3.44s/it, tokens=806,697]
Model Responding:  44%|████▍     | 1039/2374 [27:52<1:29:13,  4.01s/it, tokens=808,754]
Model Responding:  44%|████▍     | 1040/2374 [27:57<1:38:05,  4.41s/it, tokens=810,811]
Model Responding:  44%|████▍     | 1041/2374 [28:03<1:47:18,  4.83s/it, tokens=812,882]
Model Responding:  44%|████▍     | 1042/2374 [28:09<1:53:51,  5.13s/it, tokens=814,956]
