/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  44%|████▎     | 1034/2374 [12:41<10:54,  2.05it/s]
Model Responding:  44%|████▎     | 1035/2374 [12:42<10:55,  2.04it/s]
Model Responding:  44%|████▎     | 1036/2374 [12:42<10:57,  2.03it/s]
Model Responding:  44%|████▎     | 1037/2374 [12:43<10:46,  2.07it/s]
Model Responding:  44%|████▎     | 1038/2374 [12:43<11:06,  2.00it/s]
Model Responding:  44%|████▍     | 1039/2374 [12:44<10:49,  2.05it/s]
Model Responding:  44%|████▍     | 1040/2374 [12:44<10:52,  2.04it/s]
Model Responding:  44%|████▍     | 1041/2374 [12:45<11:11,  1.99it/s]
Model Responding:  44%|████▍     | 1042/2374 [12:45<10:52,  2.04it/s]
Model Responding:  44%|████▍     | 1043/2374 [12:46<10:39,  2.08it/s]
Model Responding:  44%|████▍     | 1044/2374 [12:46<10:33,  2.10it/s]
Model Responding:  44%|████▍     | 1045/2374 [12:47<10:31,  2.11it/s]
Model Responding:  44%|████▍     | 1046/2374 [12:47<10:29,  2.11it/s]
Model Responding:  44%|████▍     | 1047/2374 [12:48<10:37,  2.08it/s]
Model Responding:  44%|████▍     | 1048/2374 [12:48<10:43,  2.06it/s]
Model Responding:  44%|████▍     | 1049/2374 [12:49<10:35,  2.09it/s]
Model Responding:  44%|████▍     | 1050/2374 [12:49<10:41,  2.06it/s]
Model Responding:  44%|████▍     | 1051/2374 [12:50<11:02,  2.00it/s]
Model Responding:  44%|████▍     | 1052/2374 [12:50<11:15,  1.96it/s]
Model Responding:  44%|████▍     | 1053/2374 [12:51<11:08,  1.98it/s]
Model Responding:  44%|████▍     | 1054/2374 [12:51<11:03,  1.99it/s]
Model Responding:  44%|████▍     | 1055/2374 [12:52<10:47,  2.04it/s]
Model Responding:  44%|████▍     | 1056/2374 [12:52<10:47,  2.03it/s]
Model Responding:  45%|████▍     | 1057/2374 [12:53<10:49,  2.03it/s]
Model Responding:  45%|████▍     | 1058/2374 [12:53<10:50,  2.02it/s]
Model Responding:  45%|████▍     | 1059/2374 [12:54<10:34,  2.07it/s]
Model Responding:  45%|████▍     | 1060/2374 [12:54<10:23,  2.11it/s]
Model Responding:  45%|████▍     | 1061/2374 [12:55<10:34,  2.07it/s]
Model Responding:  45%|████▍     | 1062/2374 [12:55<10:38,  2.05it/s]
Model Responding:  45%|████▍     | 1063/2374 [12:56<10:58,  1.99it/s]
Model Responding:  45%|████▍     | 1064/2374 [12:56<11:12,  1.95it/s]
Model Responding:  45%|████▍     | 1065/2374 [12:57<10:53,  2.00it/s]
Model Responding:  45%|████▍     | 1066/2374 [12:57<10:51,  2.01it/s]
Model Responding:  45%|████▍     | 1067/2374 [12:58<10:51,  2.01it/s]
Model Responding:  45%|████▍     | 1068/2374 [12:58<10:51,  2.01it/s]
Model Responding:  45%|████▌     | 1069/2374 [12:59<10:51,  2.00it/s]
Model Responding:  45%|████▌     | 1070/2374 [12:59<11:05,  1.96it/s]
Model Responding:  45%|████▌     | 1071/2374 [13:00<10:43,  2.02it/s]
Model Responding:  45%|████▌     | 1072/2374 [13:00<10:34,  2.05it/s]
Model Responding:  45%|████▌     | 1073/2374 [13:01<10:28,  2.07it/s]
Model Responding:  45%|████▌     | 1074/2374 [13:01<10:19,  2.10it/s]
Model Responding:  45%|████▌     | 1075/2374 [13:02<10:26,  2.07it/s]
Model Responding:  45%|████▌     | 1076/2374 [13:02<10:32,  2.05it/s]
Model Responding:  45%|████▌     | 1077/2374 [13:03<10:22,  2.08it/s]
Model Responding:  45%|████▌     | 1078/2374 [13:03<10:18,  2.09it/s]
Model Responding:  45%|████▌     | 1079/2374 [13:04<10:41,  2.02it/s]
Model Responding:  45%|████▌     | 1080/2374 [13:04<11:25,  1.89it/s]
Model Responding:  46%|████▌     | 1081/2374 [13:05<11:11,  1.92it/s]
Model Responding:  46%|████▌     | 1082/2374 [13:05<10:52,  1.98it/s]
Model Responding:  46%|████▌     | 1083/2374 [13:06<10:49,  1.99it/s]
Model Responding:  46%|████▌     | 1084/2374 [13:06<11:00,  1.95it/s]
Model Responding:  46%|████▌     | 1085/2374 [13:07<11:38,  1.85it/s]
Model Responding:  46%|████▌     | 1086/2374 [13:07<11:18,  1.90it/s]
Model Responding:  46%|████▌     | 1087/2374 [13:08<11:11,  1.92it/s]
Model Responding:  46%|████▌     | 1088/2374 [13:08<10:45,  1.99it/s]
Model Responding:  46%|████▌     | 1089/2374 [13:09<10:58,  1.95it/s]
Model Responding:  46%|████▌     | 1090/2374 [13:09<11:35,  1.85it/s]
Model Responding:  46%|████▌     | 1091/2374 [13:10<11:17,  1.90it/s]
Model Responding:  46%|████▌     | 1092/2374 [13:10<11:20,  1.88it/s]
Model Responding:  46%|████▌     | 1093/2374 [13:11<11:06,  1.92it/s]
Model Responding:  46%|████▌     | 1094/2374 [13:11<10:56,  1.95it/s]
Model Responding:  46%|████▌     | 1095/2374 [13:12<11:05,  1.92it/s]
Model Responding:  46%|████▌     | 1096/2374 [13:12<10:55,  1.95it/s]
Model Responding:  46%|████▌     | 1097/2374 [13:13<11:03,  1.93it/s]
Model Responding:  46%|████▋     | 1098/2374 [13:13<10:53,  1.95it/s]
Model Responding:  46%|████▋     | 1099/2374 [13:14<10:35,  2.01it/s]
Model Responding:  46%|████▋     | 1100/2374 [13:14<10:33,  2.01it/s]
Model Responding:  46%|████▋     | 1101/2374 [13:15<10:47,  1.97it/s]
Model Responding:  46%|████▋     | 1102/2374 [13:15<10:57,  1.94it/s]
Model Responding:  46%|████▋     | 1103/2374 [13:16<11:03,  1.92it/s]
Model Responding:  47%|████▋     | 1104/2374 [13:18<18:43,  1.13it/s]
Model Responding:  47%|████▋     | 1105/2374 [13:20<25:48,  1.22s/it]
Model Responding:  47%|████▋     | 1106/2374 [13:21<27:03,  1.28s/it]
Model Responding:  47%|████▋     | 1107/2374 [13:24<33:49,  1.60s/it]
Model Responding:  47%|████▋     | 1108/2374 [13:26<36:55,  1.75s/it]
Model Responding:  47%|████▋     | 1109/2374 [13:28<40:09,  1.90s/it]
Model Responding:  47%|████▋     | 1110/2374 [13:30<41:17,  1.96s/it]
Model Responding:  47%|████▋     | 1111/2374 [13:32<42:12,  2.00s/it]
Model Responding:  47%|████▋     | 1112/2374 [13:34<41:56,  1.99s/it]
Model Responding:  47%|████▋     | 1113/2374 [13:36<41:13,  1.96s/it]
Model Responding:  47%|████▋     | 1114/2374 [13:38<42:13,  2.01s/it]
Model Responding:  47%|████▋     | 1115/2374 [13:40<44:01,  2.10s/it]
Model Responding:  47%|████▋     | 1116/2374 [13:42<43:21,  2.07s/it]
Model Responding:  47%|████▋     | 1117/2374 [13:45<46:37,  2.23s/it]
Model Responding:  47%|████▋     | 1118/2374 [13:47<44:47,  2.14s/it]
Model Responding:  47%|████▋     | 1119/2374 [13:49<45:16,  2.16s/it]
Model Responding:  47%|████▋     | 1120/2374 [13:51<45:07,  2.16s/it]
Model Responding:  47%|████▋     | 1121/2374 [13:53<45:00,  2.15s/it]
Model Responding:  47%|████▋     | 1122/2374 [13:55<39:19,  1.88s/it]
Model Responding:  47%|████▋     | 1123/2374 [13:57<39:59,  1.92s/it]
Model Responding:  47%|████▋     | 1124/2374 [13:59<41:51,  2.01s/it]
Model Responding:  47%|████▋     | 1125/2374 [14:01<41:41,  2.00s/it]
Model Responding:  47%|████▋     | 1126/2374 [14:03<41:17,  1.99s/it]
Model Responding:  47%|████▋     | 1127/2374 [14:05<44:30,  2.14s/it]
Model Responding:  48%|████▊     | 1128/2374 [14:08<44:47,  2.16s/it]
Model Responding:  48%|████▊     | 1129/2374 [14:09<39:06,  1.88s/it]
Model Responding:  48%|████▊     | 1130/2374 [14:11<39:35,  1.91s/it]
Model Responding:  48%|████▊     | 1131/2374 [14:11<31:04,  1.50s/it]
Model Responding:  48%|████▊     | 1132/2374 [14:14<36:15,  1.75s/it]
Model Responding:  48%|████▊     | 1133/2374 [14:14<28:29,  1.38s/it]
Model Responding:  48%|████▊     | 1134/2374 [14:17<35:14,  1.70s/it]
Model Responding:  48%|████▊     | 1135/2374 [14:19<37:22,  1.81s/it]
Model Responding:  48%|████▊     | 1136/2374 [14:21<40:02,  1.94s/it]
Model Responding:  48%|████▊     | 1137/2374 [14:21<31:11,  1.51s/it]
Model Responding:  48%|████▊     | 1138/2374 [14:24<35:00,  1.70s/it]
Model Responding:  48%|████▊     | 1139/2374 [14:26<37:44,  1.83s/it]
Model Responding:  48%|████▊     | 1140/2374 [14:28<38:46,  1.88s/it]
Model Responding:  48%|████▊     | 1141/2374 [14:30<41:28,  2.02s/it]
Model Responding:  48%|████▊     | 1142/2374 [14:32<42:34,  2.07s/it]
Model Responding:  48%|████▊     | 1143/2374 [14:34<42:40,  2.08s/it]
Model Responding:  48%|████▊     | 1144/2374 [14:35<33:14,  1.62s/it]
Model Responding:  48%|████▊     | 1145/2374 [14:37<36:27,  1.78s/it]
Model Responding:  48%|████▊     | 1146/2374 [14:38<29:48,  1.46s/it]
Model Responding:  48%|████▊     | 1147/2374 [14:40<34:12,  1.67s/it]
Model Responding:  48%|████▊     | 1148/2374 [14:42<35:42,  1.75s/it]
Model Responding:  48%|████▊     | 1149/2374 [14:44<37:37,  1.84s/it]
Model Responding:  48%|████▊     | 1150/2374 [14:46<39:52,  1.95s/it]
Model Responding:  48%|████▊     | 1151/2374 [14:48<40:47,  2.00s/it]
Model Responding:  49%|████▊     | 1152/2374 [14:50<42:21,  2.08s/it]
Model Responding:  49%|████▊     | 1153/2374 [14:51<32:45,  1.61s/it]
Model Responding:  49%|████▊     | 1154/2374 [14:53<33:35,  1.65s/it]
Model Responding:  49%|████▊     | 1155/2374 [14:55<35:09,  1.73s/it]
Model Responding:  49%|████▊     | 1156/2374 [14:56<35:02,  1.73s/it]
Model Responding:  49%|████▊     | 1157/2374 [14:58<36:52,  1.82s/it]
Model Responding:  49%|████▉     | 1158/2374 [15:00<37:14,  1.84s/it]
Model Responding:  49%|████▉     | 1159/2374 [15:02<38:11,  1.89s/it]
Model Responding:  49%|████▉     | 1160/2374 [15:03<31:28,  1.56s/it]
Model Responding:  49%|████▉     | 1161/2374 [15:05<31:17,  1.55s/it]
Model Responding:  49%|████▉     | 1162/2374 [15:07<33:54,  1.68s/it]
Model Responding:  49%|████▉     | 1163/2374 [15:09<36:48,  1.82s/it]
Model Responding:  49%|████▉     | 1164/2374 [15:11<39:20,  1.95s/it]
Model Responding:  49%|████▉     | 1165/2374 [15:13<38:07,  1.89s/it]
Model Responding:  49%|████▉     | 1166/2374 [15:15<39:41,  1.97s/it]
Model Responding:  49%|████▉     | 1167/2374 [15:17<40:07,  1.99s/it]
Model Responding:  49%|████▉     | 1168/2374 [15:19<41:21,  2.06s/it]
Model Responding:  49%|████▉     | 1169/2374 [15:21<42:19,  2.11s/it]
Model Responding:  49%|████▉     | 1170/2374 [15:24<43:31,  2.17s/it]
Model Responding:  49%|████▉     | 1171/2374 [15:26<42:09,  2.10s/it]
Model Responding:  49%|████▉     | 1172/2374 [15:28<45:41,  2.28s/it]
Model Responding:  49%|████▉     | 1173/2374 [15:31<45:11,  2.26s/it]
Model Responding:  49%|████▉     | 1174/2374 [15:33<43:55,  2.20s/it]
Model Responding:  49%|████▉     | 1175/2374 [15:35<44:43,  2.24s/it]
Model Responding:  50%|████▉     | 1176/2374 [15:37<43:06,  2.16s/it]
Model Responding:  50%|████▉     | 1177/2374 [15:39<41:55,  2.10s/it]
Model Responding:  50%|████▉     | 1178/2374 [15:39<32:18,  1.62s/it]
Model Responding:  50%|████▉     | 1179/2374 [15:42<36:34,  1.84s/it]
Model Responding:  50%|████▉     | 1180/2374 [15:44<39:23,  1.98s/it]
Model Responding:  50%|████▉     | 1181/2374 [15:45<30:32,  1.54s/it]
Model Responding:  50%|████▉     | 1182/2374 [15:47<33:10,  1.67s/it]
Model Responding:  50%|████▉     | 1183/2374 [15:49<37:01,  1.87s/it]
Model Responding:  50%|████▉     | 1184/2374 [15:51<39:38,  2.00s/it]
Model Responding:  50%|████▉     | 1185/2374 [15:52<34:14,  1.73s/it]
Model Responding:  50%|████▉     | 1186/2374 [15:53<28:06,  1.42s/it]
Model Responding:  50%|█████     | 1187/2374 [15:55<31:27,  1.59s/it]
Model Responding:  50%|█████     | 1188/2374 [15:56<29:23,  1.49s/it]
Model Responding:  50%|█████     | 1189/2374 [15:58<32:16,  1.63s/it]
Model Responding:  50%|█████     | 1190/2374 [15:59<25:30,  1.29s/it]
Model Responding:  50%|█████     | 1191/2374 [16:01<29:29,  1.50s/it]
Model Responding:  50%|█████     | 1192/2374 [16:01<25:04,  1.27s/it]
Model Responding:  50%|█████     | 1193/2374 [16:04<30:26,  1.55s/it]
Model Responding:  50%|█████     | 1194/2374 [16:05<30:20,  1.54s/it]
Model Responding:  50%|█████     | 1195/2374 [16:07<32:53,  1.67s/it]
Model Responding:  50%|█████     | 1196/2374 [16:09<35:31,  1.81s/it]
Model Responding:  50%|█████     | 1197/2374 [16:11<36:38,  1.87s/it]
Model Responding:  50%|█████     | 1198/2374 [16:13<38:32,  1.97s/it]
Model Responding:  51%|█████     | 1199/2374 [16:14<31:35,  1.61s/it]
Model Responding:  51%|█████     | 1200/2374 [16:16<34:13,  1.75s/it]
Model Responding:  51%|█████     | 1201/2374 [16:19<37:34,  1.92s/it]
Model Responding:  51%|█████     | 1202/2374 [16:21<37:51,  1.94s/it]
Model Responding:  51%|█████     | 1203/2374 [16:23<41:15,  2.11s/it]
Model Responding:  51%|█████     | 1204/2374 [16:25<41:10,  2.11s/it]
Model Responding:  51%|█████     | 1205/2374 [16:28<42:24,  2.18s/it]
Model Responding:  51%|█████     | 1206/2374 [16:29<40:44,  2.09s/it]
Model Responding:  51%|█████     | 1207/2374 [16:32<40:43,  2.09s/it]
Model Responding:  51%|█████     | 1208/2374 [16:34<40:07,  2.06s/it]
Model Responding:  51%|█████     | 1209/2374 [16:36<41:56,  2.16s/it]
Model Responding:  51%|█████     | 1210/2374 [16:38<42:07,  2.17s/it]
Model Responding:  51%|█████     | 1211/2374 [16:41<45:00,  2.32s/it]
Model Responding:  51%|█████     | 1212/2374 [16:43<44:04,  2.28s/it]
Model Responding:  51%|█████     | 1213/2374 [16:45<43:16,  2.24s/it]
Model Responding:  51%|█████     | 1214/2374 [16:47<42:54,  2.22s/it]
Model Responding:  51%|█████     | 1215/2374 [16:49<41:45,  2.16s/it]
Model Responding:  51%|█████     | 1216/2374 [16:51<40:27,  2.10s/it]
Model Responding:  51%|█████▏    | 1217/2374 [16:53<36:29,  1.89s/it]
Model Responding:  51%|█████▏    | 1218/2374 [16:55<39:34,  2.05s/it]
Model Responding:  51%|█████▏    | 1219/2374 [16:57<39:33,  2.05s/it]
Model Responding:  51%|█████▏    | 1220/2374 [16:59<40:12,  2.09s/it]
Model Responding:  51%|█████▏    | 1221/2374 [17:01<40:14,  2.09s/it]
Model Responding:  51%|█████▏    | 1222/2374 [17:04<40:45,  2.12s/it]
Model Responding:  52%|█████▏    | 1223/2374 [17:06<40:41,  2.12s/it]
Model Responding:  52%|█████▏    | 1224/2374 [17:06<32:45,  1.71s/it]
Model Responding:  52%|█████▏    | 1225/2374 [17:09<35:17,  1.84s/it]
Model Responding:  52%|█████▏    | 1226/2374 [17:11<39:10,  2.05s/it]
Model Responding:  52%|█████▏    | 1227/2374 [17:13<40:21,  2.11s/it]
Model Responding:  52%|█████▏    | 1228/2374 [17:16<42:02,  2.20s/it]
Model Responding:  52%|█████▏    | 1229/2374 [17:18<41:58,  2.20s/it]
Model Responding:  52%|█████▏    | 1230/2374 [17:20<41:57,  2.20s/it]
Model Responding:  52%|█████▏    | 1231/2374 [17:22<42:13,  2.22s/it]
Model Responding:  52%|█████▏    | 1232/2374 [17:25<41:56,  2.20s/it]
Model Responding:  52%|█████▏    | 1233/2374 [17:27<40:45,  2.14s/it]
Model Responding:  52%|█████▏    | 1234/2374 [17:27<31:37,  1.66s/it]
Model Responding:  52%|█████▏    | 1235/2374 [17:29<35:10,  1.85s/it]
Model Responding:  52%|█████▏    | 1236/2374 [17:32<39:21,  2.08s/it]
Model Responding:  52%|█████▏    | 1237/2374 [17:33<33:44,  1.78s/it]
Model Responding:  52%|█████▏    | 1238/2374 [17:35<34:52,  1.84s/it]
Model Responding:  52%|█████▏    | 1239/2374 [17:37<34:18,  1.81s/it]
Model Responding:  52%|█████▏    | 1240/2374 [17:38<31:04,  1.64s/it]
Model Responding:  52%|█████▏    | 1241/2374 [17:40<33:43,  1.79s/it]
Model Responding:  52%|█████▏    | 1242/2374 [17:42<34:22,  1.82s/it]
Model Responding:  52%|█████▏    | 1243/2374 [17:44<36:50,  1.95s/it]
Model Responding:  52%|█████▏    | 1244/2374 [17:47<39:20,  2.09s/it]
Model Responding:  52%|█████▏    | 1245/2374 [17:49<38:43,  2.06s/it]
Model Responding:  52%|█████▏    | 1246/2374 [17:51<39:05,  2.08s/it]
Model Responding:  53%|█████▎    | 1247/2374 [17:51<30:23,  1.62s/it]
Model Responding:  53%|█████▎    | 1248/2374 [17:53<31:06,  1.66s/it]
Model Responding:  53%|█████▎    | 1249/2374 [17:55<34:02,  1.82s/it]
Model Responding:  53%|█████▎    | 1250/2374 [17:56<28:11,  1.50s/it]
Model Responding:  53%|█████▎    | 1251/2374 [17:58<32:15,  1.72s/it]
Model Responding:  53%|█████▎    | 1252/2374 [18:00<34:04,  1.82s/it]
Model Responding:  53%|█████▎    | 1253/2374 [18:02<34:43,  1.86s/it]
Model Responding:  53%|█████▎    | 1254/2374 [18:05<36:54,  1.98s/it]
Model Responding:  53%|█████▎    | 1255/2374 [18:07<40:49,  2.19s/it]
Model Responding:  53%|█████▎    | 1256/2374 [18:09<37:03,  1.99s/it]
Model Responding:  53%|█████▎    | 1257/2374 [18:11<37:17,  2.00s/it]
Model Responding:  53%|█████▎    | 1258/2374 [18:13<37:43,  2.03s/it]
Model Responding:  53%|█████▎    | 1259/2374 [18:15<38:51,  2.09s/it]
Model Responding:  53%|█████▎    | 1260/2374 [18:17<39:34,  2.13s/it]
Model Responding:  53%|█████▎    | 1261/2374 [18:20<39:58,  2.16s/it]
