/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████      | 968/2374 [17:37<15:08,  1.55it/s]
Model Responding:  41%|████      | 969/2374 [17:38<15:04,  1.55it/s]
Model Responding:  41%|████      | 970/2374 [17:38<15:50,  1.48it/s]
Model Responding:  41%|████      | 971/2374 [17:39<15:19,  1.53it/s]
Model Responding:  41%|████      | 972/2374 [17:39<15:01,  1.55it/s]
Model Responding:  41%|████      | 973/2374 [17:40<15:48,  1.48it/s]
Model Responding:  41%|████      | 974/2374 [17:41<15:31,  1.50it/s]
Model Responding:  41%|████      | 975/2374 [17:41<14:57,  1.56it/s]
Model Responding:  41%|████      | 976/2374 [17:42<15:44,  1.48it/s]
Model Responding:  41%|████      | 977/2374 [17:43<16:16,  1.43it/s]
Model Responding:  41%|████      | 978/2374 [17:44<16:18,  1.43it/s]
Model Responding:  41%|████      | 979/2374 [17:44<15:35,  1.49it/s]
Model Responding:  41%|████▏     | 980/2374 [17:45<15:49,  1.47it/s]
Model Responding:  41%|████▏     | 981/2374 [17:46<16:21,  1.42it/s]
Model Responding:  41%|████▏     | 982/2374 [17:46<16:42,  1.39it/s]
Model Responding:  41%|████▏     | 983/2374 [17:47<16:36,  1.40it/s]
Model Responding:  41%|████▏     | 984/2374 [17:48<16:32,  1.40it/s]
Model Responding:  41%|████▏     | 985/2374 [17:49<15:51,  1.46it/s]
Model Responding:  42%|████▏     | 986/2374 [17:49<15:44,  1.47it/s]
Model Responding:  42%|████▏     | 987/2374 [17:50<15:25,  1.50it/s]
Model Responding:  42%|████▏     | 988/2374 [17:50<15:02,  1.54it/s]
Model Responding:  42%|████▏     | 989/2374 [17:51<15:45,  1.46it/s]
Model Responding:  42%|████▏     | 990/2374 [17:52<16:15,  1.42it/s]
Model Responding:  42%|████▏     | 991/2374 [17:53<16:35,  1.39it/s]
Model Responding:  42%|████▏     | 992/2374 [17:53<16:50,  1.37it/s]
Model Responding:  42%|████▏     | 993/2374 [17:54<16:58,  1.36it/s]
Model Responding:  42%|████▏     | 994/2374 [17:55<15:59,  1.44it/s]
Model Responding:  42%|████▏     | 995/2374 [17:56<16:03,  1.43it/s]
Model Responding:  42%|████▏     | 996/2374 [17:56<16:05,  1.43it/s]
Model Responding:  42%|████▏     | 997/2374 [17:57<16:25,  1.40it/s]
Model Responding:  42%|████▏     | 998/2374 [17:58<15:41,  1.46it/s]
Model Responding:  42%|████▏     | 999/2374 [17:58<16:09,  1.42it/s]
Model Responding:  42%|████▏     | 1000/2374 [17:59<16:27,  1.39it/s]
Model Responding:  42%|████▏     | 1001/2374 [18:00<16:04,  1.42it/s]
Model Responding:  42%|████▏     | 1002/2374 [18:00<15:25,  1.48it/s]
Model Responding:  42%|████▏     | 1003/2374 [18:01<15:01,  1.52it/s]
Model Responding:  42%|████▏     | 1004/2374 [18:02<15:33,  1.47it/s]
Model Responding:  42%|████▏     | 1005/2374 [18:02<16:02,  1.42it/s]
Model Responding:  42%|████▏     | 1006/2374 [18:03<16:29,  1.38it/s]
Model Responding:  42%|████▏     | 1007/2374 [18:04<16:40,  1.37it/s]
Model Responding:  42%|████▏     | 1008/2374 [18:05<16:47,  1.36it/s]
Model Responding:  43%|████▎     | 1009/2374 [18:06<16:52,  1.35it/s]
Model Responding:  43%|████▎     | 1010/2374 [18:06<17:02,  1.33it/s]
Model Responding:  43%|████▎     | 1011/2374 [18:07<16:43,  1.36it/s]
Model Responding:  43%|████▎     | 1012/2374 [18:08<16:51,  1.35it/s]
Model Responding:  43%|████▎     | 1013/2374 [18:08<16:20,  1.39it/s]
Model Responding:  43%|████▎     | 1014/2374 [18:09<16:15,  1.39it/s]
Model Responding:  43%|████▎     | 1015/2374 [18:10<15:54,  1.42it/s]
Model Responding:  43%|████▎     | 1016/2374 [18:10<15:16,  1.48it/s]
Model Responding:  43%|████▎     | 1017/2374 [18:11<14:51,  1.52it/s]
Model Responding:  43%|████▎     | 1018/2374 [18:12<15:30,  1.46it/s]
Model Responding:  43%|████▎     | 1019/2374 [18:13<15:57,  1.42it/s]
Model Responding:  43%|████▎     | 1020/2374 [18:13<15:17,  1.48it/s]
Model Responding:  43%|████▎     | 1021/2374 [18:14<15:27,  1.46it/s]
Model Responding:  43%|████▎     | 1022/2374 [18:14<15:19,  1.47it/s]
Model Responding:  43%|████▎     | 1023/2374 [18:15<15:47,  1.43it/s]
Model Responding:  43%|████▎     | 1024/2374 [18:16<16:08,  1.39it/s]
Model Responding:  43%|████▎     | 1025/2374 [18:17<16:25,  1.37it/s]
Model Responding:  43%|████▎     | 1026/2374 [18:18<16:34,  1.35it/s]
Model Responding:  43%|████▎     | 1027/2374 [18:18<16:40,  1.35it/s]
Model Responding:  43%|████▎     | 1028/2374 [18:19<16:01,  1.40it/s]
Model Responding:  43%|████▎     | 1029/2374 [18:20<15:30,  1.45it/s]
Model Responding:  43%|████▎     | 1030/2374 [18:20<15:54,  1.41it/s]
Model Responding:  43%|████▎     | 1031/2374 [18:21<15:12,  1.47it/s]
Model Responding:  43%|████▎     | 1032/2374 [18:22<15:10,  1.47it/s]
Model Responding:  44%|████▎     | 1033/2374 [18:22<14:42,  1.52it/s]
Model Responding:  44%|████▎     | 1034/2374 [18:23<15:02,  1.48it/s]
Model Responding:  44%|████▎     | 1035/2374 [18:24<15:02,  1.48it/s]
Model Responding:  44%|████▎     | 1036/2374 [18:24<14:59,  1.49it/s]
Model Responding:  44%|████▎     | 1037/2374 [18:25<14:33,  1.53it/s]
Model Responding:  44%|████▎     | 1038/2374 [18:26<15:12,  1.46it/s]
Model Responding:  44%|████▍     | 1039/2374 [18:26<14:37,  1.52it/s]
Model Responding:  44%|████▍     | 1040/2374 [18:27<14:55,  1.49it/s]
Model Responding:  44%|████▍     | 1041/2374 [18:28<15:27,  1.44it/s]
Model Responding:  44%|████▍     | 1042/2374 [18:28<14:48,  1.50it/s]
Model Responding:  44%|████▍     | 1043/2374 [18:29<14:19,  1.55it/s]
Model Responding:  44%|████▍     | 1044/2374 [18:29<14:05,  1.57it/s]
Model Responding:  44%|████▍     | 1045/2374 [18:30<14:05,  1.57it/s]
Model Responding:  44%|████▍     | 1046/2374 [18:31<14:06,  1.57it/s]
Model Responding:  44%|████▍     | 1047/2374 [18:31<14:32,  1.52it/s]
Model Responding:  44%|████▍     | 1048/2374 [18:32<14:51,  1.49it/s]
Model Responding:  44%|████▍     | 1049/2374 [18:33<14:26,  1.53it/s]
Model Responding:  44%|████▍     | 1050/2374 [18:33<14:47,  1.49it/s]
Model Responding:  44%|████▍     | 1051/2374 [18:34<15:19,  1.44it/s]
Model Responding:  44%|████▍     | 1052/2374 [18:35<15:41,  1.40it/s]
Model Responding:  44%|████▍     | 1053/2374 [18:36<15:26,  1.43it/s]
Model Responding:  44%|████▍     | 1054/2374 [18:36<15:12,  1.45it/s]
Model Responding:  44%|████▍     | 1055/2374 [18:37<14:39,  1.50it/s]
Model Responding:  44%|████▍     | 1056/2374 [18:38<14:39,  1.50it/s]
Model Responding:  45%|████▍     | 1057/2374 [18:38<14:54,  1.47it/s]
Model Responding:  45%|████▍     | 1058/2374 [18:39<15:04,  1.45it/s]
Model Responding:  45%|████▍     | 1059/2374 [18:40<14:35,  1.50it/s]
Model Responding:  45%|████▍     | 1060/2374 [18:40<14:15,  1.54it/s]
Model Responding:  45%|████▍     | 1061/2374 [18:41<14:23,  1.52it/s]
Model Responding:  45%|████▍     | 1062/2374 [18:42<14:27,  1.51it/s]
Model Responding:  45%|████▍     | 1063/2374 [18:42<15:03,  1.45it/s]
Model Responding:  45%|████▍     | 1064/2374 [18:43<15:28,  1.41it/s]
Model Responding:  45%|████▍     | 1065/2374 [18:44<14:49,  1.47it/s]
Model Responding:  45%|████▍     | 1066/2374 [18:44<14:59,  1.45it/s]
Model Responding:  45%|████▍     | 1067/2374 [18:45<15:06,  1.44it/s]
Model Responding:  45%|████▍     | 1068/2374 [18:46<15:14,  1.43it/s]
Model Responding:  45%|████▌     | 1069/2374 [18:47<15:16,  1.42it/s]
Model Responding:  45%|████▌     | 1070/2374 [18:47<15:36,  1.39it/s]
Model Responding:  45%|████▌     | 1071/2374 [18:48<14:53,  1.46it/s]
Model Responding:  45%|████▌     | 1072/2374 [18:49<14:34,  1.49it/s]
Model Responding:  45%|████▌     | 1073/2374 [18:49<14:19,  1.51it/s]
Model Responding:  45%|████▌     | 1074/2374 [18:50<14:01,  1.54it/s]
Model Responding:  45%|████▌     | 1075/2374 [18:50<14:08,  1.53it/s]
Model Responding:  45%|████▌     | 1076/2374 [18:51<14:27,  1.50it/s]
Model Responding:  45%|████▌     | 1077/2374 [18:52<13:58,  1.55it/s]
Model Responding:  45%|████▌     | 1078/2374 [18:52<13:53,  1.55it/s]
Model Responding:  45%|████▌     | 1079/2374 [18:53<14:35,  1.48it/s]
Model Responding:  45%|████▌     | 1080/2374 [18:54<16:00,  1.35it/s]
Model Responding:  46%|████▌     | 1081/2374 [18:55<15:46,  1.37it/s]
Model Responding:  46%|████▌     | 1082/2374 [18:55<15:09,  1.42it/s]
Model Responding:  46%|████▌     | 1083/2374 [18:56<15:09,  1.42it/s]
Model Responding:  46%|████▌     | 1084/2374 [18:57<15:27,  1.39it/s]
Model Responding:  46%|████▌     | 1085/2374 [18:58<16:34,  1.30it/s]
Model Responding:  46%|████▌     | 1086/2374 [18:58<15:56,  1.35it/s]
Model Responding:  46%|████▌     | 1087/2374 [18:59<15:50,  1.35it/s]
Model Responding:  46%|████▌     | 1088/2374 [19:00<15:06,  1.42it/s]
Model Responding:  46%|████▌     | 1089/2374 [19:01<15:32,  1.38it/s]
Model Responding:  46%|████▌     | 1090/2374 [19:01<16:37,  1.29it/s]
Model Responding:  46%|████▌     | 1091/2374 [19:02<16:10,  1.32it/s]
Model Responding:  46%|████▌     | 1092/2374 [19:03<16:08,  1.32it/s]
Model Responding:  46%|████▌     | 1093/2374 [19:04<15:51,  1.35it/s]
Model Responding:  46%|████▌     | 1094/2374 [19:04<15:41,  1.36it/s]
Model Responding:  46%|████▌     | 1095/2374 [19:05<15:51,  1.34it/s]
Model Responding:  46%|████▌     | 1096/2374 [19:06<15:41,  1.36it/s]
Model Responding:  46%|████▌     | 1097/2374 [19:07<15:48,  1.35it/s]
Model Responding:  46%|████▋     | 1098/2374 [19:07<15:36,  1.36it/s]
Model Responding:  46%|████▋     | 1099/2374 [19:08<14:52,  1.43it/s]
Model Responding:  46%|████▋     | 1100/2374 [19:09<14:56,  1.42it/s]
Model Responding:  46%|████▋     | 1101/2374 [19:09<15:18,  1.39it/s]
Model Responding:  46%|████▋     | 1102/2374 [19:10<15:32,  1.36it/s]
Model Responding:  46%|████▋     | 1103/2374 [19:11<15:42,  1.35it/s]
Model Responding:  47%|████▋     | 1104/2374 [19:14<28:53,  1.37s/it]
Model Responding:  47%|████▋     | 1105/2374 [19:17<40:33,  1.92s/it]
Model Responding:  47%|████▋     | 1106/2374 [19:19<42:24,  2.01s/it]
Model Responding:  47%|████▋     | 1107/2374 [19:23<52:26,  2.48s/it]
Model Responding:  47%|████▋     | 1108/2374 [19:26<56:50,  2.69s/it]
Model Responding:  47%|████▋     | 1109/2374 [19:29<1:01:19,  2.91s/it]
Model Responding:  47%|████▋     | 1110/2374 [19:33<1:03:47,  3.03s/it]
Model Responding:  47%|████▋     | 1111/2374 [19:36<1:05:36,  3.12s/it]
Model Responding:  47%|████▋     | 1112/2374 [19:39<1:05:06,  3.10s/it]
Model Responding:  47%|████▋     | 1113/2374 [19:42<1:04:09,  3.05s/it]
Model Responding:  47%|████▋     | 1114/2374 [19:45<1:05:38,  3.13s/it]
Model Responding:  47%|████▋     | 1115/2374 [19:49<1:07:04,  3.20s/it]
Model Responding:  47%|████▋     | 1116/2374 [19:52<1:06:50,  3.19s/it]
Model Responding:  47%|████▋     | 1117/2374 [19:56<1:10:04,  3.34s/it]
Model Responding:  47%|████▋     | 1118/2374 [19:59<1:07:49,  3.24s/it]
Model Responding:  47%|████▋     | 1119/2374 [20:02<1:07:51,  3.24s/it]
Model Responding:  47%|████▋     | 1120/2374 [20:05<1:07:31,  3.23s/it]
Model Responding:  47%|████▋     | 1121/2374 [20:08<1:07:54,  3.25s/it]
Model Responding:  47%|████▋     | 1122/2374 [20:10<59:53,  2.87s/it]  
Model Responding:  47%|████▋     | 1123/2374 [20:13<1:00:43,  2.91s/it]
Model Responding:  47%|████▋     | 1124/2374 [20:17<1:02:48,  3.01s/it]
Model Responding:  47%|████▋     | 1125/2374 [20:20<1:03:37,  3.06s/it]
Model Responding:  47%|████▋     | 1126/2374 [20:23<1:03:51,  3.07s/it]
Model Responding:  47%|████▋     | 1127/2374 [20:26<1:07:33,  3.25s/it]
Model Responding:  48%|████▊     | 1128/2374 [20:30<1:08:06,  3.28s/it]
Model Responding:  48%|████▊     | 1129/2374 [20:32<1:00:00,  2.89s/it]
Model Responding:  48%|████▊     | 1130/2374 [20:35<1:00:35,  2.92s/it]
Model Responding:  48%|████▊     | 1131/2374 [20:36<47:09,  2.28s/it]  
Model Responding:  48%|████▊     | 1132/2374 [20:39<54:06,  2.61s/it]
Model Responding:  48%|████▊     | 1133/2374 [20:40<42:17,  2.04s/it]
Model Responding:  48%|████▊     | 1134/2374 [20:43<51:27,  2.49s/it]
Model Responding:  48%|████▊     | 1135/2374 [20:46<55:12,  2.67s/it]
Model Responding:  48%|████▊     | 1136/2374 [20:50<59:44,  2.90s/it]
Model Responding:  48%|████▊     | 1137/2374 [20:50<46:16,  2.24s/it]
Model Responding:  48%|████▊     | 1138/2374 [20:54<52:46,  2.56s/it]
Model Responding:  48%|████▊     | 1139/2374 [20:57<57:16,  2.78s/it]
Model Responding:  48%|████▊     | 1140/2374 [21:00<59:41,  2.90s/it]
Model Responding:  48%|████▊     | 1141/2374 [21:04<1:02:29,  3.04s/it]
Model Responding:  48%|████▊     | 1142/2374 [21:07<1:03:33,  3.10s/it]
Model Responding:  48%|████▊     | 1143/2374 [21:10<1:03:40,  3.10s/it]
Model Responding:  48%|████▊     | 1144/2374 [21:11<49:20,  2.41s/it]  
Model Responding:  48%|████▊     | 1145/2374 [21:14<54:50,  2.68s/it]
Model Responding:  48%|████▊     | 1146/2374 [21:15<44:34,  2.18s/it]
Model Responding:  48%|████▊     | 1147/2374 [21:18<51:37,  2.52s/it]
Model Responding:  48%|████▊     | 1148/2374 [21:21<54:57,  2.69s/it]
Model Responding:  48%|████▊     | 1149/2374 [21:25<57:27,  2.81s/it]
Model Responding:  48%|████▊     | 1150/2374 [21:28<1:00:56,  2.99s/it]
Model Responding:  48%|████▊     | 1151/2374 [21:31<1:02:34,  3.07s/it]
Model Responding:  49%|████▊     | 1152/2374 [21:35<1:04:03,  3.15s/it]
Model Responding:  49%|████▊     | 1153/2374 [21:35<49:10,  2.42s/it]  
Model Responding:  49%|████▊     | 1154/2374 [21:38<51:34,  2.54s/it]
Model Responding:  49%|████▊     | 1155/2374 [21:41<54:57,  2.70s/it]
Model Responding:  49%|████▊     | 1156/2374 [21:44<55:33,  2.74s/it]
Model Responding:  49%|████▊     | 1157/2374 [21:47<58:29,  2.88s/it]
Model Responding:  49%|████▉     | 1158/2374 [21:50<58:53,  2.91s/it]
Model Responding:  49%|████▉     | 1159/2374 [21:53<59:47,  2.95s/it]
Model Responding:  49%|████▉     | 1160/2374 [21:54<48:55,  2.42s/it]
Model Responding:  49%|████▉     | 1161/2374 [21:57<49:08,  2.43s/it]
Model Responding:  49%|████▉     | 1162/2374 [22:00<53:39,  2.66s/it]
Model Responding:  49%|████▉     | 1163/2374 [22:03<58:08,  2.88s/it]
Model Responding:  49%|████▉     | 1164/2374 [22:07<1:01:37,  3.06s/it]
Model Responding:  49%|████▉     | 1165/2374 [22:10<1:00:17,  2.99s/it]
Model Responding:  49%|████▉     | 1166/2374 [22:13<1:01:49,  3.07s/it]
Model Responding:  49%|████▉     | 1167/2374 [22:16<1:02:01,  3.08s/it]
Model Responding:  49%|████▉     | 1168/2374 [22:19<1:03:17,  3.15s/it]
Model Responding:  49%|████▉     | 1169/2374 [22:23<1:03:56,  3.18s/it]
Model Responding:  49%|████▉     | 1170/2374 [22:26<1:04:58,  3.24s/it]
Model Responding:  49%|████▉     | 1171/2374 [22:29<1:04:11,  3.20s/it]
Model Responding:  49%|████▉     | 1172/2374 [22:33<1:08:35,  3.42s/it]
Model Responding:  49%|████▉     | 1173/2374 [22:37<1:08:28,  3.42s/it]
Model Responding:  49%|████▉     | 1174/2374 [22:40<1:06:35,  3.33s/it]
Model Responding:  49%|████▉     | 1175/2374 [22:43<1:07:41,  3.39s/it]
Model Responding:  50%|████▉     | 1176/2374 [22:46<1:05:32,  3.28s/it]
Model Responding:  50%|████▉     | 1177/2374 [22:49<1:04:35,  3.24s/it]
Model Responding:  50%|████▉     | 1178/2374 [22:50<49:25,  2.48s/it]  
Model Responding:  50%|████▉     | 1179/2374 [22:54<55:48,  2.80s/it]
Model Responding:  50%|████▉     | 1180/2374 [22:57<1:00:07,  3.02s/it]
Model Responding:  50%|████▉     | 1181/2374 [22:58<46:25,  2.33s/it]  
Model Responding:  50%|████▉     | 1182/2374 [23:01<51:21,  2.59s/it]
Model Responding:  50%|████▉     | 1183/2374 [23:04<56:20,  2.84s/it]
Model Responding:  50%|████▉     | 1184/2374 [23:08<1:00:26,  3.05s/it]
Model Responding:  50%|████▉     | 1185/2374 [23:10<52:11,  2.63s/it]  
Model Responding:  50%|████▉     | 1186/2374 [23:11<42:26,  2.14s/it]
Model Responding:  50%|█████     | 1187/2374 [23:14<48:18,  2.44s/it]
Model Responding:  50%|█████     | 1188/2374 [23:16<45:33,  2.31s/it]
Model Responding:  50%|█████     | 1189/2374 [23:19<50:25,  2.55s/it]
Model Responding:  50%|█████     | 1190/2374 [23:20<39:30,  2.00s/it]
Model Responding:  50%|█████     | 1191/2374 [23:23<46:10,  2.34s/it]
Model Responding:  50%|█████     | 1192/2374 [23:24<38:36,  1.96s/it]
Model Responding:  50%|█████     | 1193/2374 [23:27<46:10,  2.35s/it]
Model Responding:  50%|█████     | 1194/2374 [23:30<46:47,  2.38s/it]
Model Responding:  50%|█████     | 1195/2374 [23:33<51:11,  2.61s/it]
Model Responding:  50%|█████     | 1196/2374 [23:36<55:07,  2.81s/it]
Model Responding:  50%|█████     | 1197/2374 [23:39<57:07,  2.91s/it]
