/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q4_k_m/20260923-214904'}[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1676/2374 [00:00<00:00, 16751.27it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16825.52it/s]
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<40:24,  1.02s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<28:04,  1.41it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:27,  1.62it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:44,  1.74it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:40,  1.82it/s, tokens=1,624]
Model Responding:  10%|▉         | 230/2374 [10:42<1:44:58,  2.94s/it, tokens=265,985]
Model Responding:  10%|▉         | 231/2374 [10:47<2:06:52,  3.55s/it, tokens=267,801]
Model Responding:  10%|▉         | 232/2374 [10:52<2:22:17,  3.99s/it, tokens=269,614]
Model Responding:  10%|▉         | 233/2374 [10:55<2:10:12,  3.65s/it, tokens=270,857]
Model Responding:  10%|▉         | 234/2374 [10:58<2:01:46,  3.41s/it, tokens=272,101]
Model Responding:  10%|▉         | 235/2374 [11:02<2:03:13,  3.46s/it, tokens=273,530]
Model Responding:  10%|▉         | 236/2374 [11:05<2:04:23,  3.49s/it, tokens=274,956]
Model Responding:  10%|▉         | 237/2374 [11:08<1:56:51,  3.28s/it, tokens=276,169]
Model Responding:  10%|█         | 238/2374 [11:11<1:51:42,  3.14s/it, tokens=277,382]
Model Responding:  10%|█         | 239/2374 [11:14<1:54:57,  3.23s/it, tokens=279,025]
Model Responding:  10%|█         | 240/2374 [11:18<1:57:10,  3.29s/it, tokens=280,668]
Model Responding:  10%|█         | 241/2374 [11:19<1:29:53,  2.53s/it, tokens=281,100]
Model Responding:  10%|█         | 242/2374 [11:19<1:10:48,  1.99s/it, tokens=281,528]
Model Responding:  10%|█         | 243/2374 [11:22<1:19:43,  2.24s/it, tokens=282,751]
Model Responding:  10%|█         | 244/2374 [11:25<1:26:04,  2.42s/it, tokens=283,974]
Model Responding:  10%|█         | 245/2374 [11:28<1:28:15,  2.49s/it, tokens=285,142]
Model Responding:  10%|█         | 246/2374 [11:30<1:29:49,  2.53s/it, tokens=286,305]
Model Responding:  10%|█         | 247/2374 [11:35<1:52:41,  3.18s/it, tokens=288,025]
Model Responding:  10%|█         | 248/2374 [11:40<2:08:44,  3.63s/it, tokens=289,747]
Model Responding:  10%|█         | 249/2374 [11:42<2:00:37,  3.41s/it, tokens=290,999]
Model Responding:  11%|█         | 250/2374 [11:45<1:55:01,  3.25s/it, tokens=292,251]
Model Responding:  11%|█         | 251/2374 [11:47<1:40:36,  2.84s/it, tokens=293,254]
Model Responding:  11%|█         | 252/2374 [11:49<1:30:35,  2.56s/it, tokens=294,258]
Model Responding:  11%|█         | 253/2374 [11:52<1:31:56,  2.60s/it, tokens=295,436]
Model Responding:  11%|█         | 254/2374 [11:55<1:33:01,  2.63s/it, tokens=296,619]
Model Responding:  11%|█         | 255/2374 [11:59<1:50:12,  3.12s/it, tokens=298,258]
Model Responding:  11%|█         | 256/2374 [12:03<2:02:17,  3.46s/it, tokens=299,894]
Model Responding:  11%|█         | 257/2374 [12:07<2:10:37,  3.70s/it, tokens=301,527]
Model Responding:  11%|█         | 258/2374 [12:12<2:16:26,  3.87s/it, tokens=303,165]
Model Responding:  11%|█         | 259/2374 [12:13<1:52:42,  3.20s/it, tokens=303,970]
Model Responding:  11%|█         | 260/2374 [12:15<1:36:07,  2.73s/it, tokens=304,779]
Model Responding:  11%|█         | 261/2374 [12:20<2:02:52,  3.49s/it, tokens=306,650]
Model Responding:  11%|█         | 262/2374 [12:25<2:21:35,  4.02s/it, tokens=308,523]
Model Responding:  11%|█         | 263/2374 [12:31<2:33:57,  4.38s/it, tokens=310,360]
Model Responding:  11%|█         | 264/2374 [12:36<2:42:41,  4.63s/it, tokens=312,198]
Model Responding:  11%|█         | 265/2374 [12:39<2:24:35,  4.11s/it, tokens=313,493]
Model Responding:  11%|█         | 266/2374 [12:42<2:11:57,  3.76s/it, tokens=314,785]
Model Responding:  11%|█         | 267/2374 [12:45<2:09:03,  3.67s/it, tokens=316,428]
Model Responding:  11%|█▏        | 268/2374 [12:49<2:07:05,  3.62s/it, tokens=318,072]
Model Responding:  11%|█▏        | 269/2374 [12:52<2:08:09,  3.65s/it, tokens=319,555]
Model Responding:  11%|█▏        | 270/2374 [12:56<2:08:52,  3.68s/it, tokens=321,038]
Model Responding:  11%|█▏        | 271/2374 [13:02<2:34:11,  4.40s/it, tokens=323,090]
Model Responding:  11%|█▏        | 272/2374 [13:08<2:52:04,  4.91s/it, tokens=325,142]
Model Responding:  11%|█▏        | 273/2374 [13:11<2:33:52,  4.39s/it, tokens=326,443]
Model Responding:  12%|█▏        | 274/2374 [13:15<2:21:16,  4.04s/it, tokens=327,751]
Model Responding:  12%|█▏        | 275/2374 [13:17<2:06:42,  3.62s/it, tokens=328,926]
Model Responding:  12%|█▏        | 276/2374 [13:20<1:56:35,  3.33s/it, tokens=330,101]
Model Responding:  12%|█▏        | 277/2374 [13:23<1:48:47,  3.11s/it, tokens=331,218]
Model Responding:  12%|█▏        | 278/2374 [13:25<1:43:23,  2.96s/it, tokens=332,336]
Model Responding:  12%|█▏        | 279/2374 [13:28<1:38:25,  2.82s/it, tokens=333,426]
Model Responding:  12%|█▏        | 280/2374 [13:30<1:34:59,  2.72s/it, tokens=334,516]
Model Responding:  12%|█▏        | 281/2374 [13:33<1:37:18,  2.79s/it, tokens=335,811]
Model Responding:  12%|█▏        | 282/2374 [13:36<1:38:56,  2.84s/it, tokens=337,105]
Model Responding:  12%|█▏        | 283/2374 [13:39<1:42:54,  2.95s/it, tokens=338,439]
Model Responding:  12%|█▏        | 284/2374 [13:43<1:45:40,  3.03s/it, tokens=339,776]
Model Responding:  12%|█▏        | 285/2374 [13:48<2:15:35,  3.89s/it, tokens=341,834]
Model Responding:  12%|█▏        | 286/2374 [13:54<2:36:40,  4.50s/it, tokens=343,893]
Model Responding:  12%|█▏        | 287/2374 [13:56<2:11:51,  3.79s/it, tokens=344,893]
Model Responding:  12%|█▏        | 288/2374 [13:59<1:54:30,  3.29s/it, tokens=345,893]
Model Responding:  12%|█▏        | 289/2374 [14:02<1:51:39,  3.21s/it, tokens=347,181]
Model Responding:  12%|█▏        | 290/2374 [14:05<1:49:44,  3.16s/it, tokens=348,484]
Model Responding:  12%|█▏        | 291/2374 [14:11<2:19:28,  4.02s/it, tokens=350,545]
Model Responding:  12%|█▏        | 292/2374 [14:17<2:40:24,  4.62s/it, tokens=352,606]
Model Responding:  12%|█▏        | 293/2374 [14:20<2:27:19,  4.25s/it, tokens=353,983]
Model Responding:  12%|█▏        | 294/2374 [14:23<2:18:09,  3.99s/it, tokens=355,358]
Model Responding:  12%|█▏        | 295/2374 [14:25<1:55:52,  3.34s/it, tokens=356,268]
Model Responding:  12%|█▏        | 296/2374 [14:27<1:40:20,  2.90s/it, tokens=357,181]
Model Responding:  13%|█▎        | 297/2374 [14:29<1:29:08,  2.58s/it, tokens=358,102]
Model Responding:  13%|█▎        | 298/2374 [14:31<1:21:26,  2.35s/it, tokens=359,032]
Model Responding:  13%|█▎        | 299/2374 [14:33<1:20:21,  2.32s/it, tokens=360,054]
Model Responding:  13%|█▎        | 300/2374 [14:35<1:19:40,  2.31s/it, tokens=361,078]
Model Responding:  13%|█▎        | 301/2374 [14:38<1:23:06,  2.41s/it, tokens=362,236]
Model Responding:  13%|█▎        | 302/2374 [14:41<1:25:36,  2.48s/it, tokens=363,395]
Model Responding:  13%|█▎        | 303/2374 [14:43<1:28:57,  2.58s/it, tokens=364,598]
Model Responding:  13%|█▎        | 304/2374 [14:46<1:31:21,  2.65s/it, tokens=365,801]
Model Responding:  13%|█▎        | 305/2374 [14:50<1:44:48,  3.04s/it, tokens=367,351]
Model Responding:  13%|█▎        | 306/2374 [14:54<1:54:13,  3.31s/it, tokens=368,899]
Model Responding:  13%|█▎        | 307/2374 [14:58<1:56:56,  3.39s/it, tokens=370,318]
Model Responding:  13%|█▎        | 308/2374 [15:01<1:58:58,  3.46s/it, tokens=371,741]
Model Responding:  13%|█▎        | 309/2374 [15:05<1:57:09,  3.40s/it, tokens=373,084]
Model Responding:  13%|█▎        | 310/2374 [15:08<1:55:54,  3.37s/it, tokens=374,424]
Model Responding:  13%|█▎        | 311/2374 [15:13<2:14:09,  3.90s/it, tokens=376,267]
Model Responding:  13%|█▎        | 312/2374 [15:18<2:27:02,  4.28s/it, tokens=378,110]
Model Responding:  13%|█▎        | 313/2374 [15:22<2:22:46,  4.16s/it, tokens=379,661]
Model Responding:  13%|█▎        | 314/2374 [15:26<2:19:51,  4.07s/it, tokens=381,213]
Model Responding:  13%|█▎        | 315/2374 [15:28<2:01:57,  3.55s/it, tokens=382,264]
Model Responding:  13%|█▎        | 316/2374 [15:31<1:49:29,  3.19s/it, tokens=383,315]
Model Responding:  13%|█▎        | 317/2374 [15:34<1:55:11,  3.36s/it, tokens=384,798]
Model Responding:  13%|█▎        | 318/2374 [15:38<1:59:07,  3.48s/it, tokens=386,281]
Model Responding:  13%|█▎        | 319/2374 [15:42<2:02:49,  3.59s/it, tokens=387,786]
Model Responding:  13%|█▎        | 320/2374 [15:46<2:05:31,  3.67s/it, tokens=389,291]
Model Responding:  14%|█▎        | 321/2374 [15:49<1:57:25,  3.43s/it, tokens=390,534]
Model Responding:  14%|█▎        | 322/2374 [15:52<1:51:46,  3.27s/it, tokens=391,778]
Model Responding:  14%|█▎        | 323/2374 [15:53<1:34:26,  2.76s/it, tokens=392,558]
Model Responding:  14%|█▎        | 324/2374 [15:55<1:22:23,  2.41s/it, tokens=393,345]
Model Responding:  14%|█▎        | 325/2374 [15:58<1:33:42,  2.74s/it, tokens=394,768]
Model Responding:  14%|█▎        | 326/2374 [16:02<1:41:44,  2.98s/it, tokens=396,191]
Model Responding:  14%|█▍        | 327/2374 [16:03<1:24:08,  2.47s/it, tokens=396,811]
Model Responding:  14%|█▍        | 328/2374 [16:04<1:11:50,  2.11s/it, tokens=397,432]
Model Responding:  14%|█▍        | 329/2374 [16:08<1:24:24,  2.48s/it, tokens=398,763]
Model Responding:  14%|█▍        | 330/2374 [16:11<1:33:22,  2.74s/it, tokens=400,099]
Model Responding:  14%|█▍        | 331/2374 [16:16<1:51:02,  3.26s/it, tokens=401,821]
Model Responding:  14%|█▍        | 332/2374 [16:20<2:03:33,  3.63s/it, tokens=403,543]
Model Responding:  14%|█▍        | 333/2374 [16:24<2:05:10,  3.68s/it, tokens=405,026]
Model Responding:  14%|█▍        | 334/2374 [16:28<2:06:24,  3.72s/it, tokens=406,504]
Model Responding:  14%|█▍        | 335/2374 [16:30<1:55:54,  3.41s/it, tokens=407,752]
Model Responding:  14%|█▍        | 336/2374 [16:33<1:48:34,  3.20s/it, tokens=409,001]
Model Responding:  14%|█▍        | 337/2374 [16:37<1:59:24,  3.52s/it, tokens=410,628]
Model Responding:  14%|█▍        | 338/2374 [16:42<2:07:00,  3.74s/it, tokens=412,255]
Model Responding:  14%|█▍        | 339/2374 [16:44<1:57:58,  3.48s/it, tokens=413,460]
Model Responding:  14%|█▍        | 340/2374 [16:47<1:51:42,  3.30s/it, tokens=414,668]
Model Responding:  14%|█▍        | 341/2374 [16:51<1:53:13,  3.34s/it, tokens=416,311]
Model Responding:  14%|█▍        | 342/2374 [16:54<1:54:20,  3.38s/it, tokens=417,955]
Model Responding:  14%|█▍        | 343/2374 [16:58<1:58:43,  3.51s/it, tokens=419,477]
Model Responding:  14%|█▍        | 344/2374 [17:02<2:01:54,  3.60s/it, tokens=421,001]
Model Responding:  15%|█▍        | 345/2374 [17:06<2:03:51,  3.66s/it, tokens=422,506]
Model Responding:  15%|█▍        | 346/2374 [17:09<2:05:19,  3.71s/it, tokens=424,016]
Model Responding:  15%|█▍        | 347/2374 [17:14<2:12:19,  3.92s/it, tokens=425,680]
Model Responding:  15%|█▍        | 348/2374 [17:18<2:17:22,  4.07s/it, tokens=427,344]
Model Responding:  15%|█▍        | 349/2374 [17:20<1:53:30,  3.36s/it, tokens=428,167]
Model Responding:  15%|█▍        | 350/2374 [17:22<1:36:49,  2.87s/it, tokens=428,990]
Model Responding:  15%|█▍        | 351/2374 [17:26<1:55:38,  3.43s/it, tokens=430,737]
Model Responding:  15%|█▍        | 352/2374 [17:31<2:08:56,  3.83s/it, tokens=432,485]
Model Responding:  15%|█▍        | 353/2374 [17:34<1:57:34,  3.49s/it, tokens=433,665]
Model Responding:  15%|█▍        | 354/2374 [17:37<1:49:40,  3.26s/it, tokens=434,846]
Model Responding:  15%|█▍        | 355/2374 [17:40<1:45:48,  3.14s/it, tokens=436,045]
Model Responding:  15%|█▍        | 356/2374 [17:42<1:43:26,  3.08s/it, tokens=437,245]
Model Responding:  15%|█▌        | 357/2374 [17:44<1:28:41,  2.64s/it, tokens=438,035]
Model Responding:  15%|█▌        | 358/2374 [17:46<1:18:23,  2.33s/it, tokens=438,828]
Model Responding:  15%|█▌        | 359/2374 [17:49<1:28:02,  2.62s/it, tokens=440,173]
Model Responding:  15%|█▌        | 360/2374 [17:52<1:34:54,  2.83s/it, tokens=441,519]
Model Responding:  15%|█▌        | 361/2374 [17:56<1:38:55,  2.95s/it, tokens=442,876]
Model Responding:  15%|█▌        | 362/2374 [17:59<1:41:47,  3.04s/it, tokens=444,235]
Model Responding:  15%|█▌        | 363/2374 [18:01<1:29:17,  2.66s/it, tokens=445,128]
Model Responding:  15%|█▌        | 364/2374 [18:02<1:20:36,  2.41s/it, tokens=446,021]
Model Responding:  15%|█▌        | 365/2374 [18:04<1:11:36,  2.14s/it, tokens=446,761]
Model Responding:  15%|█▌        | 366/2374 [18:05<1:05:18,  1.95s/it, tokens=447,502]
Model Responding:  15%|█▌        | 367/2374 [18:07<59:41,  1.78s/it, tokens=448,200]  
Model Responding:  16%|█▌        | 368/2374 [18:08<55:46,  1.67s/it, tokens=448,898]
Model Responding:  16%|█▌        | 369/2374 [18:14<1:38:10,  2.94s/it, tokens=450,966]
Model Responding:  16%|█▌        | 370/2374 [18:20<2:08:06,  3.84s/it, tokens=453,053]
Model Responding:  16%|█▌        | 371/2374 [18:26<2:31:48,  4.55s/it, tokens=455,136]
Model Responding:  16%|█▌        | 372/2374 [18:32<2:48:35,  5.05s/it, tokens=457,219]
Model Responding:  16%|█▌        | 373/2374 [18:34<2:09:56,  3.90s/it, tokens=457,833]
Model Responding:  16%|█▌        | 374/2374 [18:35<1:42:56,  3.09s/it, tokens=458,446]
Model Responding:  16%|█▌        | 375/2374 [18:41<2:09:14,  3.88s/it, tokens=460,444]
Model Responding:  16%|█▌        | 376/2374 [18:46<2:27:45,  4.44s/it, tokens=462,438]
Model Responding:  16%|█▌        | 377/2374 [18:49<2:07:52,  3.84s/it, tokens=463,700]
Model Responding:  16%|█▌        | 378/2374 [18:51<1:54:39,  3.45s/it, tokens=464,965]
Model Responding:  16%|█▌        | 379/2374 [18:54<1:46:00,  3.19s/it, tokens=466,110]
Model Responding:  16%|█▌        | 380/2374 [18:56<1:40:03,  3.01s/it, tokens=467,256]
Model Responding:  16%|█▌        | 381/2374 [18:59<1:30:58,  2.74s/it, tokens=468,219]
Model Responding:  16%|█▌        | 382/2374 [19:01<1:24:40,  2.55s/it, tokens=469,182]
Model Responding:  16%|█▌        | 383/2374 [19:07<1:58:57,  3.58s/it, tokens=471,253]
Model Responding:  16%|█▌        | 384/2374 [19:13<2:23:04,  4.31s/it, tokens=473,325]
Model Responding:  16%|█▌        | 385/2374 [19:16<2:14:11,  4.05s/it, tokens=474,718]
Model Responding:  16%|█▋        | 386/2374 [19:20<2:08:01,  3.86s/it, tokens=476,112]
Model Responding:  16%|█▋        | 387/2374 [19:24<2:11:51,  3.98s/it, tokens=477,746]
Model Responding:  16%|█▋        | 388/2374 [19:28<2:14:38,  4.07s/it, tokens=479,380]
Model Responding:  16%|█▋        | 389/2374 [19:31<1:59:51,  3.62s/it, tokens=480,519]
Model Responding:  16%|█▋        | 390/2374 [19:33<1:49:40,  3.32s/it, tokens=481,654]
Model Responding:  16%|█▋        | 391/2374 [19:38<2:02:00,  3.69s/it, tokens=483,354]
Model Responding:  17%|█▋        | 392/2374 [19:42<2:10:46,  3.96s/it, tokens=485,051]
Model Responding:  17%|█▋        | 393/2374 [19:45<1:54:50,  3.48s/it, tokens=486,115]
Model Responding:  17%|█▋        | 394/2374 [19:47<1:43:45,  3.14s/it, tokens=487,179]
Model Responding:  17%|█▋        | 395/2374 [19:49<1:32:39,  2.81s/it, tokens=488,121]
Model Responding:  17%|█▋        | 396/2374 [19:51<1:24:55,  2.58s/it, tokens=489,066]
Model Responding:  17%|█▋        | 397/2374 [19:54<1:27:10,  2.65s/it, tokens=490,281]
Model Responding:  17%|█▋        | 398/2374 [19:57<1:28:50,  2.70s/it, tokens=491,495]
Model Responding:  17%|█▋        | 399/2374 [19:59<1:20:22,  2.44s/it, tokens=492,349]
Model Responding:  17%|█▋        | 400/2374 [20:01<1:14:16,  2.26s/it, tokens=493,202]
Model Responding:  17%|█▋        | 401/2374 [20:03<1:18:46,  2.40s/it, tokens=494,387]
Model Responding:  17%|█▋        | 402/2374 [20:06<1:22:04,  2.50s/it, tokens=495,579]
Model Responding:  17%|█▋        | 403/2374 [20:09<1:23:06,  2.53s/it, tokens=496,724]
Model Responding:  17%|█▋        | 404/2374 [20:11<1:23:54,  2.56s/it, tokens=497,868]
Model Responding:  17%|█▋        | 405/2374 [20:17<1:58:03,  3.60s/it, tokens=499,911]
Model Responding:  17%|█▋        | 406/2374 [20:23<2:21:56,  4.33s/it, tokens=501,954]
Model Responding:  17%|█▋        | 407/2374 [20:27<2:13:13,  4.06s/it, tokens=503,362]
Model Responding:  17%|█▋        | 408/2374 [20:30<2:07:07,  3.88s/it, tokens=504,770]
Model Responding:  17%|█▋        | 409/2374 [20:36<2:27:36,  4.51s/it, tokens=506,828]
Model Responding:  17%|█▋        | 410/2374 [20:42<2:42:02,  4.95s/it, tokens=508,884]
Model Responding:  17%|█▋        | 411/2374 [20:45<2:23:57,  4.40s/it, tokens=510,174]
Model Responding:  17%|█▋        | 412/2374 [20:48<2:11:19,  4.02s/it, tokens=511,465]
Model Responding:  17%|█▋        | 413/2374 [20:54<2:32:11,  4.66s/it, tokens=513,500]
Model Responding:  17%|█▋        | 414/2374 [21:01<2:46:54,  5.11s/it, tokens=515,536]
Model Responding:  17%|█▋        | 415/2374 [21:03<2:18:59,  4.26s/it, tokens=516,571]
Model Responding:  18%|█▊        | 416/2374 [21:05<1:59:32,  3.66s/it, tokens=517,604]
Model Responding:  18%|█▊        | 417/2374 [21:10<2:07:55,  3.92s/it, tokens=519,303]
Model Responding:  18%|█▊        | 418/2374 [21:14<2:13:54,  4.11s/it, tokens=521,002]
Model Responding:  18%|█▊        | 419/2374 [21:16<1:48:48,  3.34s/it, tokens=521,875]
Model Responding:  18%|█▊        | 420/2374 [21:17<1:31:19,  2.80s/it, tokens=522,755]
Model Responding:  18%|█▊        | 421/2374 [21:20<1:29:19,  2.74s/it, tokens=523,904]
Model Responding:  18%|█▊        | 422/2374 [21:23<1:28:00,  2.71s/it, tokens=525,048]
Model Responding:  18%|█▊        | 423/2374 [21:26<1:30:39,  2.79s/it, tokens=526,289]
Model Responding:  18%|█▊        | 424/2374 [21:29<1:32:34,  2.85s/it, tokens=527,536]
Model Responding:  18%|█▊        | 425/2374 [21:31<1:28:50,  2.73s/it, tokens=528,660]
Model Responding:  18%|█▊        | 426/2374 [21:34<1:26:19,  2.66s/it, tokens=529,784]
Model Responding:  18%|█▊        | 427/2374 [21:37<1:37:55,  3.02s/it, tokens=531,553]
Model Responding:  18%|█▊        | 428/2374 [21:41<1:46:06,  3.27s/it, tokens=533,328]
Model Responding:  18%|█▊        | 429/2374 [21:44<1:37:03,  2.99s/it, tokens=534,427]
Model Responding:  18%|█▊        | 430/2374 [21:46<1:30:50,  2.80s/it, tokens=535,520]
Model Responding:  18%|█▊        | 431/2374 [21:48<1:23:55,  2.59s/it, tokens=536,489]
Model Responding:  18%|█▊        | 432/2374 [21:50<1:19:07,  2.44s/it, tokens=537,461]
Model Responding:  18%|█▊        | 433/2374 [21:56<1:54:21,  3.53s/it, tokens=539,519]
Model Responding:  18%|█▊        | 434/2374 [22:02<2:19:00,  4.30s/it, tokens=541,583]
Model Responding:  18%|█▊        | 435/2374 [22:05<2:00:55,  3.74s/it, tokens=542,679]
Model Responding:  18%|█▊        | 436/2374 [22:07<1:48:21,  3.35s/it, tokens=543,775]
Model Responding:  18%|█▊        | 437/2374 [22:10<1:47:44,  3.34s/it, tokens=545,131]
Model Responding:  18%|█▊        | 438/2374 [22:14<1:47:14,  3.32s/it, tokens=546,486]
Model Responding:  18%|█▊        | 439/2374 [22:20<2:15:04,  4.19s/it, tokens=548,557]
Model Responding:  19%|█▊        | 440/2374 [22:26<2:34:40,  4.80s/it, tokens=550,629]
Model Responding:  19%|█▊        | 441/2374 [22:27<1:53:25,  3.52s/it, tokens=550,941]
Model Responding:  19%|█▊        | 442/2374 [22:27<1:24:33,  2.63s/it, tokens=551,251]
Model Responding:  19%|█▊        | 443/2374 [22:28<1:04:33,  2.01s/it, tokens=551,571]
Model Responding:  19%|█▊        | 444/2374 [22:28<50:33,  1.57s/it, tokens=551,891]  
Model Responding:  19%|█▊        | 445/2374 [22:29<40:30,  1.26s/it, tokens=552,201]
Model Responding:  19%|█▉        | 446/2374 [22:29<33:27,  1.04s/it, tokens=552,510]
Model Responding:  19%|█▉        | 447/2374 [22:30<28:45,  1.12it/s, tokens=552,841]
Model Responding:  19%|█▉        | 448/2374 [22:31<25:27,  1.26it/s, tokens=553,173]
Model Responding:  19%|█▉        | 449/2374 [22:31<23:09,  1.39it/s, tokens=553,493]
Model Responding:  19%|█▉        | 450/2374 [22:32<21:32,  1.49it/s, tokens=553,815]
Model Responding:  19%|█▉        | 451/2374 [22:32<20:24,  1.57it/s, tokens=554,135]
Model Responding:  19%|█▉        | 452/2374 [22:33<19:37,  1.63it/s, tokens=554,455]
Model Responding:  19%|█▉        | 453/2374 [22:33<19:02,  1.68it/s, tokens=554,777]
Model Responding:  19%|█▉        | 454/2374 [22:34<18:37,  1.72it/s, tokens=555,099]
Model Responding:  19%|█▉        | 455/2374 [22:34<18:18,  1.75it/s, tokens=555,419]
Model Responding:  19%|█▉        | 456/2374 [22:35<18:04,  1.77it/s, tokens=555,740]
Model Responding:  19%|█▉        | 457/2374 [22:36<17:59,  1.78it/s, tokens=556,073]
Model Responding:  19%|█▉        | 458/2374 [22:36<17:55,  1.78it/s, tokens=556,405]
Model Responding:  19%|█▉        | 459/2374 [22:37<17:42,  1.80it/s, tokens=556,714]
Model Responding:  19%|█▉        | 460/2374 [22:37<17:33,  1.82it/s, tokens=557,024]
Model Responding:  19%|█▉        | 461/2374 [22:38<17:39,  1.81it/s, tokens=557,344]
Model Responding:  19%|█▉        | 462/2374 [22:38<17:42,  1.80it/s, tokens=557,666]
Model Responding:  20%|█▉        | 463/2374 [22:39<17:32,  1.82it/s, tokens=557,975]
Model Responding:  20%|█▉        | 464/2374 [22:39<17:26,  1.83it/s, tokens=558,285]
Model Responding:  20%|█▉        | 465/2374 [22:40<17:31,  1.82it/s, tokens=558,605]
Model Responding:  20%|█▉        | 466/2374 [22:41<17:34,  1.81it/s, tokens=558,925]
Model Responding:  20%|█▉        | 467/2374 [22:41<17:23,  1.83it/s, tokens=559,234]
Model Responding:  20%|█▉        | 468/2374 [22:42<17:15,  1.84it/s, tokens=559,544]
Model Responding:  20%|█▉        | 469/2374 [22:42<17:16,  1.84it/s, tokens=559,865]
Model Responding:  20%|█▉        | 470/2374 [22:43<17:17,  1.84it/s, tokens=560,186]
Model Responding:  20%|█▉        | 471/2374 [22:43<17:21,  1.83it/s, tokens=560,508]
Model Responding:  20%|█▉        | 472/2374 [22:44<17:23,  1.82it/s, tokens=560,830]
Model Responding:  20%|█▉        | 473/2374 [22:44<17:29,  1.81it/s, tokens=561,151]
Model Responding:  20%|█▉        | 474/2374 [22:45<17:33,  1.80it/s, tokens=561,473]
Model Responding:  20%|██        | 475/2374 [22:45<17:29,  1.81it/s, tokens=561,793]
Model Responding:  20%|██        | 476/2374 [22:46<17:27,  1.81it/s, tokens=562,114]
Model Responding:  20%|██        | 477/2374 [22:47<17:20,  1.82it/s, tokens=562,425]
Model Responding:  20%|██        | 478/2374 [22:47<17:15,  1.83it/s, tokens=562,734]
Model Responding:  20%|██        | 479/2374 [22:48<17:19,  1.82it/s, tokens=563,055]
Model Responding:  20%|██        | 480/2374 [22:48<17:20,  1.82it/s, tokens=563,376]
Model Responding:  20%|██        | 481/2374 [22:49<17:07,  1.84it/s, tokens=563,687]
Model Responding:  20%|██        | 482/2374 [22:49<16:58,  1.86it/s, tokens=563,996]
